Client,Connection_Time(s)
1872,0.0009
1873,0.0009
1874,0.0013
1875,0.0010
1876,0.0009
1877,0.0005
1878,0.0007
1879,0.0202
1880,0.0161
1881,0.0019
1882,0.0139
1883,0.0159
1884,0.0153
1885,0.0159
1886,0.0159
1887,0.0155
1888,0.0045
1889,0.0278
1890,0.0146
1891,0.0157
1892,0.0157
1893,0.0157
1894,0.0011
1895,0.0011
1896,0.0139
1897,0.0157
1898,0.0011
1899,0.0006
1900,0.0009
1901,0.0127
1902,0.0012
1903,0.0008
1904,0.0008
1905,0.0126
1906,0.0157
1907,0.0154
1908,0.0012
1909,0.0009
1910,0.0005
1911,0.0009
1912,0.0008
1913,0.0112
1914,0.0158
1915,0.0161
1916,0.0160
1917,0.0156
1918,0.0161
1919,0.0015
1920,0.0143
1921,0.0157
1922,0.0156
1923,0.0166
1924,0.0149
1925,0.0165
1926,0.0152
1927,0.0008
1928,0.0006
1929,0.0007
1930,0.0010
1931,0.0006
1932,0.0008
1933,0.0009
1934,0.0008
1935,0.0008
1936,0.0011
1937,0.0008
1938,0.0008
1939,0.0005
1940,0.0006
1941,0.0010
1942,0.0008
1943,0.0178
1944,0.0012
1945,0.0010
1946,0.0009
1947,0.0123
1948,0.0152
1949,0.0014
1950,0.0139
1951,0.0151
1952,0.0153
1953,0.0160
1954,0.0160
1955,0.0007
1956,0.0008
1957,0.0008
1958,0.0136
1959,0.0157
1960,0.0156
1961,0.0157
1962,0.0157
1963,0.0031
1964,0.0123
1965,0.0010
1966,0.0011
1967,0.0007
1968,0.0010
1969,0.0119
1970,0.0156
1971,0.0154
1972,0.0012
1973,0.0008
1974,0.0011
1975,0.0008
1976,0.0007
1977,0.0010
1978,0.0006
1979,0.0092
1980,0.0160
1981,0.0007
1982,0.0150
1983,0.0159
1984,0.0155
1985,0.0163
1986,0.0154
1987,0.0014
1988,0.0141
1989,0.0157
1990,0.0173
1991,0.0019
1992,0.0120
1993,0.0017
1994,0.0015
1995,0.0126
1996,0.0162
1997,0.0158
1998,0.0026
1999,0.0127
2000,0.0012
2001,0.0101
2002,0.0152
2003,0.0188
2004,0.0166
2005,0.0152
2006,0.0158
2007,0.0047
2008,0.0034
2009,0.0238
2010,0.0154
2011,0.0157
2012,0.0154
2013,0.0160
2014,0.0151
2015,0.0007
2016,0.0159
2017,0.0151
2018,0.0156
2019,0.0157
2020,0.0156
2021,0.0009
2022,0.0149
2023,0.0155
2024,0.0157
2025,0.0157
2026,0.0156
2027,0.0160
2028,0.0157
2029,0.0166
2030,0.0155
2031,0.0162
2032,0.0153
2033,0.0154
2034,0.0163
2035,0.0155
2036,0.0010
2037,0.0150
2038,0.0161
2039,0.0154
2040,0.0158
2041,0.0171
2042,0.0149
2043,0.0157
2044,0.0160
2045,0.0157
2046,0.0161
2047,0.0156
2048,0.0156
2049,0.0206
2050,0.0188
2051,0.0012
2052,0.0149
2053,0.0154
2054,0.0160
2055,0.0157
2056,0.0154
2057,0.0008
2058,0.0150
2059,0.0009
2060,0.0007
2061,0.0006
2062,0.0009
2063,0.0011
2064,0.0007
2065,0.0007
2066,0.0008
2067,0.0094
2068,0.0157
2069,0.0161
2070,0.0163
2071,0.0162
2072,0.0157
2073,0.0170
2074,0.0152
2075,0.0143
2076,0.0152
2077,0.0164
2078,0.0149
2079,0.0160
2080,0.0034
2081,0.0013
2082,0.0011
2083,0.0086
2084,0.0008
2085,0.0154
2086,0.0160
2087,0.0154
2088,0.0159
2089,0.0169
2090,0.0156
2091,0.0144
2092,0.0157
2093,0.0159
2094,0.0150
2095,0.0160
2096,0.0157
2097,0.0153
2098,0.0021
2099,0.0008
2100,0.0120
2101,0.0155
2102,0.0009
2103,0.0151
2104,0.0152
2105,0.0154
2106,0.0155
2107,0.0158
2108,0.0008
2109,0.0147
2110,0.0012
2111,0.0006
2112,0.0007
2113,0.0008
2114,0.0009
2115,0.0008
2116,0.0007
2117,0.0006
2118,0.0009
2119,0.0008
2120,0.0008
2121,0.0066
2122,0.0161
2123,0.0156
2124,0.0157
2125,0.0166
2126,0.0148
2127,0.0153
2128,0.0157
2129,0.0155
2130,0.0009
2131,0.0006
2132,0.0146
2133,0.0156
2134,0.0159
2135,0.0162
2136,0.0157
2137,0.0158
2138,0.0164
2139,0.0150
2140,0.0153
2141,0.0156
2142,0.0155
2143,0.0029
2144,0.0126
2145,0.0158
2146,0.0148
2147,0.0153
2148,0.0156
2149,0.0156
2150,0.0165
2151,0.0147
2152,0.0157
2153,0.0157
2154,0.0158
2155,0.0157
2156,0.0162
2157,0.0017
2158,0.0017
2159,0.0013
2160,0.0008
2161,0.0012
2162,0.0009
2163,0.0079
2164,0.0007
2165,0.0151
2166,0.0157
2167,0.0006
2168,0.0005
2169,0.0009
2170,0.0137
2171,0.0158
2172,0.0153
2173,0.0160
2174,0.0234
2175,0.0161
2176,0.0157
2177,0.0154
2178,0.0159
2179,0.0150
2180,0.0026
2181,0.0125
2182,0.0159
2183,0.0164
2184,0.0158
2185,0.0143
2186,0.0155
2187,0.0154
2188,0.0166
2189,0.0157
2190,0.0150
2191,0.0157
2192,0.0152
2193,0.0160
2194,0.0152
2195,0.0162
2196,0.0151
2197,0.0016
2198,0.0136
2199,0.0160
2200,0.0156
2201,0.0164
2202,0.0031
2203,0.0118
2204,0.0160
2205,0.0154
2206,0.0155
2207,0.0165
2208,0.0008
2209,0.0142
2210,0.0152
2211,0.0156
2212,0.0162
2213,0.0150
2214,0.0159
2215,0.0154
2216,0.0158
2217,0.0162
2218,0.0159
2219,0.0148
2220,0.0016
2221,0.0186
2222,0.0200
2223,0.0164
2224,0.0160
2225,0.0159
2226,0.0153
2227,0.0165
2228,0.0156
2229,0.0147
2230,0.0167
2231,0.0150
2232,0.0148
2233,0.0156
2234,0.0158
2235,0.0154
2236,0.0158
2237,0.0162
2238,0.0156
2239,0.0149
2240,0.0153
2241,0.0157
2242,0.0158
2243,0.0154
2244,0.0159
2245,0.0155
2246,0.0159
2247,0.0159
2248,0.0149
2249,0.0158
2250,0.0158
2251,0.0158
2252,0.0034
2253,0.0120
2254,0.0159
2255,0.0159
2256,0.0156
2257,0.0160
2258,0.0153
2259,0.0151
2260,0.0155
2261,0.0157
2262,0.0158
2263,0.0011
2264,0.0009
2265,0.0132
2266,0.0155
2267,0.0158
2268,0.0010
2269,0.0013
2270,0.0012
2271,0.0011
2272,0.0010
2273,0.0009
2274,0.0009
2275,0.0008
2276,0.0009
2277,0.0008
2278,0.0007
2279,0.0011
2280,0.0007
2281,0.0009
2282,0.0008
2283,0.0007
2284,0.0008
2285,0.0172
2286,0.0155
2287,0.0157
2288,0.0158
2289,0.0157
2290,0.0012
2291,0.0147
2292,0.0160
2293,0.0148
2294,0.0009
2295,0.0007
2296,0.0007
2297,0.0012
2298,0.0121
2299,0.0162
2300,0.0174
2301,0.0027
2302,0.0011
2303,0.0010
2304,0.0011
2305,0.0085
2306,0.0152
2307,0.0156
2308,0.0166
2309,0.0013
2310,0.0133
2311,0.0016
2312,0.0140
2313,0.0165
2314,0.0154
2315,0.0152
2316,0.0161
2317,0.0157
2318,0.0157
2319,0.0162
2320,0.0155
2321,0.0163
2322,0.0153
2323,0.0166
2324,0.0151
2325,0.0158
2326,0.0009
2327,0.0151
2328,0.0158
2329,0.0154
2330,0.0158
2331,0.0154
2332,0.0008
2333,0.0007
2334,0.0010
2335,0.0007
2336,0.0005
2337,0.0006
2338,0.0114
2339,0.0159
2340,0.0162
2341,0.0018
2342,0.0135
2343,0.0231
2344,0.0160
2345,0.0157
2346,0.0157
2347,0.0159
2348,0.0162
2349,0.0153
2350,0.0160
2351,0.0157
2352,0.0159
2353,0.0157
2354,0.0155
2355,0.0018
2356,0.0140
2357,0.0158
2358,0.0156
2359,0.0155
2360,0.0154
2361,0.0159
2362,0.0159
2363,0.0011
2364,0.0146
2365,0.0162
2366,0.0157
2367,0.0016
2368,0.0017
2369,0.0015
2370,0.0262
2371,0.0164
2372,0.0154
2373,0.0011
2374,0.0005
2375,0.0140
2376,0.0158
2377,0.0155
2378,0.0161
2379,0.0008
2380,0.0006
2381,0.0009
2382,0.0008
2383,0.0123
2384,0.0157
2385,0.0155
2386,0.0162
2387,0.0164
2388,0.0153
2389,0.0162
2390,0.0010
2391,0.0010
2392,0.0134
2393,0.0160
2394,0.0008
2395,0.0153
2396,0.0165
2397,0.0197
2398,0.0200
2399,0.0156
2400,0.0155
2401,0.0160
2402,0.0012
2403,0.0011
2404,0.0006
2405,0.0007
2406,0.0007
2407,0.0109
2408,0.0160
2409,0.0164
2410,0.0030
2411,0.0122
2412,0.0154
2413,0.0154
2414,0.0158
2415,0.0161
2416,0.0149
2417,0.0160
2418,0.0160
2419,0.0155
2420,0.0012
2421,0.0010
2422,0.0136
2423,0.0157
2424,0.0169
2425,0.0148
2426,0.0009
2427,0.0007
2428,0.0008
2429,0.0011
2430,0.0007
2431,0.0005
2432,0.0010
2433,0.0009
2434,0.0087
2435,0.0006
2436,0.0006
2437,0.0141
2438,0.0159
2439,0.0161
2440,0.0161
2441,0.0157
2442,0.0160
2443,0.0161
2444,0.0013
2445,0.0008
2446,0.0008
2447,0.0008
2448,0.0010
2449,0.0009
2450,0.0260
2451,0.0156
2452,0.0155
2453,0.0159
2454,0.0153
2455,0.0160
2456,0.0153
2457,0.0158
2458,0.0014
2459,0.0142
2460,0.0158
2461,0.0156
2462,0.0158
2463,0.0159
2464,0.0157
2465,0.0150
2466,0.0014
2467,0.0011
2468,0.0008
2469,0.0009
2470,0.0010
2471,0.0008
2472,0.0010
2473,0.0010
2474,0.0008
2475,0.0009
2476,0.0214
2477,0.0158
2478,0.0152
2479,0.0157
2480,0.0159
2481,0.0159
2482,0.0161
2483,0.0013
2484,0.0006
2485,0.0006
2486,0.0134
2487,0.0151
2488,0.0158
2489,0.0162
2490,0.0161
2491,0.0179
2492,0.0140
2493,0.0013
2494,0.0139
2495,0.0156
2496,0.0154
2497,0.0160
2498,0.0162
2499,0.0147
2500,0.0161
2501,0.0166
2502,0.0150
2503,0.0150
2504,0.0163
2505,0.0158
2506,0.0153
2507,0.0160
2508,0.0154
2509,0.0154
2510,0.0012
2511,0.0006
2512,0.0007
2513,0.0131
2514,0.0010
2515,0.0013
2516,0.0131
2517,0.0158
2518,0.0161
2519,0.0155
2520,0.0155
2521,0.0032
2522,0.0120
2523,0.0165
2524,0.0016
2525,0.0009
2526,0.0009
2527,0.0008
2528,0.0009
2529,0.0005
2530,0.0009
2531,0.0008
2532,0.0153
2533,0.0158
2534,0.0159
2535,0.0157
2536,0.0164
2537,0.0155
2538,0.0154
2539,0.0047
2540,0.0269
2541,0.0157
2542,0.0165
2543,0.0156
2544,0.0167
2545,0.0152
2546,0.0155
2547,0.0159
2548,0.0158
2549,0.0157
2550,0.0155
2551,0.0156
2552,0.0154
2553,0.0162
2554,0.0157
2555,0.0153
2556,0.0160
2557,0.0155
2558,0.0165
2559,0.0150
2560,0.0007
2561,0.0006
2562,0.0144
2563,0.0154
2564,0.0163
2565,0.0157
2566,0.0155
2567,0.0157
2568,0.0156
2569,0.0161
2570,0.0153
2571,0.0161
2572,0.0015
2573,0.0145
2574,0.0157
2575,0.0164
2576,0.0184
2577,0.0205
2578,0.0148
2579,0.0170
2580,0.0008
2581,0.0006
2582,0.0007
2583,0.0008
2584,0.0009
2585,0.0104
2586,0.0009
2587,0.0005
2588,0.0146
2589,0.0164
2590,0.0156
2591,0.0163
2592,0.0144
2593,0.0158
2594,0.0165
2595,0.0151
2596,0.0158
2597,0.0147
2598,0.0012
2599,0.0146
2600,0.0156
2601,0.0155
2602,0.0163
2603,0.0156
2604,0.0030
2605,0.0126
2606,0.0155
2607,0.0154
2608,0.0156
2609,0.0154
2610,0.0159
2611,0.0157
2612,0.0158
2613,0.0156
2614,0.0160
2615,0.0027
2616,0.0017
2617,0.0015
2618,0.0014
2619,0.0009
2620,0.0068
2621,0.0006
2622,0.0154
2623,0.0017
2624,0.0015
2625,0.0019
2626,0.0014
2627,0.0006
2628,0.0080
2629,0.0165
2630,0.0011
2631,0.0143
2632,0.0164
2633,0.0156
2634,0.0160
2635,0.0159
2636,0.0155
2637,0.0148
2638,0.0156
2639,0.0045
2640,0.0021
2641,0.0013
2642,0.0231
2643,0.0165
2644,0.0155
2645,0.0150
2646,0.0156
2647,0.0160
2648,0.0016
2649,0.0011
2650,0.0123
2651,0.0008
2652,0.0008
2653,0.0007
2654,0.0008
2655,0.0009
2656,0.0008
2657,0.0009
2658,0.0009
2659,0.0009
2660,0.0074
2661,0.0154
2662,0.0154
2663,0.0160
2664,0.0155
2665,0.0162
2666,0.0156
2667,0.0158
2668,0.0014
2669,0.0211
2670,0.0161
2671,0.0155
2672,0.0164
2673,0.0151
2674,0.0162
2675,0.0153
2676,0.0169
2677,0.0154
2678,0.0152
2679,0.0164
2680,0.0150
2681,0.0163
2682,0.0155
2683,0.0156
2684,0.0167
2685,0.0151
2686,0.0159
2687,0.0154
2688,0.0162
2689,0.0158
2690,0.0015
2691,0.0141
2692,0.0155
2693,0.0157
2694,0.0169
2695,0.0230
2696,0.0013
2697,0.0142
2698,0.0158
2699,0.0164
2700,0.0150
2701,0.0065
2702,0.0083
2703,0.0010
2704,0.0142
2705,0.0159
2706,0.0159
2707,0.0157
2708,0.0166
2709,0.0154
2710,0.0012
2711,0.0146
2712,0.0155
2713,0.0164
2714,0.0151
2715,0.0157
2716,0.0164
2717,0.0168
2718,0.0142
2719,0.0159
2720,0.0157
2721,0.0156
2722,0.0156
2723,0.0158
2724,0.0154
2725,0.0158
2726,0.0157
2727,0.0163
2728,0.0156
2729,0.0160
2730,0.0159
2731,0.0158
2732,0.0153
2733,0.0157
2734,0.0160
2735,0.0155
2736,0.0156
2737,0.0166
2738,0.0162
2739,0.0160
2740,0.0153
2741,0.0018
2742,0.0008
2743,0.0138
2744,0.0229
2745,0.0159
2746,0.0170
2747,0.0146
2748,0.0155
2749,0.0159
2750,0.0154
2751,0.0153
2752,0.0161
2753,0.0162
2754,0.0148
2755,0.0025
2756,0.0019
2757,0.0015
2758,0.0011
2759,0.0008
2760,0.0008
2761,0.0006
2762,0.0053
2763,0.0006
2764,0.0007
2765,0.0006
2766,0.0005
2767,0.0008
2768,0.0007
2769,0.0008
2770,0.0008
2771,0.0007
2772,0.0092
2773,0.0009
2774,0.0007
2775,0.0010
2776,0.0008
2777,0.0008
2778,0.0006
2779,0.0008
2780,0.0007
2781,0.0007
2782,0.0084
2783,0.0158
2784,0.0159
2785,0.0161
2786,0.0166
2787,0.0153
2788,0.0152
2789,0.0156
2790,0.0156
2791,0.0164
2792,0.0157
2793,0.0154
2794,0.0156
2795,0.0165
2796,0.0144
2797,0.0161
2798,0.0159
2799,0.0158
2800,0.0156
2801,0.0162
2802,0.0158
2803,0.0163
2804,0.0147
2805,0.0160
2806,0.0155
2807,0.0009
2808,0.0007
2809,0.0145
2810,0.0157
2811,0.0160
2812,0.0163
2813,0.0162
2814,0.0155
2815,0.0152
2816,0.0157
2817,0.0165
2818,0.0147
2819,0.0009
2820,0.0007
2821,0.0137
2822,0.0156
2823,0.0154
2824,0.0014
2825,0.0010
2826,0.0006
2827,0.0009
2828,0.0009
2829,0.0008
2830,0.0244
2831,0.0015
2832,0.0138
2833,0.0155
2834,0.0011
2835,0.0014
2836,0.0011
2837,0.0006
2838,0.0008
2839,0.0265
2840,0.0155
2841,0.0161
2842,0.0165
2843,0.0153
2844,0.0014
2845,0.0141
2846,0.0015
2847,0.0142
2848,0.0155
2849,0.0169
2850,0.0143
2851,0.0167
2852,0.0150
2853,0.0153
2854,0.0154
2855,0.0157
2856,0.0158
2857,0.0159
2858,0.0010
2859,0.0149
2860,0.0161
2861,0.0008
2862,0.0007
2863,0.0009
2864,0.0006
2865,0.0128
2866,0.0161
2867,0.0014
2868,0.0143
2869,0.0155
2870,0.0161
2871,0.0156
2872,0.0239
2873,0.0154
2874,0.0159
2875,0.0158
2876,0.0158
2877,0.0163
2878,0.0150
2879,0.0157
2880,0.0155
2881,0.0161
2882,0.0165
2883,0.0145
2884,0.0011
2885,0.0145
2886,0.0158
2887,0.0158
2888,0.0161
2889,0.0163
2890,0.0163
2891,0.0007
2892,0.0139
2893,0.0011
2894,0.0139
2895,0.0007
2896,0.0151
2897,0.0159
2898,0.0155
2899,0.0163
2900,0.0155
2901,0.0155
2902,0.0011
2903,0.0006
2904,0.0140
2905,0.0158
2906,0.0159
2907,0.0159
2908,0.0168
2909,0.0142
2910,0.0008
2911,0.0153
2912,0.0149
2913,0.0158
2914,0.0161
2915,0.0150
2916,0.0013
2917,0.0138
2918,0.0160
2919,0.0163
2920,0.0152
2921,0.0161
2922,0.0151
2923,0.0165
2924,0.0222
2925,0.0160
2926,0.0158
2927,0.0166
2928,0.0151
2929,0.0170
2930,0.0135
2931,0.0154
2932,0.0015
2933,0.0011
2934,0.0015
2935,0.0010
2936,0.0009
2937,0.0096
2938,0.0158
2939,0.0161
2940,0.0159
2941,0.0163
2942,0.0151
2943,0.0165
2944,0.0151
2945,0.0013
2946,0.0012
2947,0.0009
2948,0.0007
2949,0.0116
2950,0.0158
2951,0.0158
2952,0.0019
2953,0.0019
2954,0.0118
2955,0.0008
2956,0.0005
2957,0.0011
2958,0.0006
2959,0.0007
2960,0.0006
2961,0.0007
2962,0.0009
2963,0.0011
2964,0.0079
2965,0.0162
2966,0.0157
2967,0.0159
2968,0.0148
2969,0.0158
2970,0.0161
2971,0.0159
2972,0.0167
2973,0.0148
2974,0.0160
2975,0.0151
2976,0.0163
2977,0.0148
2978,0.0161
2979,0.0014
2980,0.0141
2981,0.0158
2982,0.0160
2983,0.0160
2984,0.0016
2985,0.0132
2986,0.0159
2987,0.0155
2988,0.0154
2989,0.0161
2990,0.0058
2991,0.0047
2992,0.0017
2993,0.0011
2994,0.0013
2995,0.0155
2996,0.0159
2997,0.0156
2998,0.0159
2999,0.0162
3000,0.0159
3001,0.0156
3002,0.0157
3003,0.0015
3004,0.0143
3005,0.0012
3006,0.0148
3007,0.0147
3008,0.0012
3009,0.0147
3010,0.0013
3011,0.0009
3012,0.0007
3013,0.0010
3014,0.0006
3015,0.0109
3016,0.0013
3017,0.0144
3018,0.0154
3019,0.0161
3020,0.0155
3021,0.0163
3022,0.0160
3023,0.0164
3024,0.0149
3025,0.0159
3026,0.0158
3027,0.0160
3028,0.0156
3029,0.0020
3030,0.0008
3031,0.0008
3032,0.0014
3033,0.0102
3034,0.0165
3035,0.0149
3036,0.0009
3037,0.0154
3038,0.0163
3039,0.0154
3040,0.0146
3041,0.0156
3042,0.0158
3043,0.0160
3044,0.0021
3045,0.0015
3046,0.0009
3047,0.0012
3048,0.0113
3049,0.0235
3050,0.0160
3051,0.0170
3052,0.0156
3053,0.0142
3054,0.0013
3055,0.0010
3056,0.0011
3057,0.0008
3058,0.0008
3059,0.0102
3060,0.0161
3061,0.0165
3062,0.0149
3063,0.0161
3064,0.0157
3065,0.0153
3066,0.0156
3067,0.0040
3068,0.0114
3069,0.0161
3070,0.0158
3071,0.0158
3072,0.0157
3073,0.0011
3074,0.0135
3075,0.0160
3076,0.0157
3077,0.0160
3078,0.0164
3079,0.0153
3080,0.0159
3081,0.0153
3082,0.0035
3083,0.0119
3084,0.0162
3085,0.0155
3086,0.0160
3087,0.0049
3088,0.0099
3089,0.0162
3090,0.0156
3091,0.0156
3092,0.0163
3093,0.0156
3094,0.0156
3095,0.0159
3096,0.0158
3097,0.0010
3098,0.0147
3099,0.0027
3100,0.0131
3101,0.0153
3102,0.0169
3103,0.0183
3104,0.0213
3105,0.0163
3106,0.0154
3107,0.0160
3108,0.0154
3109,0.0158
3110,0.0154
3111,0.0166
3112,0.0153
3113,0.0154
3114,0.0007
3115,0.0005
3116,0.0007
3117,0.0011
3118,0.0006
3119,0.0006
3120,0.0008
3121,0.0103
3122,0.0159
3123,0.0161
3124,0.0023
3125,0.0014
3126,0.0012
3127,0.0011
3128,0.0092
3129,0.0167
3130,0.0152
3131,0.0157
3132,0.0156
3133,0.0155
3134,0.0157
3135,0.0156
3136,0.0156
3137,0.0149
3138,0.0168
3139,0.0147
3140,0.0159
3141,0.0153
3142,0.0155
3143,0.0155
3144,0.0162
3145,0.0158
3146,0.0034
3147,0.0017
3148,0.0023
3149,0.0013
3150,0.0008
3151,0.0008
3152,0.0006
3153,0.0038
3154,0.0159
3155,0.0158
3156,0.0162
3157,0.0150
3158,0.0015
3159,0.0137
3160,0.0159
3161,0.0159
3162,0.0010
3163,0.0145
3164,0.0157
3165,0.0153
3166,0.0151
3167,0.0014
3168,0.0146
3169,0.0011
3170,0.0009
3171,0.0009
3172,0.0008
3173,0.0006
3174,0.0007
3175,0.0009
3176,0.0008
3177,0.0230
3178,0.0013
3179,0.0140
3180,0.0153
3181,0.0160
3182,0.0013
3183,0.0147
3184,0.0158
3185,0.0010
3186,0.0152
3187,0.0156
3188,0.0162
3189,0.0154
3190,0.0017
3191,0.0015
3192,0.0008
3193,0.0009
3194,0.0007
3195,0.0008
3196,0.0007
3197,0.0007
3198,0.0008
3199,0.0008
3200,0.0053
3201,0.0163
3202,0.0155
3203,0.0169
3204,0.0147
3205,0.0160
3206,0.0160
3207,0.0150
3208,0.0152
3209,0.0010
3210,0.0009
3211,0.0011
3212,0.0008
3213,0.0009
3214,0.0105
3215,0.0160
3216,0.0157
3217,0.0156
3218,0.0178
3219,0.0144
3220,0.0155
3221,0.0168
3222,0.0144
3223,0.0154
3224,0.0158
3225,0.0062
3226,0.0091
3227,0.0157
3228,0.0160
3229,0.0154
3230,0.0163
3231,0.0155
3232,0.0256
3233,0.0165
3234,0.0154
3235,0.0156
3236,0.0152
3237,0.0161
3238,0.0153
3239,0.0157
3240,0.0161
3241,0.0156
3242,0.0150
3243,0.0154
3244,0.0174
3245,0.0146
3246,0.0029
3247,0.0118
3248,0.0163
3249,0.0157
3250,0.0151
3251,0.0160
3252,0.0156
3253,0.0157
3254,0.0149
3255,0.0152
3256,0.0156
3257,0.0160
3258,0.0155
3259,0.0158
3260,0.0166
3261,0.0151
3262,0.0158
3263,0.0012
3264,0.0146
3265,0.0157
3266,0.0164
3267,0.0147
3268,0.0162
3269,0.0152
3270,0.0156
3271,0.0010
3272,0.0145
3273,0.0155
3274,0.0158
3275,0.0161
3276,0.0159
3277,0.0161
3278,0.0221
3279,0.0282
3280,0.0140
3281,0.0155
3282,0.0161
3283,0.0160
3284,0.0161
3285,0.0146
3286,0.0168
3287,0.0147
3288,0.0160
3289,0.0156
3290,0.0158
3291,0.0026
3292,0.0015
3293,0.0011
3294,0.0012
3295,0.0240
3296,0.0014
3297,0.0146
3298,0.0169
3299,0.0146
3300,0.0155
3301,0.0158
3302,0.0157
3303,0.0012
3304,0.0006
3305,0.0010
3306,0.0008
3307,0.0007
3308,0.0113
3309,0.0160
3310,0.0149
3311,0.0021
3312,0.0021
3313,0.0012
3314,0.0009
3315,0.0009
3316,0.0010
3317,0.0009
3318,0.0007
3319,0.0006
3320,0.0008
3321,0.0188
3322,0.0158
3323,0.0159
3324,0.0160
3325,0.0159
3326,0.0165
3327,0.0147
3328,0.0161
3329,0.0159
3330,0.0155
3331,0.0165
3332,0.0013
3333,0.0153
3334,0.0018
3335,0.0129
3336,0.0157
3337,0.0157
3338,0.0166
3339,0.0151
3340,0.0163
3341,0.0011
3342,0.0143
3343,0.0158
3344,0.0157
3345,0.0162
3346,0.0154
3347,0.0156
3348,0.0011
3349,0.0006
3350,0.0142
3351,0.0157
3352,0.0158
3353,0.0166
3354,0.0151
3355,0.0153
3356,0.0010
3357,0.0151
3358,0.0159
3359,0.0158
3360,0.0156
3361,0.0015
3362,0.0145
3363,0.0158
3364,0.0154
3365,0.0153
3366,0.0163
3367,0.0147
3368,0.0162
3369,0.0018
3370,0.0010
3371,0.0009
3372,0.0112
3373,0.0012
3374,0.0008
3375,0.0008
3376,0.0008
3377,0.0006
3378,0.0113
3379,0.0039
3380,0.0115
3381,0.0013
3382,0.0009
3383,0.0008
3384,0.0008
3385,0.0007
3386,0.0007
3387,0.0007
3388,0.0250
3389,0.0160
3390,0.0159
3391,0.0158
3392,0.0022
3393,0.0022
3394,0.0106
3395,0.0164
3396,0.0149
3397,0.0014
3398,0.0143
3399,0.0156
3400,0.0157
3401,0.0157
3402,0.0155
3403,0.0123
3404,0.0183
3405,0.0211
3406,0.0153
3407,0.0152
3408,0.0159
3409,0.0158
3410,0.0163
3411,0.0029
3412,0.0019
3413,0.0014
3414,0.0085
3415,0.0160
3416,0.0158
3417,0.0162
3418,0.0157
3419,0.0157
3420,0.0154
3421,0.0155
3422,0.0156
3423,0.0154
3424,0.0160
3425,0.0156
3426,0.0009
3427,0.0006
3428,0.0140
3429,0.0160
3430,0.0168
3431,0.0144
3432,0.0013
3433,0.0146
3434,0.0157
3435,0.0154
3436,0.0159
3437,0.0150
3438,0.0160
3439,0.0158
3440,0.0161
3441,0.0154
3442,0.0151
3443,0.0010
3444,0.0149
3445,0.0014
3446,0.0138
3447,0.0157
3448,0.0158
3449,0.0157
3450,0.0160
3451,0.0163
3452,0.0154
3453,0.0008
3454,0.0149
3455,0.0188
3456,0.0010
3457,0.0201
3458,0.0153
3459,0.0163
3460,0.0159
3461,0.0151
3462,0.0152
3463,0.0159
3464,0.0161
3465,0.0160
3466,0.0160
3467,0.0170
3468,0.0140
3469,0.0025
3470,0.0013
3471,0.0016
3472,0.0097
3473,0.0015
3474,0.0011
3475,0.0129
3476,0.0160
3477,0.0166
3478,0.0154
3479,0.0168
3480,0.0147
3481,0.0161
3482,0.0148
3483,0.0012
3484,0.0153
3485,0.0041
3486,0.0027
3487,0.0009
3488,0.0233
3489,0.0160
3490,0.0152
3491,0.0026
3492,0.0036
3493,0.0025
3494,0.0217
3495,0.0160
3496,0.0167
3497,0.0152
3498,0.0162
3499,0.0153
3500,0.0051
3501,0.0266
3502,0.0156
3503,0.0158
3504,0.0161
3505,0.0159
3506,0.0150
3507,0.0161
3508,0.0151
3509,0.0166
3510,0.0149
3511,0.0012
3512,0.0008
3513,0.0133
3514,0.0162
3515,0.0155
3516,0.0167
3517,0.0152
3518,0.0156
3519,0.0156
3520,0.0011
3521,0.0149
3522,0.0148
3523,0.0161
3524,0.0156
3525,0.0158
3526,0.0014
3527,0.0144
3528,0.0008
3529,0.0152
3530,0.0155
3531,0.0159
3532,0.0159
3533,0.0155
3534,0.0159
3535,0.0164
3536,0.0011
3537,0.0148
3538,0.0166
3539,0.0148
3540,0.0157
3541,0.0163
3542,0.0152
3543,0.0025
3544,0.0012
3545,0.0107
3546,0.0011
3547,0.0008
3548,0.0010
3549,0.0009
3550,0.0117
3551,0.0158
3552,0.0013
3553,0.0008
3554,0.0008
3555,0.0008
3556,0.0111
3557,0.0161
3558,0.0012
3559,0.0008
3560,0.0134
3561,0.0155
3562,0.0157
3563,0.0161
3564,0.0156
3565,0.0161
3566,0.0190
3567,0.0222
3568,0.0162
3569,0.0012
3570,0.0013
3571,0.0016
3572,0.0009
3573,0.0008
3574,0.0007
3575,0.0008
3576,0.0007
3577,0.0008
3578,0.0007
3579,0.0213
3580,0.0159
3581,0.0163
3582,0.0159
3583,0.0153
3584,0.0159
3585,0.0050
3586,0.0016
3587,0.0082
3588,0.0163
3589,0.0159
3590,0.0157
3591,0.0160
3592,0.0050
3593,0.0027
3594,0.0229
3595,0.0152
3596,0.0157
3597,0.0157
3598,0.0160
3599,0.0166
3600,0.0038
3601,0.0023
3602,0.0007
3603,0.0007
3604,0.0006
3605,0.0007
3606,0.0009
3607,0.0006
3608,0.0032
3609,0.0160
3610,0.0162
3611,0.0157
3612,0.0157
3613,0.0157
3614,0.0156
3615,0.0157
3616,0.0149
3617,0.0009
3618,0.0146
3619,0.0011
