Client,Connection_Time(s)
1866,0.0146
1867,0.0010
1868,0.0147
1869,0.0014
1870,0.0143
1871,0.0013
1872,0.0144
1873,0.0010
1874,0.0141
1875,0.0008
1876,0.0006
1877,0.0008
1878,0.0008
1879,0.0125
1880,0.0008
1881,0.0007
1882,0.0009
1883,0.0013
1884,0.0007
1885,0.0009
1886,0.0010
1887,0.0008
1888,0.0008
1889,0.0008
1890,0.0008
1891,0.0009
1892,0.0006
1893,0.0009
1894,0.0007
1895,0.0007
1896,0.0008
1897,0.0012
1898,0.0009
1899,0.0145
1900,0.0008
1901,0.0150
1902,0.0009
1903,0.0151
1904,0.0008
1905,0.0150
1906,0.0007
1907,0.0145
1908,0.0157
1909,0.0009
1910,0.0152
1911,0.0160
1912,0.0008
1913,0.0006
1914,0.0006
1915,0.0008
1916,0.0008
1917,0.0117
1918,0.0008
1919,0.0151
1920,0.0008
1921,0.0152
1922,0.0009
1923,0.0007
1924,0.0006
1925,0.0010
1926,0.0009
1927,0.0007
1928,0.0009
1929,0.0008
1930,0.0008
1931,0.0007
1932,0.0007
1933,0.0010
1934,0.0008
1935,0.0007
1936,0.0197
1937,0.0157
1938,0.0007
1939,0.0007
1940,0.0009
1941,0.0010
1942,0.0007
1943,0.0007
1944,0.0007
1945,0.0007
1946,0.0009
1947,0.0006
1948,0.0007
1949,0.0008
1950,0.0062
1951,0.0153
1952,0.0154
1953,0.0008
1954,0.0143
1955,0.0008
1956,0.0147
1957,0.0160
1958,0.0008
1959,0.0007
1960,0.0009
1961,0.0009
1962,0.0009
1963,0.0008
1964,0.0007
1965,0.0008
1966,0.0006
1967,0.0008
1968,0.0008
1969,0.0005
1970,0.0219
1971,0.0008
1972,0.0149
1973,0.0007
1974,0.0005
1975,0.0007
1976,0.0136
1977,0.0160
1978,0.0014
1979,0.0140
1980,0.0156
1981,0.0016
1982,0.0014
1983,0.0015
1984,0.0010
1985,0.0100
1986,0.0007
1987,0.0007
1988,0.0144
1989,0.0007
1990,0.0150
1991,0.0009
1992,0.0153
1993,0.0011
1994,0.0009
1995,0.0011
1996,0.0009
1997,0.0013
1998,0.0009
1999,0.0010
2000,0.0009
2001,0.0110
2002,0.0011
2003,0.0155
2004,0.0008
2005,0.0150
2006,0.0163
2007,0.0014
2008,0.0141
2009,0.0155
2010,0.0160
2011,0.0164
2012,0.0149
2013,0.0158
2014,0.0015
2015,0.0137
2016,0.0009
2017,0.0147
2018,0.0159
2019,0.0159
2020,0.0161
2021,0.0155
2022,0.0009
2023,0.0005
2024,0.0006
2025,0.0009
2026,0.0126
2027,0.0010
2028,0.0148
2029,0.0011
2030,0.0146
2031,0.0011
2032,0.0008
2033,0.0009
2034,0.0008
2035,0.0009
2036,0.0009
2037,0.0009
2038,0.0009
2039,0.0009
2040,0.0010
2041,0.0009
2042,0.0205
2043,0.0014
2044,0.0144
2045,0.0008
2046,0.0150
2047,0.0157
2048,0.0007
2049,0.0153
2050,0.0162
2051,0.0008
2052,0.0143
2053,0.0009
2054,0.0006
2055,0.0004
2056,0.0138
2057,0.0009
2058,0.0148
2059,0.0157
2060,0.0153
2061,0.0010
2062,0.0007
2063,0.0009
2064,0.0132
2065,0.0008
2066,0.0154
2067,0.0153
2068,0.0010
2069,0.0008
2070,0.0141
2071,0.0013
2072,0.0010
2073,0.0015
2074,0.0010
2075,0.0009
2076,0.0010
2077,0.0010
2078,0.0074
2079,0.0008
2080,0.0005
2081,0.0147
2082,0.0007
2083,0.0147
2084,0.0008
2085,0.0152
2086,0.0009
2087,0.0147
2088,0.0162
2089,0.0014
2090,0.0138
2091,0.0020
2092,0.0014
2093,0.0010
2094,0.0010
2095,0.0098
2096,0.0009
2097,0.0007
2098,0.0015
2099,0.0011
2100,0.0007
2101,0.0008
2102,0.0007
2103,0.0008
2104,0.0008
2105,0.0107
2106,0.0195
2107,0.0159
2108,0.0009
2109,0.0150
2110,0.0158
2111,0.0007
2112,0.0146
2113,0.0157
2114,0.0014
2115,0.0142
2116,0.0016
2117,0.0138
2118,0.0162
2119,0.0015
2120,0.0138
2121,0.0009
2122,0.0150
2123,0.0010
2124,0.0008
2125,0.0010
2126,0.0010
2127,0.0010
2128,0.0106
2129,0.0159
2130,0.0009
2131,0.0151
2132,0.0008
2133,0.0148
2134,0.0159
2135,0.0009
2136,0.0147
2137,0.0007
2138,0.0142
2139,0.0009
2140,0.0007
2141,0.0011
2142,0.0009
2143,0.0009
2144,0.0009
2145,0.0007
2146,0.0006
2147,0.0245
2148,0.0009
2149,0.0151
2150,0.0008
2151,0.0006
2152,0.0139
2153,0.0007
2154,0.0154
2155,0.0009
2156,0.0155
2157,0.0007
2158,0.0149
2159,0.0008
2160,0.0151
2161,0.0008
2162,0.0148
2163,0.0015
2164,0.0146
2165,0.0157
2166,0.0008
2167,0.0152
2168,0.0013
2169,0.0139
2170,0.0008
2171,0.0006
2172,0.0006
2173,0.0009
2174,0.0007
2175,0.0005
2176,0.0008
2177,0.0008
2178,0.0011
2179,0.0007
2180,0.0082
2181,0.0007
2182,0.0005
2183,0.0009
2184,0.0010
2185,0.0009
2186,0.0006
2187,0.0009
2188,0.0011
2189,0.0006
2190,0.0010
2191,0.0011
2192,0.0007
2193,0.0006
2194,0.0009
2195,0.0010
2196,0.0008
2197,0.0006
2198,0.0008
2199,0.0007
2200,0.0156
2201,0.0009
2202,0.0006
2203,0.0142
2204,0.0008
2205,0.0148
2206,0.0158
2207,0.0009
2208,0.0150
2209,0.0008
2210,0.0153
2211,0.0009
2212,0.0150
2213,0.0156
2214,0.0012
2215,0.0146
2216,0.0010
2217,0.0146
2218,0.0015
2219,0.0137
2220,0.0011
2221,0.0147
2222,0.0008
2223,0.0144
2224,0.0012
2225,0.0008
2226,0.0008
2227,0.0009
2228,0.0008
2229,0.0008
2230,0.0010
2231,0.0008
2232,0.0008
2233,0.0009
2234,0.0007
2235,0.0008
2236,0.0010
2237,0.0011
2238,0.0012
2239,0.0008
2240,0.0165
2241,0.0008
2242,0.0006
2243,0.0006
2244,0.0007
2245,0.0009
2246,0.0008
2247,0.0007
2248,0.0104
2249,0.0008
2250,0.0149
2251,0.0150
2252,0.0009
2253,0.0148
2254,0.0009
2255,0.0153
2256,0.0007
2257,0.0147
2258,0.0008
2259,0.0150
2260,0.0008
2261,0.0008
2262,0.0008
2263,0.0014
2264,0.0010
2265,0.0006
2266,0.0009
2267,0.0007
2268,0.0007
2269,0.0007
2270,0.0069
2271,0.0008
2272,0.0150
2273,0.0160
2274,0.0159
2275,0.0160
2276,0.0164
2277,0.0161
2278,0.0033
2279,0.0111
2280,0.0008
2281,0.0152
2282,0.0158
2283,0.0156
2284,0.0161
2285,0.0154
2286,0.0160
2287,0.0026
2288,0.0126
2289,0.0010
2290,0.0009
2291,0.0009
2292,0.0123
2293,0.0010
2294,0.0146
2295,0.0154
2296,0.0157
2297,0.0008
2298,0.0152
2299,0.0006
2300,0.0153
2301,0.0154
2302,0.0008
2303,0.0006
2304,0.0006
2305,0.0010
2306,0.0008
2307,0.0124
2308,0.0007
2309,0.0149
2310,0.0007
2311,0.0005
2312,0.0006
2313,0.0011
2314,0.0007
2315,0.0009
2316,0.0008
2317,0.0008
2318,0.0009
2319,0.0006
2320,0.0008
2321,0.0007
2322,0.0008
2323,0.0007
2324,0.0007
2325,0.0006
2326,0.0008
2327,0.0008
2328,0.0008
2329,0.0005
2330,0.0009
2331,0.0151
2332,0.0007
2333,0.0149
2334,0.0142
2335,0.0236
2336,0.0007
2337,0.0155
2338,0.0016
2339,0.0012
2340,0.0011
2341,0.0009
2342,0.0100
2343,0.0159
2344,0.0007
2345,0.0150
2346,0.0007
2347,0.0145
2348,0.0160
2349,0.0008
2350,0.0147
2351,0.0009
2352,0.0149
2353,0.0008
2354,0.0152
2355,0.0009
2356,0.0147
2357,0.0011
2358,0.0007
2359,0.0009
2360,0.0133
2361,0.0009
2362,0.0148
2363,0.0008
2364,0.0149
2365,0.0186
2366,0.0011
2367,0.0118
2368,0.0011
2369,0.0008
2370,0.0008
2371,0.0008
2372,0.0125
2373,0.0009
2374,0.0007
2375,0.0139
2376,0.0159
2377,0.0010
2378,0.0148
2379,0.0014
2380,0.0142
2381,0.0161
2382,0.0152
2383,0.0165
2384,0.0016
2385,0.0138
2386,0.0152
2387,0.0010
2388,0.0007
2389,0.0011
2390,0.0127
2391,0.0166
2392,0.0009
2393,0.0143
2394,0.0009
2395,0.0147
2396,0.0153
2397,0.0010
2398,0.0008
2399,0.0007
2400,0.0131
2401,0.0009
2402,0.0151
2403,0.0009
2404,0.0007
2405,0.0145
2406,0.0158
2407,0.0158
2408,0.0159
2409,0.0161
2410,0.0012
2411,0.0148
2412,0.0009
2413,0.0009
2414,0.0009
2415,0.0132
2416,0.0007
2417,0.0005
2418,0.0010
2419,0.0135
2420,0.0009
2421,0.0141
2422,0.0229
2423,0.0008
2424,0.0006
2425,0.0005
2426,0.0009
2427,0.0126
2428,0.0008
2429,0.0009
2430,0.0138
2431,0.0010
2432,0.0146
2433,0.0008
2434,0.0005
2435,0.0005
2436,0.0011
2437,0.0010
2438,0.0007
2439,0.0109
2440,0.0156
2441,0.0008
2442,0.0151
2443,0.0009
2444,0.0153
2445,0.0007
2446,0.0005
2447,0.0009
2448,0.0012
2449,0.0124
2450,0.0008
2451,0.0148
2452,0.0008
2453,0.0148
2454,0.0007
2455,0.0005
2456,0.0007
2457,0.0009
2458,0.0007
2459,0.0006
2460,0.0007
2461,0.0108
2462,0.0155
2463,0.0009
2464,0.0147
2465,0.0011
2466,0.0151
2467,0.0166
2468,0.0025
2469,0.0014
2470,0.0013
2471,0.0010
2472,0.0086
2473,0.0008
2474,0.0148
2475,0.0160
2476,0.0160
2477,0.0008
2478,0.0006
2479,0.0009
2480,0.0010
2481,0.0009
2482,0.0008
2483,0.0007
2484,0.0097
2485,0.0160
2486,0.0158
2487,0.0013
2488,0.0013
2489,0.0010
2490,0.0009
2491,0.0007
2492,0.0007
2493,0.0008
2494,0.0008
2495,0.0006
2496,0.0007
2497,0.0220
2498,0.0159
2499,0.0158
2500,0.0007
2501,0.0148
2502,0.0016
2503,0.0143
2504,0.0014
2505,0.0141
2506,0.0158
2507,0.0007
2508,0.0005
2509,0.0006
2510,0.0010
2511,0.0011
2512,0.0008
2513,0.0104
2514,0.0009
2515,0.0007
2516,0.0006
2517,0.0008
2518,0.0010
2519,0.0007
2520,0.0108
2521,0.0010
2522,0.0008
2523,0.0006
2524,0.0007
2525,0.0007
2526,0.0006
2527,0.0008
2528,0.0007
2529,0.0006
2530,0.0006
2531,0.0007
2532,0.0233
2533,0.0160
2534,0.0156
2535,0.0158
2536,0.0009
2537,0.0145
2538,0.0010
2539,0.0147
2540,0.0010
2541,0.0007
2542,0.0010
2543,0.0008
2544,0.0008
2545,0.0113
2546,0.0157
2547,0.0159
2548,0.0158
2549,0.0159
2550,0.0015
2551,0.0008
2552,0.0006
2553,0.0011
2554,0.0008
2555,0.0008
2556,0.0005
2557,0.0009
2558,0.0085
2559,0.0157
2560,0.0158
2561,0.0161
2562,0.0011
2563,0.0009
2564,0.0015
2565,0.0015
2566,0.0010
2567,0.0008
2568,0.0006
2569,0.0010
2570,0.0007
2571,0.0008
2572,0.0008
2573,0.0008
2574,0.0033
2575,0.0008
2576,0.0149
2577,0.0154
2578,0.0008
2579,0.0006
2580,0.0008
2581,0.0134
2582,0.0008
2583,0.0149
2584,0.0008
2585,0.0147
2586,0.0007
2587,0.0154
2588,0.0012
2589,0.0011
2590,0.0010
2591,0.0009
2592,0.0008
2593,0.0010
2594,0.0009
2595,0.0009
2596,0.0007
2597,0.0008
2598,0.0008
2599,0.0211
2600,0.0156
2601,0.0155
2602,0.0009
2603,0.0007
2604,0.0009
2605,0.0130
2606,0.0008
2607,0.0006
2608,0.0008
2609,0.0012
2610,0.0008
2611,0.0007
2612,0.0009
2613,0.0008
2614,0.0253
2615,0.0156
2616,0.0158
2617,0.0157
2618,0.0152
2619,0.0007
2620,0.0149
2621,0.0008
2622,0.0152
2623,0.0008
2624,0.0147
2625,0.0010
2626,0.0148
2627,0.0015
2628,0.0010
2629,0.0020
2630,0.0105
2631,0.0008
2632,0.0151
2633,0.0009
2634,0.0008
2635,0.0008
2636,0.0011
2637,0.0009
2638,0.0009
2639,0.0008
2640,0.0008
2641,0.0082
2642,0.0009
2643,0.0006
2644,0.0009
2645,0.0010
2646,0.0126
2647,0.0151
2648,0.0008
2649,0.0143
2650,0.0160
2651,0.0155
2652,0.0009
2653,0.0007
2654,0.0135
2655,0.0156
2656,0.0009
2657,0.0006
2658,0.0141
2659,0.0013
2660,0.0012
2661,0.0016
2662,0.0014
2663,0.0012
2664,0.0014
2665,0.0010
2666,0.0008
2667,0.0010
2668,0.0009
2669,0.0009
2670,0.0009
2671,0.0008
2672,0.0011
2673,0.0009
2674,0.0009
2675,0.0164
2676,0.0008
2677,0.0196
2678,0.0008
2679,0.0006
2680,0.0139
2681,0.0007
2682,0.0152
2683,0.0007
2684,0.0148
2685,0.0008
2686,0.0152
2687,0.0009
2688,0.0153
2689,0.0008
2690,0.0141
2691,0.0012
2692,0.0014
2693,0.0011
2694,0.0011
2695,0.0008
2696,0.0008
2697,0.0010
2698,0.0007
2699,0.0009
2700,0.0008
2701,0.0007
2702,0.0007
2703,0.0008
2704,0.0007
2705,0.0007
2706,0.0008
2707,0.0008
2708,0.0007
2709,0.0007
2710,0.0145
2711,0.0010
2712,0.0151
2713,0.0008
2714,0.0151
2715,0.0159
2716,0.0009
2717,0.0008
2718,0.0010
2719,0.0007
2720,0.0005
2721,0.0007
2722,0.0011
2723,0.0008
2724,0.0008
2725,0.0006
2726,0.0008
2727,0.0007
2728,0.0007
2729,0.0009
2730,0.0007
2731,0.0008
2732,0.0007
2733,0.0179
2734,0.0010
2735,0.0006
2736,0.0141
2737,0.0007
2738,0.0150
2739,0.0160
2740,0.0157
2741,0.0009
2742,0.0007
2743,0.0008
2744,0.0009
2745,0.0010
2746,0.0007
2747,0.0114
2748,0.0011
2749,0.0010
2750,0.0008
2751,0.0008
2752,0.0117
2753,0.0018
2754,0.0009
2755,0.0010
2756,0.0007
2757,0.0010
2758,0.0022
2759,0.0013
2760,0.0010
2761,0.0008
2762,0.0007
2763,0.0008
2764,0.0012
2765,0.0012
2766,0.0016
2767,0.0012
2768,0.0136
2769,0.0008
2770,0.0151
2771,0.0009
2772,0.0146
2773,0.0160
2774,0.0011
2775,0.0149
2776,0.0013
2777,0.0140
2778,0.0014
2779,0.0008
2780,0.0011
2781,0.0119
2782,0.0009
2783,0.0152
2784,0.0009
2785,0.0148
2786,0.0011
2787,0.0145
2788,0.0156
2789,0.0009
2790,0.0149
2791,0.0159
2792,0.0158
2793,0.0008
2794,0.0149
2795,0.0161
2796,0.0013
2797,0.0008
2798,0.0009
2799,0.0009
2800,0.0126
2801,0.0008
2802,0.0141
2803,0.0009
2804,0.0152
2805,0.0008
2806,0.0151
2807,0.0192
2808,0.0011
2809,0.0007
2810,0.0009
2811,0.0009
2812,0.0009
2813,0.0007
2814,0.0009
2815,0.0008
2816,0.0010
2817,0.0008
2818,0.0008
2819,0.0009
2820,0.0008
2821,0.0008
2822,0.0007
2823,0.0010
2824,0.0008
2825,0.0008
2826,0.0009
2827,0.0152
2828,0.0152
2829,0.0009
2830,0.0006
2831,0.0146
2832,0.0009
2833,0.0006
2834,0.0140
2835,0.0157
2836,0.0163
2837,0.0009
2838,0.0008
2839,0.0011
2840,0.0011
2841,0.0009
2842,0.0106
2843,0.0008
2844,0.0007
2845,0.0010
2846,0.0009
2847,0.0006
2848,0.0009
2849,0.0008
2850,0.0009
2851,0.0008
2852,0.0009
2853,0.0067
2854,0.0009
2855,0.0007
2856,0.0008
2857,0.0008
2858,0.0009
2859,0.0007
2860,0.0008
2861,0.0008
2862,0.0088
2863,0.0008
2864,0.0007
2865,0.0013
2866,0.0008
2867,0.0008
2868,0.0008
2869,0.0009
2870,0.0009
2871,0.0008
2872,0.0008
2873,0.0010
2874,0.0008
2875,0.0009
2876,0.0007
2877,0.0007
2878,0.0009
2879,0.0008
2880,0.0163
2881,0.0160
2882,0.0010
2883,0.0147
2884,0.0160
2885,0.0008
2886,0.0152
2887,0.0010
2888,0.0145
2889,0.0158
2890,0.0019
2891,0.0014
2892,0.0013
2893,0.0108
2894,0.0010
2895,0.0150
2896,0.0014
2897,0.0011
2898,0.0011
2899,0.0007
2900,0.0010
2901,0.0099
2902,0.0008
2903,0.0008
2904,0.0008
2905,0.0009
2906,0.0122
2907,0.0007
2908,0.0150
2909,0.0009
2910,0.0009
2911,0.0007
2912,0.0136
2913,0.0007
2914,0.0150
2915,0.0007
2916,0.0154
2917,0.0155
2918,0.0163
2919,0.0009
2920,0.0147
2921,0.0009
2922,0.0006
2923,0.0143
2924,0.0008
2925,0.0154
2926,0.0013
2927,0.0007
2928,0.0008
2929,0.0009
2930,0.0007
2931,0.0008
2932,0.0103
2933,0.0156
2934,0.0162
2935,0.0013
2936,0.0140
2937,0.0160
2938,0.0013
2939,0.0012
2940,0.0019
2941,0.0113
2942,0.0009
2943,0.0152
2944,0.0159
2945,0.0009
2946,0.0007
2947,0.0008
2948,0.0010
2949,0.0010
2950,0.0112
2951,0.0010
2952,0.0146
2953,0.0010
2954,0.0008
2955,0.0011
2956,0.0009
2957,0.0010
2958,0.0010
2959,0.0008
2960,0.0089
2961,0.0160
2962,0.0008
2963,0.0150
2964,0.0012
2965,0.0145
2966,0.0012
2967,0.0147
2968,0.0157
2969,0.0007
2970,0.0151
2971,0.0016
2972,0.0008
2973,0.0129
2974,0.0009
2975,0.0153
2976,0.0017
2977,0.0013
2978,0.0126
2979,0.0162
2980,0.0015
2981,0.0009
2982,0.0007
2983,0.0006
2984,0.0120
2985,0.0008
2986,0.0007
2987,0.0142
2988,0.0009
2989,0.0149
2990,0.0010
2991,0.0148
2992,0.0159
2993,0.0159
2994,0.0020
2995,0.0015
2996,0.0118
2997,0.0164
2998,0.0012
2999,0.0142
3000,0.0014
3001,0.0141
3002,0.0010
3003,0.0008
3004,0.0136
3005,0.0162
3006,0.0162
3007,0.0158
3008,0.0024
3009,0.0016
3010,0.0269
3011,0.0014
3012,0.0140
3013,0.0159
3014,0.0159
3015,0.0008
3016,0.0149
3017,0.0159
3018,0.0018
3019,0.0017
3020,0.0018
3021,0.0012
3022,0.0006
3023,0.0007
3024,0.0009
3025,0.0010
3026,0.0008
3027,0.0006
3028,0.0009
3029,0.0009
3030,0.0010
3031,0.0007
3032,0.0009
3033,0.0007
3034,0.0142
3035,0.0007
3036,0.0150
3037,0.0161
3038,0.0159
3039,0.0152
3040,0.0154
3041,0.0010
3042,0.0147
3043,0.0009
3044,0.0151
3045,0.0009
3046,0.0269
3047,0.0233
3048,0.0011
3049,0.0009
3050,0.0132
3051,0.0007
3052,0.0007
3053,0.0007
3054,0.0011
3055,0.0125
3056,0.0157
3057,0.0007
3058,0.0152
3059,0.0163
3060,0.0155
3061,0.0018
3062,0.0140
3063,0.0017
3064,0.0009
3065,0.0011
3066,0.0112
3067,0.0007
3068,0.0152
3069,0.0008
3070,0.0154
3071,0.0010
3072,0.0146
3073,0.0010
3074,0.0152
3075,0.0009
3076,0.0005
3077,0.0143
3078,0.0010
3079,0.0147
3080,0.0008
3081,0.0148
3082,0.0013
3083,0.0144
3084,0.0010
3085,0.0151
3086,0.0017
3087,0.0140
3088,0.0158
3089,0.0013
3090,0.0146
3091,0.0156
3092,0.0017
3093,0.0141
3094,0.0156
3095,0.0159
3096,0.0010
3097,0.0145
3098,0.0156
3099,0.0008
3100,0.0007
3101,0.0010
3102,0.0007
3103,0.0009
3104,0.0115
3105,0.0008
3106,0.0007
3107,0.0141
3108,0.0011
3109,0.0151
3110,0.0015
3111,0.0142
3112,0.0023
3113,0.0137
3114,0.0010
3115,0.0149
3116,0.0010
3117,0.0147
3118,0.0159
3119,0.0013
3120,0.0143
3121,0.0017
3122,0.0141
3123,0.0157
3124,0.0155
3125,0.0011
3126,0.0012
3127,0.0135
3128,0.0007
3129,0.0147
3130,0.0009
3131,0.0008
3132,0.0177
3133,0.0168
3134,0.0009
3135,0.0007
3136,0.0007
3137,0.0009
3138,0.0007
3139,0.0011
3140,0.0013
3141,0.0095
3142,0.0008
3143,0.0149
3144,0.0008
3145,0.0151
3146,0.0160
3147,0.0010
3148,0.0149
3149,0.0021
3150,0.0012
3151,0.0123
3152,0.0011
3153,0.0010
3154,0.0011
3155,0.0009
3156,0.0011
3157,0.0011
3158,0.0093
3159,0.0008
3160,0.0151
3161,0.0007
3162,0.0006
3163,0.0142
3164,0.0009
3165,0.0148
3166,0.0007
3167,0.0155
3168,0.0006
3169,0.0005
3170,0.0150
3171,0.0156
3172,0.0012
3173,0.0009
3174,0.0134
3175,0.0162
3176,0.0156
3177,0.0023
3178,0.0017
3179,0.0108
3180,0.0014
3181,0.0011
3182,0.0009
3183,0.0008
3184,0.0007
3185,0.0107
3186,0.0156
3187,0.0008
3188,0.0152
3189,0.0166
3190,0.0015
3191,0.0011
3192,0.0010
3193,0.0009
3194,0.0109
3195,0.0008
3196,0.0151
3197,0.0157
3198,0.0159
3199,0.0163
3200,0.0017
3201,0.0135
3202,0.0008
3203,0.0152
3204,0.0010
3205,0.0152
3206,0.0007
3207,0.0150
3208,0.0015
3209,0.0012
3210,0.0015
3211,0.0007
3212,0.0103
3213,0.0009
3214,0.0007
3215,0.0141
3216,0.0008
3217,0.0007
3218,0.0009
3219,0.0010
3220,0.0121
3221,0.0008
3222,0.0007
3223,0.0009
3224,0.0008
3225,0.0126
3226,0.0008
3227,0.0149
3228,0.0010
3229,0.0147
3230,0.0010
3231,0.0150
3232,0.0010
3233,0.0147
3234,0.0012
3235,0.0148
3236,0.0010
3237,0.0150
3238,0.0008
3239,0.0006
3240,0.0144
3241,0.0010
3242,0.0148
3243,0.0008
3244,0.0154
3245,0.0154
3246,0.0155
3247,0.0011
3248,0.0007
3249,0.0013
3250,0.0009
3251,0.0008
3252,0.0008
3253,0.0008
3254,0.0009
3255,0.0008
3256,0.0011
3257,0.0062
3258,0.0010
3259,0.0008
3260,0.0007
3261,0.0011
3262,0.0009
3263,0.0114
3264,0.0161
3265,0.0010
3266,0.0007
3267,0.0008
3268,0.0006
3269,0.0127
3270,0.0008
3271,0.0007
3272,0.0008
3273,0.0136
3274,0.0008
3275,0.0143
3276,0.0162
3277,0.0008
3278,0.0143
3279,0.0010
3280,0.0008
3281,0.0009
3282,0.0011
3283,0.0009
3284,0.0008
3285,0.0009
3286,0.0008
3287,0.0007
3288,0.0008
3289,0.0008
3290,0.0005
3291,0.0052
3292,0.0008
3293,0.0149
3294,0.0009
3295,0.0148
3296,0.0009
3297,0.0150
3298,0.0009
3299,0.0146
3300,0.0012
3301,0.0143
3302,0.0008
3303,0.0153
3304,0.0018
3305,0.0012
3306,0.0127
3307,0.0152
3308,0.0008
3309,0.0151
3310,0.0016
3311,0.0139
3312,0.0008
3313,0.0007
3314,0.0008
3315,0.0137
3316,0.0011
3317,0.0010
3318,0.0009
3319,0.0126
3320,0.0007
3321,0.0150
3322,0.0007
3323,0.0151
3324,0.0008
3325,0.0007
3326,0.0141
3327,0.0007
3328,0.0006
3329,0.0007
3330,0.0139
3331,0.0009
3332,0.0008
3333,0.0009
3334,0.0012
3335,0.0009
3336,0.0009
3337,0.0011
3338,0.0009
3339,0.0008
3340,0.0012
3341,0.0011
3342,0.0037
3343,0.0009
3344,0.0151
3345,0.0008
3346,0.0151
3347,0.0161
3348,0.0008
3349,0.0149
3350,0.0158
3351,0.0019
3352,0.0140
3353,0.0155
3354,0.0025
3355,0.0126
3356,0.0016
3357,0.0015
3358,0.0012
3359,0.0110
3360,0.0008
3361,0.0109
3362,0.0152
3363,0.0009
3364,0.0220
3365,0.0009
3366,0.0152
3367,0.0011
3368,0.0147
3369,0.0009
3370,0.0146
3371,0.0008
3372,0.0006
3373,0.0007
3374,0.0011
3375,0.0009
3376,0.0010
3377,0.0007
3378,0.0010
3379,0.0008
3380,0.0006
3381,0.0076
3382,0.0159
3383,0.0007
3384,0.0005
3385,0.0007
3386,0.0138
3387,0.0009
3388,0.0006
3389,0.0007
3390,0.0138
3391,0.0008
3392,0.0151
3393,0.0159
3394,0.0007
3395,0.0159
3396,0.0018
3397,0.0133
3398,0.0009
3399,0.0154
3400,0.0011
3401,0.0143
3402,0.0013
3403,0.0009
3404,0.0013
3405,0.0117
3406,0.0010
3407,0.0008
3408,0.0009
3409,0.0008
3410,0.0007
3411,0.0006
3412,0.0006
3413,0.0009
3414,0.0008
3415,0.0010
3416,0.0074
3417,0.0008
3418,0.0153
3419,0.0008
3420,0.0148
3421,0.0159
3422,0.0008
3423,0.0153
3424,0.0018
3425,0.0016
3426,0.0009
3427,0.0009
3428,0.0010
3429,0.0013
3430,0.0079
3431,0.0010
3432,0.0009
3433,0.0009
3434,0.0010
3435,0.0011
3436,0.0013
3437,0.0009
3438,0.0009
3439,0.0008
3440,0.0007
3441,0.0008
3442,0.0010
3443,0.0009
3444,0.0009
3445,0.0009
3446,0.0009
3447,0.0009
3448,0.0011
3449,0.0010
3450,0.0117
3451,0.0158
3452,0.0012
3453,0.0010
3454,0.0011
3455,0.0011
3456,0.0012
3457,0.0010
3458,0.0009
3459,0.0009
3460,0.0008
3461,0.0008
3462,0.0007
3463,0.0009
3464,0.0014
3465,0.0011
3466,0.0010
3467,0.0010
3468,0.0009
3469,0.0011
3470,0.0010
3471,0.0011
3472,0.0011
3473,0.0007
3474,0.0234
3475,0.0009
3476,0.0140
3477,0.0158
3478,0.0158
3479,0.0009
3480,0.0008
3481,0.0140
3482,0.0008
3483,0.0146
3484,0.0010
3485,0.0007
3486,0.0143
3487,0.0161
3488,0.0009
3489,0.0006
3490,0.0007
3491,0.0008
3492,0.0124
3493,0.0009
3494,0.0142
3495,0.0162
3496,0.0014
3497,0.0133
3498,0.0015
3499,0.0143
3500,0.0009
3501,0.0007
3502,0.0143
3503,0.0008
3504,0.0151
3505,0.0011
3506,0.0010
3507,0.0012
3508,0.0010
3509,0.0012
3510,0.0011
3511,0.0009
3512,0.0008
3513,0.0009
3514,0.0008
3515,0.0009
3516,0.0288
3517,0.0010
3518,0.0145
3519,0.0009
3520,0.0151
3521,0.0007
3522,0.0153
3523,0.0008
3524,0.0149
3525,0.0012
3526,0.0012
3527,0.0134
3528,0.0012
3529,0.0011
3530,0.0011
3531,0.0123
3532,0.0157
3533,0.0010
3534,0.0150
3535,0.0153
3536,0.0160
3537,0.0157
3538,0.0010
3539,0.0146
3540,0.0009
3541,0.0150
3542,0.0008
3543,0.0152
3544,0.0159
3545,0.0012
3546,0.0007
3547,0.0007
3548,0.0129
3549,0.0161
3550,0.0020
3551,0.0015
3552,0.0121
3553,0.0009
3554,0.0147
3555,0.0009
3556,0.0148
3557,0.0009
3558,0.0005
3559,0.0008
3560,0.0132
3561,0.0008
3562,0.0007
3563,0.0011
3564,0.0009
3565,0.0011
3566,0.0009
3567,0.0102
3568,0.0010
3569,0.0148
3570,0.0008
3571,0.0006
3572,0.0007
3573,0.0011
3574,0.0007
3575,0.0118
3576,0.0008
3577,0.0006
3578,0.0005
3579,0.0137
3580,0.0007
3581,0.0006
3582,0.0143
3583,0.0008
3584,0.0008
3585,0.0144
3586,0.0009
3587,0.0146
3588,0.0008
3589,0.0151
3590,0.0011
3591,0.0144
3592,0.0009
3593,0.0007
3594,0.0006
3595,0.0007
3596,0.0009
3597,0.0006
3598,0.0008
3599,0.0104
3600,0.0008
3601,0.0156
3602,0.0011
3603,0.0005
3604,0.0007
3605,0.0127
3606,0.0008
3607,0.0150
3608,0.0009
3609,0.0147
3610,0.0008
3611,0.0006
3612,0.0137
3613,0.0011
