Client,Connection_Time(s)
1870,0.0005
1871,0.0012
1872,0.0126
1873,0.0157
1874,0.0009
1875,0.0007
1876,0.0007
1877,0.0007
1878,0.0007
1879,0.0008
1880,0.0006
1881,0.0006
1882,0.0006
1883,0.0007
1884,0.0006
1885,0.0006
1886,0.0068
1887,0.0008
1888,0.0152
1889,0.0007
1890,0.0149
1891,0.0159
1892,0.0007
1893,0.0152
1894,0.0164
1895,0.0015
1896,0.0006
1897,0.0006
1898,0.0120
1899,0.0006
1900,0.0005
1901,0.0005
1902,0.0142
1903,0.0007
1904,0.0152
1905,0.0006
1906,0.0152
1907,0.0011
1908,0.0146
1909,0.0006
1910,0.0152
1911,0.0162
1912,0.0024
1913,0.0015
1914,0.0114
1915,0.0014
1916,0.0008
1917,0.0009
1918,0.0010
1919,0.0008
1920,0.0007
1921,0.0009
1922,0.0010
1923,0.0005
1924,0.0076
1925,0.0007
1926,0.0149
1927,0.0006
1928,0.0149
1929,0.0159
1930,0.0006
1931,0.0005
1932,0.0148
1933,0.0006
1934,0.0150
1935,0.0187
1936,0.0014
1937,0.0181
1938,0.0010
1939,0.0148
1940,0.0156
1941,0.0024
1942,0.0013
1943,0.0014
1944,0.0015
1945,0.0005
1946,0.0010
1947,0.0008
1948,0.0009
1949,0.0005
1950,0.0010
1951,0.0033
1952,0.0006
1953,0.0150
1954,0.0008
1955,0.0151
1956,0.0160
1957,0.0007
1958,0.0006
1959,0.0007
1960,0.0136
1961,0.0008
1962,0.0150
1963,0.0006
1964,0.0152
1965,0.0159
1966,0.0160
1967,0.0160
1968,0.0016
1969,0.0008
1970,0.0125
1971,0.0162
1972,0.0021
1973,0.0136
1974,0.0019
1975,0.0136
1976,0.0012
1977,0.0146
1978,0.0160
1979,0.0153
1980,0.0165
1981,0.0015
1982,0.0130
1983,0.0011
1984,0.0006
1985,0.0007
1986,0.0007
1987,0.0123
1988,0.0008
1989,0.0148
1990,0.0008
1991,0.0152
1992,0.0159
1993,0.0012
1994,0.0145
1995,0.0009
1996,0.0008
1997,0.0009
1998,0.0007
1999,0.0008
2000,0.0114
2001,0.0008
2002,0.0148
2003,0.0008
2004,0.0151
2005,0.0160
2006,0.0012
2007,0.0140
2008,0.0010
2009,0.0148
2010,0.0010
2011,0.0006
2012,0.0009
2013,0.0007
2014,0.0007
2015,0.0006
2016,0.0007
2017,0.0006
2018,0.0008
2019,0.0006
2020,0.0008
2021,0.0006
2022,0.0008
2023,0.0009
2024,0.0006
2025,0.0006
2026,0.0006
2027,0.0007
2028,0.0008
2029,0.0006
2030,0.0006
2031,0.0007
2032,0.0008
2033,0.0136
2034,0.0008
2035,0.0149
2036,0.0008
2037,0.0151
2038,0.0009
2039,0.0150
2040,0.0009
2041,0.0148
2042,0.0013
2043,0.0144
2044,0.0158
2045,0.0013
2046,0.0010
2047,0.0011
2048,0.0011
2049,0.0009
2050,0.0006
2051,0.0007
2052,0.0008
2053,0.0078
2054,0.0009
2055,0.0007
2056,0.0012
2057,0.0120
2058,0.0010
2059,0.0225
2060,0.0008
2061,0.0155
2062,0.0007
2063,0.0150
2064,0.0006
2065,0.0150
2066,0.0007
2067,0.0149
2068,0.0009
2069,0.0143
2070,0.0009
2071,0.0149
2072,0.0152
2073,0.0009
2074,0.0145
2075,0.0011
2076,0.0007
2077,0.0135
2078,0.0018
2079,0.0013
2080,0.0014
2081,0.0014
2082,0.0015
2083,0.0012
2084,0.0214
2085,0.0008
2086,0.0144
2087,0.0007
2088,0.0146
2089,0.0007
2090,0.0005
2091,0.0144
2092,0.0156
2093,0.0006
2094,0.0004
2095,0.0005
2096,0.0141
2097,0.0005
2098,0.0155
2099,0.0161
2100,0.0161
2101,0.0017
2102,0.0141
2103,0.0161
2104,0.0163
2105,0.0158
2106,0.0022
2107,0.0135
2108,0.0015
2109,0.0139
2110,0.0008
2111,0.0150
2112,0.0163
2113,0.0157
2114,0.0011
2115,0.0010
2116,0.0010
2117,0.0011
2118,0.0008
2119,0.0005
2120,0.0100
2121,0.0006
2122,0.0151
2123,0.0007
2124,0.0150
2125,0.0008
2126,0.0005
2127,0.0143
2128,0.0010
2129,0.0145
2130,0.0008
2131,0.0005
2132,0.0006
2133,0.0010
2134,0.0123
2135,0.0008
2136,0.0006
2137,0.0144
2138,0.0007
2139,0.0151
2140,0.0009
2141,0.0150
2142,0.0006
2143,0.0153
2144,0.0007
2145,0.0150
2146,0.0011
2147,0.0007
2148,0.0004
2149,0.0007
2150,0.0006
2151,0.0008
2152,0.0009
2153,0.0010
2154,0.0007
2155,0.0007
2156,0.0009
2157,0.0006
2158,0.0007
2159,0.0006
2160,0.0007
2161,0.0007
2162,0.0006
2163,0.0005
2164,0.0017
2165,0.0162
2166,0.0007
2167,0.0148
2168,0.0162
2169,0.0008
2170,0.0149
2171,0.0009
2172,0.0005
2173,0.0005
2174,0.0007
2175,0.0010
2176,0.0114
2177,0.0009
2178,0.0007
2179,0.0010
2180,0.0011
2181,0.0007
2182,0.0111
2183,0.0009
2184,0.0147
2185,0.0010
2186,0.0142
2187,0.0009
2188,0.0151
2189,0.0009
2190,0.0007
2191,0.0008
2192,0.0007
2193,0.0007
2194,0.0116
2195,0.0009
2196,0.0006
2197,0.0010
2198,0.0007
2199,0.0008
2200,0.0007
2201,0.0008
2202,0.0007
2203,0.0008
2204,0.0007
2205,0.0008
2206,0.0006
2207,0.0006
2208,0.0009
2209,0.0005
2210,0.0008
2211,0.0007
2212,0.0004
2213,0.0009
2214,0.0008
2215,0.0005
2216,0.0005
2217,0.0004
2218,0.0008
2219,0.0005
2220,0.0005
2221,0.0009
2222,0.0006
2223,0.0005
2224,0.0106
2225,0.0007
2226,0.0144
2227,0.0008
2228,0.0147
2229,0.0007
2230,0.0151
2231,0.0009
2232,0.0148
2233,0.0009
2234,0.0007
2235,0.0142
2236,0.0007
2237,0.0151
2238,0.0007
2239,0.0154
2240,0.0012
2241,0.0007
2242,0.0006
2243,0.0007
2244,0.0005
2245,0.0116
2246,0.0007
2247,0.0151
2248,0.0008
2249,0.0149
2250,0.0007
2251,0.0149
2252,0.0009
2253,0.0149
2254,0.0011
2255,0.0144
2256,0.0007
2257,0.0148
2258,0.0008
2259,0.0006
2260,0.0006
2261,0.0012
2262,0.0011
2263,0.0008
2264,0.0105
2265,0.0006
2266,0.0152
2267,0.0007
2268,0.0149
2269,0.0006
2270,0.0151
2271,0.0163
2272,0.0154
2273,0.0022
2274,0.0127
2275,0.0162
2276,0.0025
2277,0.0012
2278,0.0015
2279,0.0008
2280,0.0089
2281,0.0007
2282,0.0152
2283,0.0006
2284,0.0157
2285,0.0010
2286,0.0005
2287,0.0005
2288,0.0006
2289,0.0009
2290,0.0005
2291,0.0007
2292,0.0005
2293,0.0007
2294,0.0005
2295,0.0009
2296,0.0006
2297,0.0006
2298,0.0008
2299,0.0006
2300,0.0006
2301,0.0007
2302,0.0006
2303,0.0026
2304,0.0007
2305,0.0150
2306,0.0006
2307,0.0005
2308,0.0147
2309,0.0008
2310,0.0153
2311,0.0007
2312,0.0006
2313,0.0009
2314,0.0136
2315,0.0010
2316,0.0301
2317,0.0008
2318,0.0152
2319,0.0008
2320,0.0147
2321,0.0010
2322,0.0153
2323,0.0018
2324,0.0011
2325,0.0015
2326,0.0010
2327,0.0011
2328,0.0007
2329,0.0007
2330,0.0006
2331,0.0007
2332,0.0007
2333,0.0007
2334,0.0007
2335,0.0008
2336,0.0007
2337,0.0007
2338,0.0007
2339,0.0007
2340,0.0008
2341,0.0008
2342,0.0138
2343,0.0156
2344,0.0160
2345,0.0008
2346,0.0149
2347,0.0006
2348,0.0005
2349,0.0007
2350,0.0009
2351,0.0007
2352,0.0005
2353,0.0117
2354,0.0161
2355,0.0163
2356,0.0151
2357,0.0012
2358,0.0148
2359,0.0151
2360,0.0007
2361,0.0150
2362,0.0007
2363,0.0150
2364,0.0010
2365,0.0005
2366,0.0007
2367,0.0010
2368,0.0008
2369,0.0009
2370,0.0011
2371,0.0093
2372,0.0162
2373,0.0159
2374,0.0011
2375,0.0148
2376,0.0016
2377,0.0144
2378,0.0016
2379,0.0006
2380,0.0006
2381,0.0007
2382,0.0007
2383,0.0006
2384,0.0007
2385,0.0006
2386,0.0007
2387,0.0008
2388,0.0006
2389,0.0006
2390,0.0066
2391,0.0006
2392,0.0152
2393,0.0006
2394,0.0150
2395,0.0008
2396,0.0149
2397,0.0159
2398,0.0160
2399,0.0010
2400,0.0147
2401,0.0007
2402,0.0150
2403,0.0013
2404,0.0008
2405,0.0012
2406,0.0010
2407,0.0007
2408,0.0007
2409,0.0006
2410,0.0092
2411,0.0008
2412,0.0148
2413,0.0159
2414,0.0009
2415,0.0151
2416,0.0007
2417,0.0153
2418,0.0009
2419,0.0148
2420,0.0012
2421,0.0009
2422,0.0134
2423,0.0013
2424,0.0143
2425,0.0157
2426,0.0008
2427,0.0148
2428,0.0158
2429,0.0019
2430,0.0124
2431,0.0010
2432,0.0007
2433,0.0213
2434,0.0008
2435,0.0150
2436,0.0155
2437,0.0010
2438,0.0155
2439,0.0015
2440,0.0136
2441,0.0161
2442,0.0026
2443,0.0014
2444,0.0014
2445,0.0015
2446,0.0013
2447,0.0006
2448,0.0217
2449,0.0007
2450,0.0151
2451,0.0006
2452,0.0154
2453,0.0158
2454,0.0162
2455,0.0018
2456,0.0140
2457,0.0155
2458,0.0156
2459,0.0030
2460,0.0015
2461,0.0105
2462,0.0010
2463,0.0149
2464,0.0017
2465,0.0142
2466,0.0016
2467,0.0141
2468,0.0160
2469,0.0021
2470,0.0012
2471,0.0011
2472,0.0108
2473,0.0007
2474,0.0147
2475,0.0010
2476,0.0006
2477,0.0139
2478,0.0009
2479,0.0153
2480,0.0008
2481,0.0147
2482,0.0158
2483,0.0008
2484,0.0006
2485,0.0008
2486,0.0137
2487,0.0154
2488,0.0011
2489,0.0008
2490,0.0008
2491,0.0013
2492,0.0007
2493,0.0108
2494,0.0009
2495,0.0147
2496,0.0157
2497,0.0008
2498,0.0150
2499,0.0157
2500,0.0007
2501,0.0150
2502,0.0009
2503,0.0152
2504,0.0011
2505,0.0149
2506,0.0010
2507,0.0006
2508,0.0007
2509,0.0010
2510,0.0010
2511,0.0008
2512,0.0099
2513,0.0009
2514,0.0144
2515,0.0009
2516,0.0144
2517,0.0157
2518,0.0160
2519,0.0010
2520,0.0149
2521,0.0008
2522,0.0005
2523,0.0144
2524,0.0009
2525,0.0151
2526,0.0010
2527,0.0145
2528,0.0008
2529,0.0148
2530,0.0007
2531,0.0153
2532,0.0008
2533,0.0149
2534,0.0157
2535,0.0008
2536,0.0005
2537,0.0004
2538,0.0142
2539,0.0009
2540,0.0007
2541,0.0142
2542,0.0007
2543,0.0143
2544,0.0009
2545,0.0006
2546,0.0143
2547,0.0008
2548,0.0154
2549,0.0158
2550,0.0015
2551,0.0140
2552,0.0010
2553,0.0007
2554,0.0009
2555,0.0011
2556,0.0008
2557,0.0007
2558,0.0008
2559,0.0007
2560,0.0006
2561,0.0010
2562,0.0007
2563,0.0008
2564,0.0055
2565,0.0008
2566,0.0006
2567,0.0007
2568,0.0138
2569,0.0007
2570,0.0151
2571,0.0006
2572,0.0153
2573,0.0006
2574,0.0151
2575,0.0008
2576,0.0006
2577,0.0006
2578,0.0006
2579,0.0010
2580,0.0008
2581,0.0005
2582,0.0007
2583,0.0007
2584,0.0007
2585,0.0005
2586,0.0005
2587,0.0006
2588,0.0005
2589,0.0061
2590,0.0162
2591,0.0009
2592,0.0005
2593,0.0144
2594,0.0008
2595,0.0142
2596,0.0009
2597,0.0148
2598,0.0007
2599,0.0150
2600,0.0007
2601,0.0154
2602,0.0160
2603,0.0007
2604,0.0005
2605,0.0008
2606,0.0009
2607,0.0127
2608,0.0008
2609,0.0006
2610,0.0007
2611,0.0010
2612,0.0125
2613,0.0007
2614,0.0150
2615,0.0006
2616,0.0006
2617,0.0008
2618,0.0007
2619,0.0131
2620,0.0006
2621,0.0149
2622,0.0007
2623,0.0151
2624,0.0007
2625,0.0005
2626,0.0006
2627,0.0009
2628,0.0132
2629,0.0007
2630,0.0149
2631,0.0008
2632,0.0154
2633,0.0006
2634,0.0149
2635,0.0007
2636,0.0005
2637,0.0006
2638,0.0009
2639,0.0007
2640,0.0006
2641,0.0008
2642,0.0007
2643,0.0101
2644,0.0156
2645,0.0008
2646,0.0150
2647,0.0182
2648,0.0009
2649,0.0177
2650,0.0007
2651,0.0152
2652,0.0006
2653,0.0150
2654,0.0007
2655,0.0153
2656,0.0007
2657,0.0150
2658,0.0009
2659,0.0006
2660,0.0009
2661,0.0010
2662,0.0124
2663,0.0007
2664,0.0005
2665,0.0008
2666,0.0127
2667,0.0007
2668,0.0005
2669,0.0145
2670,0.0008
2671,0.0151
2672,0.0151
2673,0.0007
2674,0.0006
2675,0.0009
2676,0.0009
2677,0.0010
2678,0.0006
2679,0.0008
2680,0.0006
2681,0.0008
2682,0.0009
2683,0.0077
2684,0.0007
2685,0.0152
2686,0.0155
2687,0.0007
2688,0.0005
2689,0.0004
2690,0.0141
2691,0.0008
2692,0.0152
2693,0.0007
2694,0.0150
2695,0.0013
2696,0.0006
2697,0.0140
2698,0.0008
2699,0.0148
2700,0.0014
2701,0.0143
2702,0.0009
2703,0.0007
2704,0.0008
2705,0.0011
2706,0.0010
2707,0.0007
2708,0.0099
2709,0.0007
2710,0.0151
2711,0.0008
2712,0.0147
2713,0.0012
2714,0.0006
2715,0.0007
2716,0.0008
2717,0.0008
2718,0.0006
2719,0.0008
2720,0.0008
2721,0.0241
2722,0.0156
2723,0.0008
2724,0.0008
2725,0.0007
2726,0.0133
2727,0.0007
2728,0.0152
2729,0.0008
2730,0.0152
2731,0.0159
2732,0.0018
2733,0.0138
2734,0.0007
2735,0.0154
2736,0.0153
2737,0.0161
2738,0.0152
2739,0.0159
2740,0.0159
2741,0.0153
2742,0.0013
2743,0.0145
2744,0.0156
2745,0.0158
2746,0.0159
2747,0.0162
2748,0.0026
2749,0.0130
2750,0.0011
2751,0.0221
2752,0.0023
2753,0.0126
2754,0.0157
2755,0.0159
2756,0.0011
2757,0.0146
2758,0.0160
2759,0.0008
2760,0.0007
2761,0.0008
2762,0.0010
2763,0.0006
2764,0.0006
2765,0.0007
2766,0.0007
2767,0.0007
2768,0.0005
2769,0.0006
2770,0.0009
2771,0.0008
2772,0.0220
2773,0.0008
2774,0.0150
2775,0.0007
2776,0.0151
2777,0.0006
2778,0.0151
2779,0.0156
2780,0.0008
2781,0.0006
2782,0.0142
2783,0.0008
2784,0.0151
2785,0.0157
2786,0.0007
2787,0.0148
2788,0.0007
2789,0.0005
2790,0.0007
2791,0.0007
2792,0.0008
2793,0.0006
2794,0.0006
2795,0.0005
2796,0.0007
2797,0.0098
2798,0.0006
2799,0.0005
2800,0.0007
2801,0.0007
2802,0.0008
2803,0.0008
2804,0.0006
2805,0.0006
2806,0.0103
2807,0.0006
2808,0.0152
2809,0.0009
2810,0.0148
2811,0.0008
2812,0.0150
2813,0.0007
2814,0.0150
2815,0.0006
2816,0.0153
2817,0.0007
2818,0.0149
2819,0.0007
2820,0.0153
2821,0.0019
2822,0.0018
2823,0.0017
2824,0.0024
2825,0.0014
2826,0.0009
2827,0.0008
2828,0.0009
2829,0.0189
2830,0.0010
2831,0.0142
2832,0.0009
2833,0.0146
2834,0.0159
2835,0.0007
2836,0.0150
2837,0.0007
2838,0.0151
2839,0.0010
2840,0.0008
2841,0.0139
2842,0.0161
2843,0.0156
2844,0.0009
2845,0.0006
2846,0.0006
2847,0.0008
2848,0.0007
2849,0.0006
2850,0.0007
2851,0.0005
2852,0.0007
2853,0.0006
2854,0.0088
2855,0.0006
2856,0.0151
2857,0.0006
2858,0.0005
2859,0.0005
2860,0.0010
2861,0.0007
2862,0.0007
2863,0.0007
2864,0.0115
2865,0.0154
2866,0.0160
2867,0.0009
2868,0.0151
2869,0.0010
2870,0.0141
2871,0.0009
2872,0.0007
2873,0.0006
2874,0.0131
2875,0.0011
2876,0.0008
2877,0.0009
2878,0.0009
2879,0.0123
2880,0.0155
2881,0.0161
2882,0.0008
2883,0.0151
2884,0.0008
2885,0.0149
2886,0.0009
2887,0.0007
2888,0.0007
2889,0.0007
2890,0.0129
2891,0.0007
2892,0.0005
2893,0.0005
2894,0.0143
2895,0.0008
2896,0.0007
2897,0.0143
2898,0.0009
2899,0.0005
2900,0.0142
2901,0.0160
2902,0.0011
2903,0.0147
2904,0.0008
2905,0.0151
2906,0.0162
2907,0.0158
2908,0.0155
2909,0.0014
2910,0.0011
2911,0.0011
2912,0.0121
2913,0.0160
2914,0.0156
2915,0.0160
2916,0.0156
2917,0.0007
2918,0.0006
2919,0.0007
2920,0.0007
2921,0.0005
2922,0.0007
2923,0.0009
2924,0.0007
2925,0.0006
2926,0.0094
2927,0.0008
2928,0.0005
2929,0.0007
2930,0.0008
2931,0.0129
2932,0.0160
2933,0.0009
2934,0.0147
2935,0.0006
2936,0.0005
2937,0.0005
2938,0.0010
2939,0.0133
2940,0.0007
2941,0.0151
2942,0.0006
2943,0.0005
2944,0.0010
2945,0.0142
2946,0.0006
2947,0.0152
2948,0.0007
2949,0.0152
2950,0.0006
2951,0.0005
2952,0.0005
2953,0.0009
2954,0.0133
2955,0.0007
2956,0.0006
2957,0.0145
2958,0.0007
2959,0.0149
2960,0.0163
2961,0.0009
2962,0.0147
2963,0.0007
2964,0.0152
2965,0.0007
2966,0.0149
2967,0.0008
2968,0.0149
2969,0.0007
2970,0.0153
2971,0.0008
2972,0.0118
2973,0.0236
2974,0.0009
2975,0.0144
2976,0.0006
2977,0.0152
2978,0.0012
2979,0.0009
2980,0.0009
2981,0.0010
2982,0.0112
2983,0.0006
2984,0.0154
2985,0.0006
2986,0.0005
2987,0.0148
2988,0.0007
2989,0.0149
2990,0.0166
2991,0.0008
2992,0.0005
2993,0.0007
2994,0.0133
2995,0.0167
2996,0.0154
2997,0.0159
2998,0.0019
2999,0.0014
3000,0.0120
3001,0.0013
3002,0.0142
3003,0.0007
3004,0.0151
3005,0.0006
3006,0.0150
3007,0.0008
3008,0.0007
3009,0.0009
3010,0.0007
3011,0.0128
3012,0.0009
3013,0.0151
3014,0.0008
3015,0.0148
3016,0.0007
3017,0.0157
3018,0.0010
3019,0.0136
3020,0.0009
3021,0.0142
3022,0.0009
3023,0.0006
3024,0.0138
3025,0.0013
3026,0.0013
3027,0.0011
3028,0.0011
3029,0.0009
3030,0.0011
3031,0.0010
3032,0.0232
3033,0.0010
3034,0.0008
3035,0.0010
3036,0.0007
3037,0.0006
3038,0.0007
3039,0.0254
3040,0.0162
3041,0.0159
3042,0.0154
3043,0.0008
3044,0.0155
3045,0.0149
3046,0.0160
3047,0.0155
3048,0.0163
3049,0.0155
3050,0.0013
3051,0.0147
3052,0.0010
3053,0.0009
3054,0.0008
3055,0.0007
3056,0.0008
3057,0.0006
3058,0.0006
3059,0.0007
3060,0.0007
3061,0.0007
3062,0.0007
3063,0.0007
3064,0.0064
3065,0.0007
3066,0.0152
3067,0.0007
3068,0.0007
3069,0.0143
3070,0.0008
3071,0.0005
3072,0.0145
3073,0.0006
3074,0.0154
3075,0.0011
3076,0.0007
3077,0.0011
3078,0.0009
3079,0.0106
3080,0.0183
3081,0.0204
3082,0.0156
3083,0.0008
3084,0.0005
3085,0.0006
3086,0.0138
3087,0.0006
3088,0.0152
3089,0.0007
3090,0.0150
3091,0.0010
3092,0.0008
3093,0.0006
3094,0.0007
3095,0.0008
3096,0.0007
3097,0.0006
3098,0.0008
3099,0.0095
3100,0.0007
3101,0.0005
3102,0.0010
3103,0.0009
3104,0.0006
3105,0.0009
3106,0.0010
3107,0.0006
3108,0.0009
3109,0.0008
3110,0.0075
3111,0.0006
3112,0.0158
3113,0.0157
3114,0.0006
3115,0.0153
3116,0.0008
3117,0.0151
3118,0.0159
3119,0.0158
3120,0.0027
3121,0.0121
3122,0.0161
3123,0.0155
3124,0.0026
3125,0.0014
3126,0.0109
3127,0.0006
3128,0.0152
3129,0.0156
3130,0.0009
3131,0.0148
3132,0.0014
3133,0.0012
3134,0.0130
3135,0.0008
3136,0.0152
3137,0.0014
3138,0.0146
3139,0.0019
3140,0.0013
3141,0.0013
3142,0.0010
3143,0.0007
3144,0.0009
3145,0.0007
3146,0.0074
3147,0.0006
3148,0.0151
3149,0.0009
3150,0.0149
3151,0.0161
3152,0.0013
3153,0.0143
3154,0.0009
3155,0.0151
3156,0.0009
3157,0.0151
3158,0.0010
3159,0.0146
3160,0.0157
3161,0.0008
3162,0.0148
3163,0.0160
3164,0.0008
3165,0.0006
3166,0.0005
3167,0.0012
3168,0.0007
3169,0.0006
3170,0.0110
3171,0.0156
3172,0.0009
3173,0.0148
3174,0.0010
3175,0.0146
3176,0.0009
3177,0.0152
3178,0.0159
3179,0.0157
3180,0.0159
3181,0.0015
3182,0.0153
3183,0.0012
3184,0.0007
3185,0.0006
3186,0.0010
3187,0.0013
3188,0.0012
3189,0.0010
3190,0.0007
3191,0.0011
3192,0.0011
3193,0.0042
3194,0.0010
3195,0.0148
3196,0.0156
3197,0.0156
3198,0.0009
3199,0.0007
3200,0.0138
3201,0.0159
3202,0.0008
3203,0.0150
3204,0.0009
3205,0.0007
3206,0.0005
3207,0.0008
3208,0.0007
3209,0.0005
3210,0.0006
3211,0.0108
3212,0.0007
3213,0.0154
3214,0.0158
3215,0.0161
3216,0.0160
3217,0.0157
3218,0.0012
3219,0.0139
3220,0.0158
3221,0.0160
3222,0.0156
3223,0.0152
3224,0.0157
3225,0.0010
3226,0.0009
3227,0.0017
3228,0.0013
3229,0.0010
3230,0.0011
3231,0.0007
3232,0.0007
3233,0.0009
3234,0.0005
3235,0.0007
3236,0.0007
3237,0.0009
3238,0.0006
3239,0.0025
3240,0.0006
3241,0.0005
3242,0.0006
3243,0.0009
3244,0.0010
3245,0.0119
3246,0.0008
3247,0.0005
3248,0.0006
3249,0.0007
3250,0.0132
3251,0.0008
3252,0.0153
3253,0.0010
3254,0.0146
3255,0.0007
3256,0.0006
3257,0.0006
3258,0.0010
3259,0.0006
3260,0.0005
3261,0.0010
3262,0.0008
3263,0.0009
3264,0.0091
3265,0.0006
3266,0.0151
3267,0.0006
3268,0.0005
3269,0.0148
3270,0.0007
3271,0.0151
3272,0.0008
3273,0.0152
3274,0.0005
3275,0.0151
3276,0.0007
3277,0.0006
3278,0.0008
3279,0.0007
3280,0.0007
3281,0.0006
3282,0.0113
3283,0.0007
3284,0.0150
3285,0.0007
3286,0.0150
3287,0.0007
3288,0.0155
3289,0.0009
3290,0.0147
3291,0.0161
3292,0.0158
3293,0.0025
3294,0.0129
3295,0.0020
3296,0.0175
3297,0.0297
3298,0.0157
3299,0.0169
3300,0.0026
3301,0.0014
3302,0.0016
3303,0.0014
3304,0.0009
3305,0.0066
3306,0.0006
3307,0.0146
3308,0.0009
3309,0.0007
3310,0.0009
3311,0.0008
3312,0.0012
3313,0.0011
3314,0.0010
3315,0.0009
3316,0.0011
3317,0.0225
3318,0.0008
3319,0.0007
3320,0.0141
3321,0.0006
3322,0.0153
3323,0.0157
3324,0.0160
3325,0.0161
3326,0.0157
3327,0.0008
3328,0.0005
3329,0.0004
3330,0.0140
3331,0.0010
3332,0.0148
3333,0.0008
3334,0.0152
3335,0.0009
3336,0.0147
3337,0.0009
3338,0.0005
3339,0.0006
3340,0.0006
3341,0.0012
3342,0.0006
3343,0.0005
3344,0.0007
3345,0.0007
3346,0.0093
3347,0.0007
3348,0.0150
3349,0.0007
3350,0.0153
3351,0.0012
3352,0.0007
3353,0.0007
3354,0.0007
3355,0.0128
3356,0.0156
3357,0.0155
3358,0.0160
3359,0.0015
3360,0.0010
3361,0.0132
3362,0.0009
3363,0.0153
3364,0.0014
3365,0.0143
3366,0.0014
3367,0.0010
3368,0.0130
3369,0.0161
3370,0.0164
3371,0.0018
3372,0.0134
3373,0.0159
3374,0.0012
3375,0.0142
3376,0.0010
3377,0.0151
3378,0.0013
3379,0.0148
3380,0.0009
3381,0.0152
3382,0.0013
3383,0.0009
3384,0.0013
3385,0.0009
3386,0.0008
3387,0.0007
3388,0.0006
3389,0.0007
3390,0.0007
3391,0.0008
3392,0.0219
3393,0.0008
3394,0.0142
3395,0.0009
3396,0.0152
3397,0.0009
3398,0.0151
3399,0.0008
3400,0.0142
3401,0.0159
3402,0.0233
3403,0.0153
3404,0.0012
3405,0.0152
3406,0.0023
3407,0.0129
3408,0.0157
3409,0.0010
3410,0.0151
3411,0.0156
3412,0.0009
3413,0.0152
3414,0.0157
3415,0.0022
3416,0.0012
3417,0.0017
3418,0.0014
3419,0.0007
3420,0.0079
3421,0.0155
3422,0.0158
3423,0.0162
3424,0.0025
3425,0.0013
3426,0.0013
3427,0.0014
3428,0.0081
3429,0.0007
3430,0.0005
3431,0.0143
3432,0.0008
3433,0.0151
3434,0.0014
3435,0.0145
3436,0.0008
3437,0.0151
3438,0.0009
3439,0.0006
3440,0.0009
3441,0.0008
3442,0.0008
3443,0.0007
3444,0.0007
3445,0.0007
3446,0.0007
3447,0.0006
3448,0.0007
3449,0.0228
3450,0.0008
3451,0.0009
3452,0.0007
3453,0.0005
3454,0.0008
3455,0.0007
3456,0.0007
3457,0.0006
3458,0.0100
3459,0.0007
3460,0.0006
3461,0.0010
3462,0.0007
3463,0.0006
3464,0.0122
3465,0.0007
3466,0.0005
3467,0.0008
3468,0.0008
3469,0.0006
3470,0.0006
3471,0.0006
3472,0.0114
3473,0.0008
3474,0.0149
3475,0.0006
3476,0.0153
3477,0.0008
3478,0.0005
3479,0.0008
3480,0.0010
3481,0.0007
3482,0.0010
3483,0.0005
3484,0.0008
3485,0.0250
3486,0.0009
3487,0.0147
3488,0.0163
3489,0.0010
3490,0.0010
3491,0.0013
3492,0.0010
3493,0.0008
3494,0.0098
3495,0.0008
3496,0.0005
3497,0.0147
3498,0.0006
3499,0.0151
3500,0.0007
3501,0.0152
3502,0.0010
3503,0.0149
3504,0.0010
3505,0.0149
3506,0.0157
3507,0.0009
3508,0.0150
3509,0.0159
3510,0.0011
3511,0.0008
3512,0.0011
3513,0.0127
3514,0.0011
3515,0.0148
3516,0.0160
3517,0.0171
3518,0.0024
3519,0.0009
3520,0.0006
3521,0.0010
3522,0.0009
3523,0.0084
3524,0.0009
3525,0.0006
3526,0.0007
3527,0.0008
3528,0.0124
3529,0.0009
3530,0.0152
3531,0.0158
3532,0.0157
3533,0.0015
3534,0.0143
3535,0.0157
3536,0.0010
3537,0.0007
3538,0.0010
3539,0.0010
3540,0.0115
3541,0.0152
3542,0.0159
3543,0.0009
3544,0.0151
3545,0.0008
3546,0.0006
3547,0.0146
3548,0.0016
3549,0.0144
3550,0.0008
3551,0.0152
3552,0.0156
3553,0.0160
3554,0.0015
3555,0.0144
3556,0.0164
3557,0.0028
3558,0.0014
3559,0.0013
3560,0.0010
3561,0.0008
3562,0.0007
3563,0.0069
3564,0.0006
3565,0.0005
3566,0.0007
3567,0.0008
3568,0.0133
3569,0.0159
3570,0.0160
3571,0.0009
3572,0.0010
3573,0.0006
3574,0.0128
3575,0.0008
3576,0.0149
3577,0.0010
3578,0.0139
3579,0.0007
3580,0.0006
3581,0.0008
3582,0.0007
3583,0.0010
3584,0.0007
3585,0.0008
3586,0.0006
3587,0.0006
3588,0.0007
3589,0.0007
3590,0.0007
3591,0.0007
3592,0.0006
3593,0.0007
3594,0.0008
3595,0.0008
3596,0.0006
3597,0.0022
3598,0.0006
3599,0.0153
3600,0.0007
3601,0.0151
3602,0.0007
3603,0.0007
3604,0.0145
3605,0.0009
3606,0.0150
3607,0.0011
3608,0.0145
3609,0.0007
3610,0.0006
3611,0.0006
3612,0.0007
3613,0.0009
3614,0.0007
3615,0.0117
3616,0.0008
3617,0.0147
