Client,Connection_Time(s)
1864,0.0158
1865,0.0160
1866,0.0010
1867,0.0006
1868,0.0006
1869,0.0009
1870,0.0006
1871,0.0122
1872,0.0009
1873,0.0005
1874,0.0143
1875,0.0008
1876,0.0149
1877,0.0158
1878,0.0008
1879,0.0150
1880,0.0158
1881,0.0158
1882,0.0156
1883,0.0154
1884,0.0159
1885,0.0011
1886,0.0143
1887,0.0009
1888,0.0007
1889,0.0144
1890,0.0012
1891,0.0143
1892,0.0009
1893,0.0007
1894,0.0006
1895,0.0136
1896,0.0009
1897,0.0007
1898,0.0009
1899,0.0135
1900,0.0157
1901,0.0013
1902,0.0009
1903,0.0011
1904,0.0008
1905,0.0012
1906,0.0005
1907,0.0094
1908,0.0010
1909,0.0147
1910,0.0157
1911,0.0156
1912,0.0009
1913,0.0151
1914,0.0014
1915,0.0142
1916,0.0159
1917,0.0157
1918,0.0155
1919,0.0009
1920,0.0149
1921,0.0157
1922,0.0015
1923,0.0006
1924,0.0007
1925,0.0010
1926,0.0115
1927,0.0011
1928,0.0149
1929,0.0009
1930,0.0149
1931,0.0160
1932,0.0158
1933,0.0158
1934,0.0163
1935,0.0020
1936,0.0136
1937,0.0009
1938,0.0006
1939,0.0142
1940,0.0008
1941,0.0005
1942,0.0143
1943,0.0007
1944,0.0151
1945,0.0158
1946,0.0008
1947,0.0008
1948,0.0006
1949,0.0005
1950,0.0129
1951,0.0159
1952,0.0157
1953,0.0157
1954,0.0154
1955,0.0018
1956,0.0011
1957,0.0122
1958,0.0011
1959,0.0007
1960,0.0141
1961,0.0158
1962,0.0163
1963,0.0009
1964,0.0144
1965,0.0155
1966,0.0155
1967,0.0160
1968,0.0154
1969,0.0161
1970,0.0155
1971,0.0162
1972,0.0159
1973,0.0153
1974,0.0163
1975,0.0015
1976,0.0143
1977,0.0008
1978,0.0152
1979,0.0010
1980,0.0147
1981,0.0008
1982,0.0150
1983,0.0159
1984,0.0010
1985,0.0147
1986,0.0008
1987,0.0150
1988,0.0161
1989,0.0011
1990,0.0150
1991,0.0010
1992,0.0121
1993,0.0007
1994,0.0125
1995,0.0115
1996,0.0010
1997,0.0009
1998,0.0010
1999,0.0010
2000,0.0013
2001,0.0018
2002,0.0012
2003,0.0007
2004,0.0009
2005,0.0131
2006,0.0143
2007,0.0009
2008,0.0147
2009,0.0174
2010,0.0242
2011,0.0152
2012,0.0009
2013,0.0198
2014,0.0012
2015,0.0008
2016,0.0006
2017,0.0010
2018,0.0009
2019,0.0110
2020,0.0008
2021,0.0150
2022,0.0011
2023,0.0008
2024,0.0009
2025,0.0007
2026,0.0009
2027,0.0007
2028,0.0149
2029,0.0010
2030,0.0129
2031,0.0010
2032,0.0210
2033,0.0009
2034,0.0007
2035,0.0139
2036,0.0157
2037,0.0009
2038,0.0147
2039,0.0009
2040,0.0006
2041,0.0007
2042,0.0008
2043,0.0009
2044,0.0007
2045,0.0006
2046,0.0005
2047,0.0006
2048,0.0007
2049,0.0087
2050,0.0009
2051,0.0009
2052,0.0010
2053,0.0008
2054,0.0007
2055,0.0009
2056,0.0014
2057,0.0245
2058,0.0011
2059,0.0007
2060,0.0009
2061,0.0129
2062,0.0012
2063,0.0145
2064,0.0013
2065,0.0011
2066,0.0010
2067,0.0011
2068,0.0215
2069,0.0158
2070,0.0157
2071,0.0159
2072,0.0165
2073,0.0154
2074,0.0008
2075,0.0146
2076,0.0007
2077,0.0150
2078,0.0009
2079,0.0007
2080,0.0009
2081,0.0013
2082,0.0009
2083,0.0008
2084,0.0007
2085,0.0005
2086,0.0082
2087,0.0009
2088,0.0148
2089,0.0008
2090,0.0152
2091,0.0007
2092,0.0149
2093,0.0160
2094,0.0007
2095,0.0006
2096,0.0145
2097,0.0161
2098,0.0011
2099,0.0010
2100,0.0131
2101,0.0011
2102,0.0010
2103,0.0014
2104,0.0009
2105,0.0110
2106,0.0007
2107,0.0149
2108,0.0007
2109,0.0005
2110,0.0144
2111,0.0009
2112,0.0148
2113,0.0010
2114,0.0150
2115,0.0008
2116,0.0148
2117,0.0012
2118,0.0146
2119,0.0012
2120,0.0118
2121,0.0013
2122,0.0009
2123,0.0011
2124,0.0009
2125,0.0006
2126,0.0012
2127,0.0008
2128,0.0007
2129,0.0007
2130,0.0007
2131,0.0010
2132,0.0008
2133,0.0150
2134,0.0180
2135,0.0010
2136,0.0114
2137,0.0013
2138,0.0011
2139,0.0083
2140,0.0174
2141,0.0176
2142,0.0136
2143,0.0009
2144,0.0007
2145,0.0009
2146,0.0008
2147,0.0007
2148,0.0169
2149,0.0009
2150,0.0122
2151,0.0008
2152,0.0117
2153,0.0011
2154,0.0008
2155,0.0010
2156,0.0008
2157,0.0012
2158,0.0108
2159,0.0014
2160,0.0008
2161,0.0012
2162,0.0011
2163,0.0007
2164,0.0012
2165,0.0010
2166,0.0009
2167,0.0009
2168,0.0009
2169,0.0006
2170,0.0010
2171,0.0016
2172,0.0010
2173,0.0011
2174,0.0108
2175,0.0009
2176,0.0140
2177,0.0011
2178,0.0116
2179,0.0139
2180,0.0009
2181,0.0007
2182,0.0122
2183,0.0157
2184,0.0162
2185,0.0011
2186,0.0144
2187,0.0009
2188,0.0010
2189,0.0013
2190,0.0010
2191,0.0007
2192,0.0010
2193,0.0008
2194,0.0235
2195,0.0010
2196,0.0008
2197,0.0007
2198,0.0006
2199,0.0006
2200,0.0010
2201,0.0008
2202,0.0008
2203,0.0119
2204,0.0009
2205,0.0007
2206,0.0007
2207,0.0006
2208,0.0007
2209,0.0007
2210,0.0155
2211,0.0010
2212,0.0008
2213,0.0010
2214,0.0009
2215,0.0007
2216,0.0006
2217,0.0008
2218,0.0122
2219,0.0009
2220,0.0011
2221,0.0009
2222,0.0010
2223,0.0010
2224,0.0008
2225,0.0007
2226,0.0008
2227,0.0007
2228,0.0007
2229,0.0005
2230,0.0005
2231,0.0004
2232,0.0173
2233,0.0009
2234,0.0090
2235,0.0009
2236,0.0007
2237,0.0008
2238,0.0005
2239,0.0008
2240,0.0005
2241,0.0097
2242,0.0008
2243,0.0129
2244,0.0009
2245,0.0112
2246,0.0010
2247,0.0009
2248,0.0007
2249,0.0010
2250,0.0118
2251,0.0156
2252,0.0012
2253,0.0110
2254,0.0008
2255,0.0139
2256,0.0008
2257,0.0135
2258,0.0154
2259,0.0016
2260,0.0011
2261,0.0017
2262,0.0010
2263,0.0007
2264,0.0012
2265,0.0016
2266,0.0012
2267,0.0014
2268,0.0012
2269,0.0114
2270,0.0015
2271,0.0007
2272,0.0012
2273,0.0009
2274,0.0008
2275,0.0180
2276,0.0152
2277,0.0009
2278,0.0151
2279,0.0008
2280,0.0130
2281,0.0008
2282,0.0132
2283,0.0010
2284,0.0007
2285,0.0120
2286,0.0008
2287,0.0007
2288,0.0005
2289,0.0101
2290,0.0008
2291,0.0146
2292,0.0007
2293,0.0148
2294,0.0007
2295,0.0007
2296,0.0005
2297,0.0007
2298,0.0006
2299,0.0007
2300,0.0007
2301,0.0006
2302,0.0009
2303,0.0006
2304,0.0005
2305,0.0080
2306,0.0007
2307,0.0153
2308,0.0156
2309,0.0154
2310,0.0008
2311,0.0009
2312,0.0010
2313,0.0010
2314,0.0010
2315,0.0009
2316,0.0008
2317,0.0007
2318,0.0008
2319,0.0008
2320,0.0227
2321,0.0155
2322,0.0158
2323,0.0013
2324,0.0145
2325,0.0160
2326,0.0025
2327,0.0131
2328,0.0016
2329,0.0145
2330,0.0010
2331,0.0145
2332,0.0006
2333,0.0007
2334,0.0148
2335,0.0007
2336,0.0152
2337,0.0010
2338,0.0148
2339,0.0018
2340,0.0139
2341,0.0158
2342,0.0152
2343,0.0011
2344,0.0007
2345,0.0009
2346,0.0009
2347,0.0012
2348,0.0007
2349,0.0007
2350,0.0007
2351,0.0007
2352,0.0007
2353,0.0007
2354,0.0005
2355,0.0007
2356,0.0054
2357,0.0008
2358,0.0151
2359,0.0010
2360,0.0149
2361,0.0008
2362,0.0153
2363,0.0008
2364,0.0153
2365,0.0010
2366,0.0007
2367,0.0139
2368,0.0158
2369,0.0160
2370,0.0016
2371,0.0139
2372,0.0013
2373,0.0145
2374,0.0013
2375,0.0148
2376,0.0009
2377,0.0006
2378,0.0005
2379,0.0006
2380,0.0008
2381,0.0010
2382,0.0109
2383,0.0008
2384,0.0154
2385,0.0163
2386,0.0007
2387,0.0005
2388,0.0007
2389,0.0009
2390,0.0007
2391,0.0120
2392,0.0007
2393,0.0150
2394,0.0009
2395,0.0145
2396,0.0157
2397,0.0157
2398,0.0160
2399,0.0013
2400,0.0145
2401,0.0019
2402,0.0137
2403,0.0011
2404,0.0149
2405,0.0011
2406,0.0143
2407,0.0013
2408,0.0139
2409,0.0010
2410,0.0007
2411,0.0013
2412,0.0015
2413,0.0110
2414,0.0012
2415,0.0008
2416,0.0010
2417,0.0011
2418,0.0011
2419,0.0011
2420,0.0010
2421,0.0010
2422,0.0010
2423,0.0012
2424,0.0012
2425,0.0014
2426,0.0012
2427,0.0011
2428,0.0175
2429,0.0134
2430,0.0011
2431,0.0010
2432,0.0010
2433,0.0109
2434,0.0012
2435,0.0011
2436,0.0009
2437,0.0007
2438,0.0165
2439,0.0012
2440,0.0009
2441,0.0008
2442,0.0108
2443,0.0010
2444,0.0128
2445,0.0136
2446,0.0012
2447,0.0124
2448,0.0011
2449,0.0236
2450,0.0009
2451,0.0207
2452,0.0013
2453,0.0109
2454,0.0011
2455,0.0180
2456,0.0010
2457,0.0115
2458,0.0146
2459,0.0010
2460,0.0147
2461,0.0010
2462,0.0150
2463,0.0009
2464,0.0146
2465,0.0009
2466,0.0006
2467,0.0139
2468,0.0008
2469,0.0005
2470,0.0007
2471,0.0006
2472,0.0006
2473,0.0006
2474,0.0007
2475,0.0007
2476,0.0007
2477,0.0007
2478,0.0091
2479,0.0006
2480,0.0006
2481,0.0005
2482,0.0007
2483,0.0008
2484,0.0007
2485,0.0008
2486,0.0008
2487,0.0008
2488,0.0008
2489,0.0082
2490,0.0007
2491,0.0153
2492,0.0007
2493,0.0153
2494,0.0008
2495,0.0251
2496,0.0009
2497,0.0148
2498,0.0157
2499,0.0012
2500,0.0009
2501,0.0012
2502,0.0014
2503,0.0005
2504,0.0009
2505,0.0090
2506,0.0007
2507,0.0148
2508,0.0007
2509,0.0005
2510,0.0007
2511,0.0007
2512,0.0008
2513,0.0009
2514,0.0008
2515,0.0006
2516,0.0009
2517,0.0092
2518,0.0008
2519,0.0005
2520,0.0006
2521,0.0010
2522,0.0008
2523,0.0007
2524,0.0007
2525,0.0007
2526,0.0007
2527,0.0091
2528,0.0159
2529,0.0157
2530,0.0160
2531,0.0009
2532,0.0005
2533,0.0151
2534,0.0007
2535,0.0005
2536,0.0006
2537,0.0007
2538,0.0009
2539,0.0006
2540,0.0005
2541,0.0007
2542,0.0008
2543,0.0088
2544,0.0006
2545,0.0152
2546,0.0153
2547,0.0152
2548,0.0010
2549,0.0007
2550,0.0134
2551,0.0012
2552,0.0141
2553,0.0011
2554,0.0142
2555,0.0010
2556,0.0007
2557,0.0009
2558,0.0007
2559,0.0005
2560,0.0006
2561,0.0009
2562,0.0007
2563,0.0007
2564,0.0006
2565,0.0008
2566,0.0009
2567,0.0008
2568,0.0007
2569,0.0007
2570,0.0007
2571,0.0006
2572,0.0008
2573,0.0007
2574,0.0007
2575,0.0009
2576,0.0147
2577,0.0009
2578,0.0140
2579,0.0009
2580,0.0145
2581,0.0009
2582,0.0152
2583,0.0008
2584,0.0143
2585,0.0008
2586,0.0151
2587,0.0008
2588,0.0151
2589,0.0157
2590,0.0008
2591,0.0153
2592,0.0010
2593,0.0007
2594,0.0007
2595,0.0011
2596,0.0010
2597,0.0008
2598,0.0007
2599,0.0007
2600,0.0009
2601,0.0007
2602,0.0009
2603,0.0005
2604,0.0008
2605,0.0009
2606,0.0007
2607,0.0006
2608,0.0008
2609,0.0005
2610,0.0011
2611,0.0007
2612,0.0145
2613,0.0008
2614,0.0151
2615,0.0007
2616,0.0006
2617,0.0149
2618,0.0158
2619,0.0010
2620,0.0006
2621,0.0143
2622,0.0008
2623,0.0152
2624,0.0007
2625,0.0155
2626,0.0016
2627,0.0139
2628,0.0013
2629,0.0008
2630,0.0008
2631,0.0011
2632,0.0117
2633,0.0009
2634,0.0145
2635,0.0006
2636,0.0149
2637,0.0007
2638,0.0006
2639,0.0145
2640,0.0008
2641,0.0157
2642,0.0153
2643,0.0008
2644,0.0154
2645,0.0158
2646,0.0014
2647,0.0011
2648,0.0008
2649,0.0011
2650,0.0009
2651,0.0009
2652,0.0008
2653,0.0009
2654,0.0009
2655,0.0008
2656,0.0009
2657,0.0005
2658,0.0006
2659,0.0009
2660,0.0012
2661,0.0006
2662,0.0008
2663,0.0010
2664,0.0010
2665,0.0010
2666,0.0008
2667,0.0010
2668,0.0101
2669,0.0162
2670,0.0156
2671,0.0159
2672,0.0156
2673,0.0011
2674,0.0009
2675,0.0138
2676,0.0161
2677,0.0011
2678,0.0148
2679,0.0008
2680,0.0148
2681,0.0164
2682,0.0158
2683,0.0008
2684,0.0150
2685,0.0008
2686,0.0009
2687,0.0006
2688,0.0010
2689,0.0009
2690,0.0006
2691,0.0010
2692,0.0008
2693,0.0008
2694,0.0006
2695,0.0008
2696,0.0010
2697,0.0009
2698,0.0006
2699,0.0007
2700,0.0011
2701,0.0008
2702,0.0007
2703,0.0007
2704,0.0153
2705,0.0163
2706,0.0007
2707,0.0146
2708,0.0007
2709,0.0007
2710,0.0005
2711,0.0139
2712,0.0158
2713,0.0104
2714,0.0012
2715,0.0011
2716,0.0013
2717,0.0016
2718,0.0127
2719,0.0011
2720,0.0241
2721,0.0010
2722,0.0193
2723,0.0010
2724,0.0147
2725,0.0008
2726,0.0147
2727,0.0008
2728,0.0148
2729,0.0009
2730,0.0148
2731,0.0008
2732,0.0007
2733,0.0010
2734,0.0009
2735,0.0121
2736,0.0009
2737,0.0136
2738,0.0010
2739,0.0141
2740,0.0160
2741,0.0010
2742,0.0150
2743,0.0011
2744,0.0145
2745,0.0012
2746,0.0136
2747,0.0122
2748,0.0011
2749,0.0011
2750,0.0115
2751,0.0126
2752,0.0151
2753,0.0012
2754,0.0124
2755,0.0011
2756,0.0129
2757,0.0010
2758,0.0007
2759,0.0007
2760,0.0131
2761,0.0008
2762,0.0120
2763,0.0008
2764,0.0119
2765,0.0008
2766,0.0008
2767,0.0007
2768,0.0010
2769,0.0006
2770,0.0155
2771,0.0009
2772,0.0142
2773,0.0009
2774,0.0128
2775,0.0008
2776,0.0130
2777,0.0008
2778,0.0121
2779,0.0008
2780,0.0139
2781,0.0007
2782,0.0130
2783,0.0008
2784,0.0211
2785,0.0162
2786,0.0013
2787,0.0145
2788,0.0149
2789,0.0014
2790,0.0127
2791,0.0145
2792,0.0013
2793,0.0009
2794,0.0009
2795,0.0011
2796,0.0014
2797,0.0012
2798,0.0128
2799,0.0010
2800,0.0007
2801,0.0120
2802,0.0008
2803,0.0201
2804,0.0007
2805,0.0131
2806,0.0007
2807,0.0130
2808,0.0009
2809,0.0300
2810,0.0010
2811,0.0154
2812,0.0152
2813,0.0158
2814,0.0158
2815,0.0230
2816,0.0016
2817,0.0010
2818,0.0011
2819,0.0011
2820,0.0008
2821,0.0006
2822,0.0006
2823,0.0097
2824,0.0008
2825,0.0150
2826,0.0008
2827,0.0151
2828,0.0010
2829,0.0009
2830,0.0007
2831,0.0008
2832,0.0007
2833,0.0009
2834,0.0008
2835,0.0008
2836,0.0007
2837,0.0007
2838,0.0074
2839,0.0007
2840,0.0150
2841,0.0007
2842,0.0153
2843,0.0008
2844,0.0148
2845,0.0006
2846,0.0151
2847,0.0008
2848,0.0150
2849,0.0007
2850,0.0150
2851,0.0009
2852,0.0005
2853,0.0011
2854,0.0006
2855,0.0006
2856,0.0120
2857,0.0007
2858,0.0005
2859,0.0009
2860,0.0010
2861,0.0005
2862,0.0011
2863,0.0008
2864,0.0007
2865,0.0008
2866,0.0006
2867,0.0008
2868,0.0008
2869,0.0005
2870,0.0214
2871,0.0147
2872,0.0008
2873,0.0006
2874,0.0005
2875,0.0006
2876,0.0124
2877,0.0159
2878,0.0009
2879,0.0148
2880,0.0008
2881,0.0150
2882,0.0008
2883,0.0007
2884,0.0006
2885,0.0010
2886,0.0007
2887,0.0006
2888,0.0112
2889,0.0008
2890,0.0006
2891,0.0009
2892,0.0007
2893,0.0007
2894,0.0115
2895,0.0010
2896,0.0148
2897,0.0009
2898,0.0009
2899,0.0143
2900,0.0156
2901,0.0008
2902,0.0008
2903,0.0140
2904,0.0008
2905,0.0006
2906,0.0008
2907,0.0009
2908,0.0009
2909,0.0114
2910,0.0156
2911,0.0159
2912,0.0158
2913,0.0157
2914,0.0161
2915,0.0155
2916,0.0233
2917,0.0025
2918,0.0133
2919,0.0020
2920,0.0141
2921,0.0153
2922,0.0162
2923,0.0021
2924,0.0016
2925,0.0016
2926,0.0014
2927,0.0010
2928,0.0259
2929,0.0010
2930,0.0006
2931,0.0007
2932,0.0126
2933,0.0154
2934,0.0008
2935,0.0006
2936,0.0140
2937,0.0008
2938,0.0151
2939,0.0007
2940,0.0150
2941,0.0008
2942,0.0006
2943,0.0008
2944,0.0010
2945,0.0007
2946,0.0005
2947,0.0005
2948,0.0008
2949,0.0011
2950,0.0011
2951,0.0008
2952,0.0010
2953,0.0008
2954,0.0008
2955,0.0006
2956,0.0008
2957,0.0008
2958,0.0006
2959,0.0009
2960,0.0008
2961,0.0152
2962,0.0006
2963,0.0150
2964,0.0008
2965,0.0149
2966,0.0010
2967,0.0006
2968,0.0005
2969,0.0137
2970,0.0160
2971,0.0009
2972,0.0152
2973,0.0010
2974,0.0008
2975,0.0009
2976,0.0007
2977,0.0118
2978,0.0007
2979,0.0006
2980,0.0006
2981,0.0010
2982,0.0007
2983,0.0120
2984,0.0156
2985,0.0009
2986,0.0149
2987,0.0009
2988,0.0146
2989,0.0011
2990,0.0009
2991,0.0139
2992,0.0008
2993,0.0150
2994,0.0009
2995,0.0006
2996,0.0006
2997,0.0135
2998,0.0007
2999,0.0153
3000,0.0008
3001,0.0006
3002,0.0008
3003,0.0006
3004,0.0008
3005,0.0117
3006,0.0009
3007,0.0150
3008,0.0009
3009,0.0146
3010,0.0009
3011,0.0145
3012,0.0009
3013,0.0006
3014,0.0007
3015,0.0009
3016,0.0009
3017,0.0007
3018,0.0006
3019,0.0100
3020,0.0009
3021,0.0148
3022,0.0010
3023,0.0149
3024,0.0010
3025,0.0148
3026,0.0010
3027,0.0154
3028,0.0159
3029,0.0158
3030,0.0165
3031,0.0156
3032,0.0017
3033,0.0138
3034,0.0161
3035,0.0011
3036,0.0011
3037,0.0014
3038,0.0012
3039,0.0010
3040,0.0008
3041,0.0007
3042,0.0008
3043,0.0007
3044,0.0007
3045,0.0008
3046,0.0008
3047,0.0010
3048,0.0009
3049,0.0006
3050,0.0009
3051,0.0007
3052,0.0011
3053,0.0010
3054,0.0007
3055,0.0005
3056,0.0294
3057,0.0009
3058,0.0147
3059,0.0158
3060,0.0160
3061,0.0012
3062,0.0149
3063,0.0022
3064,0.0138
3065,0.0009
3066,0.0007
3067,0.0008
3068,0.0130
3069,0.0009
3070,0.0147
3071,0.0161
3072,0.0019
3073,0.0138
3074,0.0162
3075,0.0018
3076,0.0013
3077,0.0017
3078,0.0013
3079,0.0008
3080,0.0006
3081,0.0229
3082,0.0155
3083,0.0160
3084,0.0022
3085,0.0133
3086,0.0155
3087,0.0160
3088,0.0012
3089,0.0142
3090,0.0010
3091,0.0008
3092,0.0139
3093,0.0008
3094,0.0147
3095,0.0011
3096,0.0149
3097,0.0163
3098,0.0010
3099,0.0138
3100,0.0158
3101,0.0163
3102,0.0154
3103,0.0012
3104,0.0008
3105,0.0005
3106,0.0007
3107,0.0125
3108,0.0156
3109,0.0008
3110,0.0151
3111,0.0009
3112,0.0148
3113,0.0008
3114,0.0150
3115,0.0008
3116,0.0156
3117,0.0153
3118,0.0013
3119,0.0144
3120,0.0155
3121,0.0161
3122,0.0013
3123,0.0008
3124,0.0009
3125,0.0008
3126,0.0009
3127,0.0100
3128,0.0008
3129,0.0007
3130,0.0009
3131,0.0007
3132,0.0007
3133,0.0010
3134,0.0007
3135,0.0007
3136,0.0006
3137,0.0009
3138,0.0008
3139,0.0007
3140,0.0005
3141,0.0008
3142,0.0008
3143,0.0007
3144,0.0007
3145,0.0006
3146,0.0007
3147,0.0008
3148,0.0158
3149,0.0157
3150,0.0009
3151,0.0152
3152,0.0017
3153,0.0191
3154,0.0010
3155,0.0230
3156,0.0156
3157,0.0018
3158,0.0137
3159,0.0018
3160,0.0136
3161,0.0014
3162,0.0012
3163,0.0013
3164,0.0009
3165,0.0009
3166,0.0096
3167,0.0007
3168,0.0158
3169,0.0016
3170,0.0144
3171,0.0009
3172,0.0007
3173,0.0133
3174,0.0158
3175,0.0007
3176,0.0153
3177,0.0008
3178,0.0148
3179,0.0013
3180,0.0144
3181,0.0009
3182,0.0149
3183,0.0008
3184,0.0152
3185,0.0157
3186,0.0017
3187,0.0010
3188,0.0010
3189,0.0012
3190,0.0008
3191,0.0008
3192,0.0009
3193,0.0007
3194,0.0008
3195,0.0009
3196,0.0206
3197,0.0007
3198,0.0149
3199,0.0007
3200,0.0149
3201,0.0006
3202,0.0153
3203,0.0006
3204,0.0157
3205,0.0013
3206,0.0009
3207,0.0009
3208,0.0008
3209,0.0010
3210,0.0007
3211,0.0005
3212,0.0005
3213,0.0006
3214,0.0007
3215,0.0069
3216,0.0007
3217,0.0152
3218,0.0007
3219,0.0006
3220,0.0006
3221,0.0009
3222,0.0008
3223,0.0008
3224,0.0007
3225,0.0105
3226,0.0157
3227,0.0007
3228,0.0006
3229,0.0006
3230,0.0139
3231,0.0008
3232,0.0148
3233,0.0007
3234,0.0151
3235,0.0007
3236,0.0007
3237,0.0006
3238,0.0008
3239,0.0006
3240,0.0008
3241,0.0008
3242,0.0005
3243,0.0100
3244,0.0007
3245,0.0150
3246,0.0007
3247,0.0152
3248,0.0007
3249,0.0007
3250,0.0007
3251,0.0135
3252,0.0007
3253,0.0006
3254,0.0144
3255,0.0007
3256,0.0152
3257,0.0007
3258,0.0151
3259,0.0160
3260,0.0164
3261,0.0026
3262,0.0015
3263,0.0016
3264,0.0010
3265,0.0081
3266,0.0009
3267,0.0151
3268,0.0007
3269,0.0151
3270,0.0009
3271,0.0149
3272,0.0008
3273,0.0005
3274,0.0006
3275,0.0008
3276,0.0009
3277,0.0006
3278,0.0007
3279,0.0004
3280,0.0006
3281,0.0006
3282,0.0009
3283,0.0007
3284,0.0004
3285,0.0008
3286,0.0005
3287,0.0007
3288,0.0007
3289,0.0006
3290,0.0033
3291,0.0005
3292,0.0156
3293,0.0006
3294,0.0153
3295,0.0159
3296,0.0157
3297,0.0159
3298,0.0007
3299,0.0146
3300,0.0151
3301,0.0007
3302,0.0150
3303,0.0007
3304,0.0152
3305,0.0006
3306,0.0004
3307,0.0007
3308,0.0136
3309,0.0009
3310,0.0153
3311,0.0007
3312,0.0149
3313,0.0010
3314,0.0006
3315,0.0006
3316,0.0007
3317,0.0006
3318,0.0010
3319,0.0006
3320,0.0004
3321,0.0006
3322,0.0095
3323,0.0160
3324,0.0154
3325,0.0007
3326,0.0153
3327,0.0161
3328,0.0011
3329,0.0147
3330,0.0015
3331,0.0011
3332,0.0127
3333,0.0008
3334,0.0006
3335,0.0005
3336,0.0134
3337,0.0007
3338,0.0147
3339,0.0010
3340,0.0006
3341,0.0133
3342,0.0009
3343,0.0143
3344,0.0006
3345,0.0148
3346,0.0007
3347,0.0144
3348,0.0006
3349,0.0147
3350,0.0006
3351,0.0151
3352,0.0005
3353,0.0155
3354,0.0005
3355,0.0005
3356,0.0006
3357,0.0011
3358,0.0007
3359,0.0006
3360,0.0006
3361,0.0009
3362,0.0096
3363,0.0006
3364,0.0004
3365,0.0148
3366,0.0006
3367,0.0153
3368,0.0006
3369,0.0005
3370,0.0007
3371,0.0007
3372,0.0006
3373,0.0008
3374,0.0007
3375,0.0005
3376,0.0006
3377,0.0007
3378,0.0008
3379,0.0083
3380,0.0006
3381,0.0150
3382,0.0006
3383,0.0153
3384,0.0005
3385,0.0156
3386,0.0006
3387,0.0149
3388,0.0159
3389,0.0156
3390,0.0159
3391,0.0009
3392,0.0008
3393,0.0009
3394,0.0016
3395,0.0009
3396,0.0152
3397,0.0006
3398,0.0172
3399,0.0155
3400,0.0011
3401,0.0151
3402,0.0153
3403,0.0160
3404,0.0024
3405,0.0129
3406,0.0015
3407,0.0013
3408,0.0127
3409,0.0013
3410,0.0142
3411,0.0009
3412,0.0153
3413,0.0007
3414,0.0143
3415,0.0158
3416,0.0160
3417,0.0009
3418,0.0005
3419,0.0008
3420,0.0134
3421,0.0007
3422,0.0153
3423,0.0006
3424,0.0152
3425,0.0006
3426,0.0150
3427,0.0008
3428,0.0149
3429,0.0007
3430,0.0150
3431,0.0159
3432,0.0011
3433,0.0143
3434,0.0012
3435,0.0144
3436,0.0006
3437,0.0004
3438,0.0007
3439,0.0012
3440,0.0005
3441,0.0007
3442,0.0008
3443,0.0006
3444,0.0006
3445,0.0009
3446,0.0087
3447,0.0006
3448,0.0152
3449,0.0007
3450,0.0153
3451,0.0156
3452,0.0007
3453,0.0152
3454,0.0011
3455,0.0007
3456,0.0009
3457,0.0009
3458,0.0008
3459,0.0113
3460,0.0006
3461,0.0005
3462,0.0146
3463,0.0158
3464,0.0006
3465,0.0152
3466,0.0008
3467,0.0151
3468,0.0010
3469,0.0005
3470,0.0145
3471,0.0009
3472,0.0148
3473,0.0008
3474,0.0151
3475,0.0165
3476,0.0152
3477,0.0158
3478,0.0008
3479,0.0005
3480,0.0141
3481,0.0167
3482,0.0008
3483,0.0142
3484,0.0006
3485,0.0149
3486,0.0157
3487,0.0139
3488,0.0006
3489,0.0186
3490,0.0007
3491,0.0192
3492,0.0009
3493,0.0006
3494,0.0007
3495,0.0007
3496,0.0126
3497,0.0007
3498,0.0005
3499,0.0142
3500,0.0007
3501,0.0005
3502,0.0006
3503,0.0007
3504,0.0009
3505,0.0007
3506,0.0007
3507,0.0007
3508,0.0007
3509,0.0005
3510,0.0007
3511,0.0081
3512,0.0159
3513,0.0160
3514,0.0157
3515,0.0158
3516,0.0155
3517,0.0009
3518,0.0149
3519,0.0006
3520,0.0152
3521,0.0007
3522,0.0152
3523,0.0160
3524,0.0159
3525,0.0160
3526,0.0008
3527,0.0006
3528,0.0141
3529,0.0161
3530,0.0009
3531,0.0148
3532,0.0161
3533,0.0157
3534,0.0161
3535,0.0158
3536,0.0015
3537,0.0149
3538,0.0015
3539,0.0010
3540,0.0120
3541,0.0007
3542,0.0004
3543,0.0146
3544,0.0006
3545,0.0154
3546,0.0015
3547,0.0144
3548,0.0016
3549,0.0015
3550,0.0124
3551,0.0158
3552,0.0016
3553,0.0134
3554,0.0013
3555,0.0139
3556,0.0006
3557,0.0155
3558,0.0013
3559,0.0142
3560,0.0005
3561,0.0005
3562,0.0006
3563,0.0007
3564,0.0007
3565,0.0008
3566,0.0119
3567,0.0008
3568,0.0148
3569,0.0163
3570,0.0161
3571,0.0148
3572,0.0011
3573,0.0143
3574,0.0010
3575,0.0008
3576,0.0142
3577,0.0011
3578,0.0146
3579,0.0006
3580,0.0148
3581,0.0008
3582,0.0151
3583,0.0011
3584,0.0006
3585,0.0006
3586,0.0013
3587,0.0007
3588,0.0007
3589,0.0006
3590,0.0007
3591,0.0089
3592,0.0006
3593,0.0151
3594,0.0007
3595,0.0150
3596,0.0006
3597,0.0151
3598,0.0009
3599,0.0146
3600,0.0007
3601,0.0152
3602,0.0008
3603,0.0148
3604,0.0007
3605,0.0148
3606,0.0008
3607,0.0006
3608,0.0007
3609,0.0008
3610,0.0007
3611,0.0005
