Client,Connection_Time(s)
1867,0.0006
1868,0.0124
1869,0.0006
1870,0.0150
1871,0.0159
1872,0.0158
1873,0.0012
1874,0.0006
1875,0.0007
1876,0.0008
1877,0.0011
1878,0.0007
1879,0.0106
1880,0.0159
1881,0.0014
1882,0.0139
1883,0.0012
1884,0.0005
1885,0.0005
1886,0.0011
1887,0.0010
1888,0.0008
1889,0.0006
1890,0.0006
1891,0.0241
1892,0.0010
1893,0.0005
1894,0.0006
1895,0.0137
1896,0.0008
1897,0.0156
1898,0.0015
1899,0.0007
1900,0.0015
1901,0.0006
1902,0.0007
1903,0.0007
1904,0.0007
1905,0.0007
1906,0.0080
1907,0.0009
1908,0.0006
1909,0.0145
1910,0.0007
1911,0.0150
1912,0.0007
1913,0.0152
1914,0.0006
1915,0.0156
1916,0.0013
1917,0.0143
1918,0.0159
1919,0.0017
1920,0.0142
1921,0.0013
1922,0.0008
1923,0.0007
1924,0.0010
1925,0.0011
1926,0.0103
1927,0.0007
1928,0.0157
1929,0.0012
1930,0.0146
1931,0.0013
1932,0.0142
1933,0.0160
1934,0.0013
1935,0.0129
1936,0.0010
1937,0.0006
1938,0.0008
1939,0.0008
1940,0.0007
1941,0.0005
1942,0.0187
1943,0.0157
1944,0.0008
1945,0.0152
1946,0.0160
1947,0.0014
1948,0.0143
1949,0.0009
1950,0.0153
1951,0.0015
1952,0.0139
1953,0.0008
1954,0.0005
1955,0.0006
1956,0.0007
1957,0.0133
1958,0.0159
1959,0.0008
1960,0.0006
1961,0.0005
1962,0.0007
1963,0.0009
1964,0.0125
1965,0.0007
1966,0.0005
1967,0.0006
1968,0.0008
1969,0.0006
1970,0.0124
1971,0.0007
1972,0.0150
1973,0.0158
1974,0.0007
1975,0.0153
1976,0.0158
1977,0.0162
1978,0.0149
1979,0.0161
1980,0.0022
1981,0.0017
1982,0.0014
1983,0.0103
1984,0.0152
1985,0.0007
1986,0.0153
1987,0.0008
1988,0.0154
1989,0.0017
1990,0.0013
1991,0.0014
1992,0.0108
1993,0.0008
1994,0.0151
1995,0.0159
1996,0.0006
1997,0.0150
1998,0.0007
1999,0.0151
2000,0.0158
2001,0.0161
2002,0.0152
2003,0.0014
2004,0.0009
2005,0.0016
2006,0.0119
2007,0.0157
2008,0.0158
2009,0.0159
2010,0.0160
2011,0.0156
2012,0.0161
2013,0.0149
2014,0.0022
2015,0.0134
2016,0.0157
2017,0.0161
2018,0.0158
2019,0.0009
2020,0.0147
2021,0.0154
2022,0.0011
2023,0.0007
2024,0.0139
2025,0.0155
2026,0.0009
2027,0.0006
2028,0.0006
2029,0.0007
2030,0.0007
2031,0.0007
2032,0.0009
2033,0.0107
2034,0.0006
2035,0.0153
2036,0.0157
2037,0.0163
2038,0.0011
2039,0.0007
2040,0.0009
2041,0.0011
2042,0.0008
2043,0.0008
2044,0.0098
2045,0.0008
2046,0.0005
2047,0.0007
2048,0.0010
2049,0.0007
2050,0.0005
2051,0.0007
2052,0.0011
2053,0.0090
2054,0.0007
2055,0.0143
2056,0.0008
2057,0.0144
2058,0.0009
2059,0.0145
2060,0.0007
2061,0.0151
2062,0.0006
2063,0.0005
2064,0.0005
2065,0.0006
2066,0.0134
2067,0.0007
2068,0.0152
2069,0.0007
2070,0.0146
2071,0.0008
2072,0.0005
2073,0.0006
2074,0.0138
2075,0.0007
2076,0.0006
2077,0.0010
2078,0.0005
2079,0.0006
2080,0.0122
2081,0.0161
2082,0.0009
2083,0.0009
2084,0.0006
2085,0.0135
2086,0.0006
2087,0.0154
2088,0.0162
2089,0.0012
2090,0.0145
2091,0.0159
2092,0.0160
2093,0.0149
2094,0.0161
2095,0.0013
2096,0.0153
2097,0.0020
2098,0.0132
2099,0.0009
2100,0.0005
2101,0.0141
2102,0.0008
2103,0.0154
2104,0.0007
2105,0.0149
2106,0.0012
2107,0.0013
2108,0.0009
2109,0.0120
2110,0.0009
2111,0.0151
2112,0.0162
2113,0.0153
2114,0.0161
2115,0.0027
2116,0.0016
2117,0.0011
2118,0.0008
2119,0.0008
2120,0.0007
2121,0.0069
2122,0.0007
2123,0.0005
2124,0.0008
2125,0.0012
2126,0.0009
2127,0.0008
2128,0.0007
2129,0.0008
2130,0.0007
2131,0.0006
2132,0.0286
2133,0.0008
2134,0.0005
2135,0.0004
2136,0.0005
2137,0.0132
2138,0.0009
2139,0.0146
2140,0.0008
2141,0.0150
2142,0.0007
2143,0.0152
2144,0.0008
2145,0.0149
2146,0.0159
2147,0.0008
2148,0.0148
2149,0.0160
2150,0.0007
2151,0.0151
2152,0.0006
2153,0.0156
2154,0.0013
2155,0.0143
2156,0.0161
2157,0.0153
2158,0.0018
2159,0.0013
2160,0.0013
2161,0.0104
2162,0.0011
2163,0.0146
2164,0.0013
2165,0.0147
2166,0.0161
2167,0.0023
2168,0.0016
2169,0.0113
2170,0.0161
2171,0.0012
2172,0.0007
2173,0.0005
2174,0.0008
2175,0.0006
2176,0.0115
2177,0.0008
2178,0.0148
2179,0.0007
2180,0.0005
2181,0.0007
2182,0.0007
2183,0.0004
2184,0.0009
2185,0.0007
2186,0.0006
2187,0.0101
2188,0.0007
2189,0.0151
2190,0.0158
2191,0.0013
2192,0.0142
2193,0.0010
2194,0.0147
2195,0.0160
2196,0.0162
2197,0.0157
2198,0.0159
2199,0.0153
2200,0.0160
2201,0.0013
2202,0.0143
2203,0.0013
2204,0.0144
2205,0.0012
2206,0.0133
2207,0.0156
2208,0.0152
2209,0.0014
2210,0.0133
2211,0.0012
2212,0.0006
2213,0.0007
2214,0.0005
2215,0.0007
2216,0.0011
2217,0.0013
2218,0.0008
2219,0.0011
2220,0.0010
2221,0.0212
2222,0.0010
2223,0.0139
2224,0.0153
2225,0.0008
2226,0.0006
2227,0.0006
2228,0.0008
2229,0.0007
2230,0.0113
2231,0.0008
2232,0.0200
2233,0.0007
2234,0.0173
2235,0.0158
2236,0.0007
2237,0.0151
2238,0.0007
2239,0.0150
2240,0.0007
2241,0.0005
2242,0.0149
2243,0.0011
2244,0.0008
2245,0.0138
2246,0.0008
2247,0.0142
2248,0.0009
2249,0.0007
2250,0.0138
2251,0.0150
2252,0.0007
2253,0.0152
2254,0.0007
2255,0.0152
2256,0.0158
2257,0.0007
2258,0.0008
2259,0.0008
2260,0.0005
2261,0.0127
2262,0.0161
2263,0.0160
2264,0.0007
2265,0.0005
2266,0.0008
2267,0.0007
2268,0.0005
2269,0.0125
2270,0.0007
2271,0.0006
2272,0.0144
2273,0.0006
2274,0.0004
2275,0.0006
2276,0.0009
2277,0.0006
2278,0.0007
2279,0.0007
2280,0.0005
2281,0.0105
2282,0.0157
2283,0.0007
2284,0.0153
2285,0.0008
2286,0.0006
2287,0.0009
2288,0.0008
2289,0.0005
2290,0.0005
2291,0.0005
2292,0.0005
2293,0.0007
2294,0.0096
2295,0.0154
2296,0.0161
2297,0.0158
2298,0.0009
2299,0.0146
2300,0.0007
2301,0.0006
2302,0.0143
2303,0.0160
2304,0.0009
2305,0.0006
2306,0.0142
2307,0.0007
2308,0.0005
2309,0.0006
2310,0.0007
2311,0.0008
2312,0.0009
2313,0.0114
2314,0.0006
2315,0.0152
2316,0.0006
2317,0.0151
2318,0.0007
2319,0.0150
2320,0.0007
2321,0.0151
2322,0.0007
2323,0.0152
2324,0.0010
2325,0.0007
2326,0.0006
2327,0.0007
2328,0.0009
2329,0.0119
2330,0.0007
2331,0.0152
2332,0.0006
2333,0.0005
2334,0.0005
2335,0.0006
2336,0.0006
2337,0.0127
2338,0.0009
2339,0.0150
2340,0.0008
2341,0.0006
2342,0.0005
2343,0.0007
2344,0.0006
2345,0.0122
2346,0.0007
2347,0.0005
2348,0.0006
2349,0.0008
2350,0.0006
2351,0.0125
2352,0.0007
2353,0.0151
2354,0.0007
2355,0.0156
2356,0.0012
2357,0.0007
2358,0.0009
2359,0.0009
2360,0.0011
2361,0.0006
2362,0.0196
2363,0.0009
2364,0.0151
2365,0.0008
2366,0.0008
2367,0.0139
2368,0.0157
2369,0.0158
2370,0.0013
2371,0.0146
2372,0.0154
2373,0.0009
2374,0.0149
2375,0.0009
2376,0.0151
2377,0.0164
2378,0.0151
2379,0.0016
2380,0.0141
2381,0.0009
2382,0.0143
2383,0.0010
2384,0.0143
2385,0.0009
2386,0.0006
2387,0.0007
2388,0.0007
2389,0.0010
2390,0.0008
2391,0.0008
2392,0.0260
2393,0.0008
2394,0.0154
2395,0.0008
2396,0.0150
2397,0.0011
2398,0.0144
2399,0.0165
2400,0.0158
2401,0.0149
2402,0.0012
2403,0.0010
2404,0.0136
2405,0.0006
2406,0.0152
2407,0.0161
2408,0.0008
2409,0.0154
2410,0.0010
2411,0.0142
2412,0.0009
2413,0.0149
2414,0.0008
2415,0.0007
2416,0.0006
2417,0.0007
2418,0.0007
2419,0.0006
2420,0.0006
2421,0.0106
2422,0.0006
2423,0.0150
2424,0.0006
2425,0.0151
2426,0.0159
2427,0.0157
2428,0.0006
2429,0.0005
2430,0.0007
2431,0.0008
2432,0.0006
2433,0.0006
2434,0.0117
2435,0.0006
2436,0.0152
2437,0.0007
2438,0.0151
2439,0.0160
2440,0.0007
2441,0.0005
2442,0.0007
2443,0.0139
2444,0.0008
2445,0.0006
2446,0.0013
2447,0.0007
2448,0.0008
2449,0.0006
2450,0.0131
2451,0.0190
2452,0.0011
2453,0.0008
2454,0.0006
2455,0.0006
2456,0.0005
2457,0.0009
2458,0.0006
2459,0.0006
2460,0.0007
2461,0.0006
2462,0.0006
2463,0.0105
2464,0.0007
2465,0.0151
2466,0.0157
2467,0.0158
2468,0.0007
2469,0.0148
2470,0.0009
2471,0.0149
2472,0.0007
2473,0.0154
2474,0.0008
2475,0.0151
2476,0.0160
2477,0.0156
2478,0.0008
2479,0.0148
2480,0.0156
2481,0.0007
2482,0.0154
2483,0.0163
2484,0.0149
2485,0.0159
2486,0.0013
2487,0.0143
2488,0.0157
2489,0.0156
2490,0.0152
2491,0.0009
2492,0.0144
2493,0.0158
2494,0.0014
2495,0.0011
2496,0.0009
2497,0.0007
2498,0.0006
2499,0.0262
2500,0.0011
2501,0.0143
2502,0.0157
2503,0.0011
2504,0.0154
2505,0.0013
2506,0.0146
2507,0.0009
2508,0.0152
2509,0.0151
2510,0.0012
2511,0.0142
2512,0.0171
2513,0.0144
2514,0.0006
2515,0.0156
2516,0.0014
2517,0.0140
2518,0.0010
2519,0.0147
2520,0.0016
2521,0.0145
2522,0.0011
2523,0.0144
2524,0.0166
2525,0.0015
2526,0.0008
2527,0.0009
2528,0.0117
2529,0.0010
2530,0.0007
2531,0.0014
2532,0.0011
2533,0.0007
2534,0.0008
2535,0.0007
2536,0.0006
2537,0.0007
2538,0.0007
2539,0.0009
2540,0.0005
2541,0.0005
2542,0.0005
2543,0.0294
2544,0.0009
2545,0.0151
2546,0.0007
2547,0.0148
2548,0.0010
2549,0.0149
2550,0.0010
2551,0.0149
2552,0.0013
2553,0.0008
2554,0.0011
2555,0.0124
2556,0.0011
2557,0.0150
2558,0.0015
2559,0.0010
2560,0.0128
2561,0.0016
2562,0.0143
2563,0.0009
2564,0.0147
2565,0.0160
2566,0.0152
2567,0.0006
2568,0.0006
2569,0.0006
2570,0.0010
2571,0.0010
2572,0.0009
2573,0.0007
2574,0.0248
2575,0.0009
2576,0.0150
2577,0.0008
2578,0.0149
2579,0.0012
2580,0.0144
2581,0.0008
2582,0.0151
2583,0.0158
2584,0.0012
2585,0.0007
2586,0.0007
2587,0.0007
2588,0.0008
2589,0.0116
2590,0.0008
2591,0.0152
2592,0.0009
2593,0.0006
2594,0.0008
2595,0.0008
2596,0.0009
2597,0.0006
2598,0.0111
2599,0.0006
2600,0.0005
2601,0.0005
2602,0.0009
2603,0.0008
2604,0.0126
2605,0.0159
2606,0.0013
2607,0.0009
2608,0.0008
2609,0.0010
2610,0.0008
2611,0.0009
2612,0.0011
2613,0.0009
2614,0.0009
2615,0.0009
2616,0.0008
2617,0.0008
2618,0.0007
2619,0.0007
2620,0.0008
2621,0.0169
2622,0.0011
2623,0.0146
2624,0.0160
2625,0.0160
2626,0.0151
2627,0.0009
2628,0.0146
2629,0.0160
2630,0.0158
2631,0.0158
2632,0.0014
2633,0.0142
2634,0.0160
2635,0.0012
2636,0.0142
2637,0.0007
2638,0.0150
2639,0.0008
2640,0.0006
2641,0.0007
2642,0.0008
2643,0.0006
2644,0.0007
2645,0.0110
2646,0.0007
2647,0.0151
2648,0.0007
2649,0.0154
2650,0.0016
2651,0.0135
2652,0.0007
2653,0.0147
2654,0.0011
2655,0.0143
2656,0.0155
2657,0.0159
2658,0.0009
2659,0.0149
2660,0.0161
2661,0.0156
2662,0.0161
2663,0.0009
2664,0.0006
2665,0.0005
2666,0.0138
2667,0.0009
2668,0.0147
2669,0.0009
2670,0.0151
2671,0.0187
2672,0.0131
2673,0.0155
2674,0.0159
2675,0.0006
2676,0.0005
2677,0.0005
2678,0.0011
2679,0.0009
2680,0.0006
2681,0.0008
2682,0.0005
2683,0.0007
2684,0.0093
2685,0.0007
2686,0.0152
2687,0.0008
2688,0.0006
2689,0.0009
2690,0.0135
2691,0.0154
2692,0.0008
2693,0.0148
2694,0.0010
2695,0.0008
2696,0.0006
2697,0.0009
2698,0.0008
2699,0.0111
2700,0.0006
2701,0.0152
2702,0.0153
2703,0.0007
2704,0.0005
2705,0.0146
2706,0.0007
2707,0.0153
2708,0.0006
2709,0.0151
2710,0.0160
2711,0.0015
2712,0.0138
2713,0.0007
2714,0.0006
2715,0.0007
2716,0.0133
2717,0.0007
2718,0.0154
2719,0.0007
2720,0.0005
2721,0.0007
2722,0.0007
2723,0.0009
2724,0.0006
2725,0.0005
2726,0.0006
2727,0.0007
2728,0.0006
2729,0.0005
2730,0.0080
2731,0.0157
2732,0.0155
2733,0.0158
2734,0.0162
2735,0.0158
2736,0.0007
2737,0.0151
2738,0.0007
2739,0.0005
2740,0.0008
2741,0.0008
2742,0.0006
2743,0.0007
2744,0.0005
2745,0.0006
2746,0.0008
2747,0.0006
2748,0.0005
2749,0.0008
2750,0.0007
2751,0.0224
2752,0.0158
2753,0.0195
2754,0.0010
2755,0.0159
2756,0.0007
2757,0.0155
2758,0.0164
2759,0.0153
2760,0.0165
2761,0.0154
2762,0.0010
2763,0.0145
2764,0.0013
2765,0.0145
2766,0.0160
2767,0.0014
2768,0.0140
2769,0.0162
2770,0.0153
2771,0.0010
2772,0.0008
2773,0.0008
2774,0.0017
2775,0.0012
2776,0.0008
2777,0.0007
2778,0.0006
2779,0.0006
2780,0.0008
2781,0.0007
2782,0.0216
2783,0.0150
2784,0.0167
2785,0.0013
2786,0.0141
2787,0.0013
2788,0.0143
2789,0.0158
2790,0.0009
2791,0.0006
2792,0.0007
2793,0.0008
2794,0.0009
2795,0.0005
2796,0.0007
2797,0.0007
2798,0.0098
2799,0.0158
2800,0.0011
2801,0.0009
2802,0.0138
2803,0.0010
2804,0.0149
2805,0.0012
2806,0.0007
2807,0.0008
2808,0.0124
2809,0.0009
2810,0.0149
2811,0.0010
2812,0.0006
2813,0.0007
2814,0.0135
2815,0.0007
2816,0.0148
2817,0.0007
2818,0.0005
2819,0.0007
2820,0.0007
2821,0.0009
2822,0.0006
2823,0.0006
2824,0.0007
2825,0.0005
2826,0.0005
2827,0.0094
2828,0.0006
2829,0.0152
2830,0.0007
2831,0.0007
2832,0.0005
2833,0.0006
2834,0.0008
2835,0.0123
2836,0.0006
2837,0.0005
2838,0.0005
2839,0.0008
2840,0.0009
2841,0.0006
2842,0.0006
2843,0.0005
2844,0.0009
2845,0.0006
2846,0.0006
2847,0.0085
2848,0.0007
2849,0.0154
2850,0.0154
2851,0.0007
2852,0.0152
2853,0.0160
2854,0.0155
2855,0.0010
2856,0.0006
2857,0.0005
2858,0.0010
2859,0.0006
2860,0.0006
2861,0.0006
2862,0.0009
2863,0.0005
2864,0.0006
2865,0.0086
2866,0.0006
2867,0.0155
2868,0.0156
2869,0.0011
2870,0.0009
2871,0.0006
2872,0.0008
2873,0.0014
2874,0.0012
2875,0.0254
2876,0.0011
2877,0.0147
2878,0.0009
2879,0.0007
2880,0.0009
2881,0.0008
2882,0.0013
2883,0.0006
2884,0.0008
2885,0.0010
2886,0.0005
2887,0.0007
2888,0.0275
2889,0.0157
2890,0.0161
2891,0.0009
2892,0.0006
2893,0.0004
2894,0.0009
2895,0.0007
2896,0.0007
2897,0.0114
2898,0.0006
2899,0.0154
2900,0.0161
2901,0.0007
2902,0.0006
2903,0.0146
2904,0.0009
2905,0.0008
2906,0.0011
2907,0.0009
2908,0.0007
2909,0.0112
2910,0.0007
2911,0.0151
2912,0.0007
2913,0.0147
2914,0.0008
2915,0.0154
2916,0.0011
2917,0.0142
2918,0.0160
2919,0.0008
2920,0.0149
2921,0.0008
2922,0.0153
2923,0.0011
2924,0.0146
2925,0.0008
2926,0.0007
2927,0.0008
2928,0.0010
2929,0.0005
2930,0.0119
2931,0.0009
2932,0.0149
2933,0.0012
2934,0.0143
2935,0.0161
2936,0.0156
2937,0.0013
2938,0.0141
2939,0.0162
2940,0.0159
2941,0.0009
2942,0.0146
2943,0.0160
2944,0.0161
2945,0.0159
2946,0.0158
2947,0.0157
2948,0.0016
2949,0.0139
2950,0.0022
2951,0.0131
2952,0.0160
2953,0.0154
2954,0.0008
2955,0.0153
2956,0.0160
2957,0.0151
2958,0.0163
2959,0.0013
2960,0.0140
2961,0.0155
2962,0.0154
2963,0.0159
2964,0.0012
2965,0.0005
2966,0.0142
2967,0.0007
2968,0.0151
2969,0.0163
2970,0.0160
2971,0.0011
2972,0.0139
2973,0.0017
2974,0.0141
2975,0.0160
2976,0.0023
2977,0.0015
2978,0.0116
2979,0.0155
2980,0.0154
2981,0.0155
2982,0.0163
2983,0.0154
2984,0.0007
2985,0.0153
2986,0.0158
2987,0.0009
2988,0.0149
2989,0.0010
2990,0.0010
2991,0.0010
2992,0.0008
2993,0.0011
2994,0.0007
2995,0.0008
2996,0.0006
2997,0.0085
2998,0.0006
2999,0.0005
3000,0.0149
3001,0.0009
3002,0.0005
3003,0.0006
3004,0.0005
3005,0.0011
3006,0.0006
3007,0.0009
3008,0.0005
3009,0.0101
3010,0.0164
3011,0.0153
3012,0.0154
3013,0.0010
3014,0.0144
3015,0.0010
3016,0.0007
3017,0.0009
3018,0.0008
3019,0.0008
3020,0.0009
3021,0.0007
3022,0.0256
3023,0.0163
3024,0.0159
3025,0.0015
3026,0.0145
3027,0.0161
3028,0.0159
3029,0.0013
3030,0.0143
3031,0.0152
3032,0.0164
3033,0.0008
3034,0.0140
3035,0.0007
3036,0.0157
3037,0.0159
3038,0.0017
3039,0.0139
3040,0.0007
3041,0.0006
3042,0.0006
3043,0.0010
3044,0.0006
3045,0.0008
3046,0.0113
3047,0.0009
3048,0.0007
3049,0.0010
3050,0.0011
3051,0.0316
3052,0.0009
3053,0.0146
3054,0.0158
3055,0.0155
3056,0.0161
3057,0.0159
3058,0.0158
3059,0.0152
3060,0.0155
3061,0.0020
3062,0.0013
3063,0.0009
3064,0.0113
3065,0.0011
3066,0.0140
3067,0.0011
3068,0.0143
3069,0.0011
3070,0.0009
3071,0.0009
3072,0.0008
3073,0.0006
3074,0.0007
3075,0.0013
3076,0.0012
3077,0.0013
3078,0.0010
3079,0.0012
3080,0.0010
3081,0.0008
3082,0.0011
3083,0.0011
3084,0.0007
3085,0.0006
3086,0.0008
3087,0.0012
3088,0.0007
3089,0.0008
3090,0.0010
3091,0.0011
3092,0.0234
3093,0.0009
3094,0.0147
3095,0.0007
3096,0.0145
3097,0.0010
3098,0.0152
3099,0.0008
3100,0.0148
3101,0.0007
3102,0.0150
3103,0.0012
3104,0.0143
3105,0.0010
3106,0.0147
3107,0.0010
3108,0.0148
3109,0.0009
3110,0.0150
3111,0.0008
3112,0.0153
3113,0.0013
3114,0.0008
3115,0.0009
3116,0.0008
3117,0.0006
3118,0.0007
3119,0.0008
3120,0.0009
3121,0.0010
3122,0.0225
3123,0.0008
3124,0.0148
3125,0.0007
3126,0.0149
3127,0.0159
3128,0.0162
3129,0.0155
3130,0.0157
3131,0.0152
3132,0.0013
3133,0.0007
3134,0.0006
3135,0.0005
3136,0.0008
3137,0.0113
3138,0.0160
3139,0.0008
3140,0.0006
3141,0.0008
3142,0.0006
3143,0.0006
3144,0.0006
3145,0.0007
3146,0.0107
3147,0.0008
3148,0.0154
3149,0.0006
3150,0.0153
3151,0.0007
3152,0.0153
3153,0.0012
3154,0.0141
3155,0.0157
3156,0.0162
3157,0.0141
3158,0.0227
3159,0.0160
3160,0.0155
3161,0.0154
3162,0.0154
3163,0.0020
3164,0.0131
3165,0.0158
3166,0.0009
3167,0.0150
3168,0.0156
3169,0.0157
3170,0.0158
3171,0.0020
3172,0.0138
3173,0.0163
3174,0.0026
3175,0.0015
3176,0.0015
3177,0.0009
3178,0.0009
3179,0.0007
3180,0.0005
3181,0.0008
3182,0.0009
3183,0.0008
3184,0.0007
3185,0.0006
3186,0.0009
3187,0.0008
3188,0.0162
3189,0.0157
3190,0.0161
3191,0.0009
3192,0.0149
3193,0.0154
3194,0.0008
3195,0.0152
3196,0.0007
3197,0.0150
3198,0.0010
3199,0.0009
3200,0.0138
3201,0.0016
3202,0.0141
3203,0.0014
3204,0.0014
3205,0.0129
3206,0.0011
3207,0.0005
3208,0.0007
3209,0.0005
3210,0.0006
3211,0.0010
3212,0.0010
3213,0.0007
3214,0.0006
3215,0.0006
3216,0.0007
3217,0.0072
3218,0.0007
3219,0.0149
3220,0.0016
3221,0.0009
3222,0.0005
3223,0.0122
3224,0.0006
3225,0.0005
3226,0.0006
3227,0.0011
3228,0.0006
3229,0.0005
3230,0.0008
3231,0.0006
3232,0.0009
3233,0.0007
3234,0.0006
3235,0.0080
3236,0.0006
3237,0.0153
3238,0.0007
3239,0.0153
3240,0.0157
3241,0.0162
3242,0.0020
3243,0.0137
3244,0.0012
3245,0.0148
3246,0.0153
3247,0.0015
3248,0.0008
3249,0.0135
3250,0.0156
3251,0.0013
3252,0.0144
3253,0.0163
3254,0.0152
3255,0.0019
3256,0.0011
3257,0.0124
3258,0.0157
3259,0.0012
3260,0.0143
3261,0.0009
3262,0.0152
3263,0.0009
3264,0.0148
3265,0.0008
3266,0.0154
3267,0.0013
3268,0.0142
3269,0.0154
3270,0.0010
3271,0.0146
3272,0.0010
3273,0.0148
3274,0.0154
3275,0.0010
3276,0.0009
3277,0.0138
3278,0.0161
3279,0.0009
3280,0.0150
3281,0.0157
3282,0.0155
3283,0.0156
3284,0.0159
3285,0.0176
3286,0.0148
3287,0.0156
3288,0.0159
3289,0.0154
3290,0.0024
3291,0.0130
3292,0.0157
3293,0.0157
3294,0.0022
3295,0.0131
3296,0.0018
3297,0.0016
3298,0.0012
3299,0.0104
3300,0.0008
3301,0.0006
3302,0.0007
3303,0.0006
3304,0.0009
3305,0.0115
3306,0.0008
3307,0.0142
3308,0.0152
3309,0.0154
3310,0.0009
3311,0.0147
3312,0.0158
3313,0.0010
3314,0.0150
3315,0.0014
3316,0.0008
3317,0.0006
3318,0.0007
3319,0.0008
3320,0.0007
3321,0.0007
3322,0.0007
3323,0.0007
3324,0.0081
3325,0.0157
3326,0.0006
3327,0.0006
3328,0.0006
3329,0.0008
3330,0.0005
3331,0.0123
3332,0.0163
3333,0.0006
3334,0.0154
3335,0.0016
3336,0.0141
3337,0.0163
3338,0.0338
3339,0.0009
3340,0.0192
3341,0.0010
3342,0.0008
3343,0.0007
3344,0.0129
3345,0.0012
3346,0.0014
3347,0.0016
3348,0.0116
3349,0.0158
3350,0.0014
3351,0.0141
3352,0.0159
3353,0.0012
3354,0.0148
3355,0.0016
3356,0.0138
3357,0.0014
3358,0.0143
3359,0.0016
3360,0.0141
3361,0.0013
3362,0.0144
3363,0.0012
3364,0.0005
3365,0.0004
3366,0.0139
3367,0.0154
3368,0.0158
3369,0.0011
3370,0.0146
3371,0.0162
3372,0.0023
3373,0.0013
3374,0.0119
3375,0.0157
3376,0.0156
3377,0.0158
3378,0.0018
3379,0.0140
3380,0.0158
3381,0.0163
3382,0.0020
3383,0.0016
3384,0.0011
3385,0.0013
3386,0.0247
3387,0.0010
3388,0.0007
3389,0.0007
3390,0.0005
3391,0.0006
3392,0.0123
3393,0.0009
3394,0.0008
3395,0.0006
3396,0.0005
3397,0.0007
3398,0.0121
3399,0.0006
3400,0.0005
3401,0.0009
3402,0.0139
3403,0.0158
3404,0.0157
3405,0.0009
3406,0.0007
3407,0.0009
3408,0.0009
3409,0.0118
3410,0.0007
3411,0.0150
3412,0.0007
3413,0.0150
3414,0.0006
3415,0.0005
3416,0.0006
3417,0.0005
3418,0.0008
3419,0.0007
3420,0.0006
3421,0.0005
3422,0.0008
3423,0.0099
3424,0.0158
3425,0.0007
3426,0.0149
3427,0.0007
3428,0.0152
3429,0.0157
3430,0.0169
3431,0.0149
3432,0.0023
3433,0.0128
3434,0.0135
3435,0.0009
3436,0.0213
3437,0.0016
3438,0.0014
3439,0.0008
3440,0.0011
3441,0.0102
3442,0.0008
3443,0.0151
3444,0.0008
3445,0.0154
3446,0.0158
3447,0.0011
3448,0.0006
3449,0.0006
3450,0.0129
3451,0.0162
3452,0.0152
3453,0.0163
3454,0.0022
3455,0.0016
3456,0.0012
3457,0.0102
3458,0.0007
3459,0.0005
3460,0.0007
3461,0.0140
3462,0.0012
3463,0.0147
3464,0.0159
3465,0.0019
3466,0.0015
3467,0.0011
3468,0.0010
3469,0.0007
3470,0.0089
3471,0.0159
3472,0.0012
3473,0.0011
3474,0.0012
3475,0.0007
3476,0.0008
3477,0.0104
3478,0.0008
3479,0.0148
3480,0.0159
3481,0.0158
3482,0.0166
3483,0.0149
3484,0.0156
3485,0.0162
3486,0.0010
3487,0.0007
3488,0.0008
3489,0.0010
3490,0.0009
3491,0.0108
3492,0.0158
3493,0.0010
3494,0.0007
3495,0.0009
3496,0.0008
3497,0.0009
3498,0.0109
3499,0.0008
3500,0.0006
3501,0.0146
3502,0.0010
3503,0.0006
3504,0.0007
3505,0.0135
3506,0.0163
3507,0.0153
3508,0.0008
3509,0.0155
3510,0.0008
3511,0.0005
3512,0.0006
3513,0.0005
3514,0.0128
3515,0.0159
3516,0.0158
3517,0.0155
3518,0.0163
3519,0.0020
3520,0.0008
3521,0.0010
3522,0.0114
3523,0.0007
3524,0.0007
3525,0.0144
3526,0.0158
3527,0.0014
3528,0.0148
3529,0.0155
3530,0.0013
3531,0.0143
3532,0.0014
3533,0.0137
3534,0.0158
3535,0.0160
3536,0.0012
3537,0.0012
3538,0.0013
3539,0.0010
3540,0.0105
3541,0.0158
3542,0.0157
3543,0.0159
3544,0.0009
3545,0.0151
3546,0.0158
3547,0.0012
3548,0.0143
3549,0.0152
3550,0.0010
3551,0.0146
3552,0.0160
3553,0.0021
3554,0.0016
3555,0.0010
3556,0.0010
3557,0.0097
3558,0.0007
3559,0.0006
3560,0.0006
3561,0.0140
3562,0.0006
3563,0.0005
3564,0.0147
3565,0.0161
3566,0.0007
3567,0.0148
3568,0.0165
3569,0.0143
3570,0.0160
3571,0.0155
3572,0.0160
3573,0.0153
3574,0.0021
3575,0.0020
3576,0.0018
3577,0.0010
3578,0.0007
3579,0.0008
3580,0.0007
3581,0.0007
3582,0.0052
3583,0.0007
3584,0.0006
3585,0.0006
3586,0.0008
3587,0.0006
3588,0.0005
3589,0.0006
3590,0.0005
3591,0.0006
3592,0.0100
3593,0.0006
3594,0.0155
3595,0.0007
3596,0.0150
3597,0.0007
3598,0.0006
3599,0.0007
3600,0.0008
3601,0.0009
3602,0.0006
3603,0.0007
3604,0.0006
3605,0.0006
3606,0.0008
3607,0.0083
3608,0.0008
3609,0.0144
3610,0.0009
3611,0.0006
3612,0.0009
3613,0.0008
3614,0.0009
