Client,Connection_Time(s)
1870,0.0161
1871,0.0008
1872,0.0006
1873,0.0007
1874,0.0010
1875,0.0006
1876,0.0117
1877,0.0006
1878,0.0155
1879,0.0159
1880,0.0158
1881,0.0160
1882,0.0018
1883,0.0011
1884,0.0011
1885,0.0007
1886,0.0010
1887,0.0008
1888,0.0008
1889,0.0005
1890,0.0008
1891,0.0007
1892,0.0006
1893,0.0005
1894,0.0006
1895,0.0006
1896,0.0006
1897,0.0007
1898,0.0015
1899,0.0006
1900,0.0004
1901,0.0151
1902,0.0160
1903,0.0158
1904,0.0008
1905,0.0155
1906,0.0014
1907,0.0005
1908,0.0139
1909,0.0006
1910,0.0151
1911,0.0007
1912,0.0006
1913,0.0145
1914,0.0006
1915,0.0148
1916,0.0008
1917,0.0011
1918,0.0006
1919,0.0135
1920,0.0006
1921,0.0006
1922,0.0146
1923,0.0163
1924,0.0007
1925,0.0155
1926,0.0009
1927,0.0004
1928,0.0004
1929,0.0004
1930,0.0006
1931,0.0006
1932,0.0014
1933,0.0008
1934,0.0010
1935,0.0084
1936,0.0160
1937,0.0157
1938,0.0161
1939,0.0021
1940,0.0011
1941,0.0015
1942,0.0009
1943,0.0005
1944,0.0097
1945,0.0152
1946,0.0157
1947,0.0007
1948,0.0004
1949,0.0006
1950,0.0010
1951,0.0132
1952,0.0158
1953,0.0161
1954,0.0007
1955,0.0152
1956,0.0007
1957,0.0154
1958,0.0014
1959,0.0140
1960,0.0009
1961,0.0150
1962,0.0007
1963,0.0005
1964,0.0006
1965,0.0010
1966,0.0128
1967,0.0012
1968,0.0148
1969,0.0007
1970,0.0006
1971,0.0006
1972,0.0007
1973,0.0006
1974,0.0011
1975,0.0106
1976,0.0005
1977,0.0155
1978,0.0159
1979,0.0159
1980,0.0006
1981,0.0004
1982,0.0149
1983,0.0163
1984,0.0155
1985,0.0019
1986,0.0132
1987,0.0008
1988,0.0006
1989,0.0010
1990,0.0007
1991,0.0004
1992,0.0115
1993,0.0006
1994,0.0145
1995,0.0009
1996,0.0008
1997,0.0011
1998,0.0008
1999,0.0117
2000,0.0009
2001,0.0007
2002,0.0006
2003,0.0007
2004,0.0005
2005,0.0118
2006,0.0010
2007,0.0007
2008,0.0007
2009,0.0127
2010,0.0010
2011,0.0005
2012,0.0006
2013,0.0008
2014,0.0124
2015,0.0153
2016,0.0155
2017,0.0006
2018,0.0005
2019,0.0005
2020,0.0006
2021,0.0006
2022,0.0124
2023,0.0005
2024,0.0147
2025,0.0156
2026,0.0159
2027,0.0167
2028,0.0153
2029,0.0160
2030,0.0018
2031,0.0013
2032,0.0009
2033,0.0007
2034,0.0010
2035,0.0006
2036,0.0006
2037,0.0006
2038,0.0007
2039,0.0008
2040,0.0006
2041,0.0007
2042,0.0005
2043,0.0008
2044,0.0007
2045,0.0006
2046,0.0007
2047,0.0011
2048,0.0158
2049,0.0006
2050,0.0151
2051,0.0006
2052,0.0005
2053,0.0006
2054,0.0006
2055,0.0006
2056,0.0126
2057,0.0155
2058,0.0158
2059,0.0158
2060,0.0008
2061,0.0152
2062,0.0007
2063,0.0156
2064,0.0012
2065,0.0143
2066,0.0013
2067,0.0009
2068,0.0011
2069,0.0121
2070,0.0009
2071,0.0151
2072,0.0141
2073,0.0007
2074,0.0228
2075,0.0012
2076,0.0009
2077,0.0013
2078,0.0009
2079,0.0006
2080,0.0102
2081,0.0006
2082,0.0152
2083,0.0006
2084,0.0152
2085,0.0159
2086,0.0161
2087,0.0020
2088,0.0127
2089,0.0008
2090,0.0150
2091,0.0160
2092,0.0159
2093,0.0155
2094,0.0019
2095,0.0011
2096,0.0125
2097,0.0009
2098,0.0005
2099,0.0009
2100,0.0010
2101,0.0008
2102,0.0005
2103,0.0105
2104,0.0005
2105,0.0151
2106,0.0006
2107,0.0004
2108,0.0004
2109,0.0006
2110,0.0008
2111,0.0005
2112,0.0008
2113,0.0005
2114,0.0107
2115,0.0005
2116,0.0151
2117,0.0160
2118,0.0008
2119,0.0149
2120,0.0007
2121,0.0152
2122,0.0007
2123,0.0006
2124,0.0006
2125,0.0009
2126,0.0006
2127,0.0122
2128,0.0006
2129,0.0152
2130,0.0006
2131,0.0004
2132,0.0005
2133,0.0144
2134,0.0009
2135,0.0145
2136,0.0005
2137,0.0004
2138,0.0006
2139,0.0007
2140,0.0008
2141,0.0006
2142,0.0005
2143,0.0113
2144,0.0006
2145,0.0154
2146,0.0156
2147,0.0013
2148,0.0149
2149,0.0010
2150,0.0007
2151,0.0009
2152,0.0011
2153,0.0010
2154,0.0008
2155,0.0009
2156,0.0007
2157,0.0007
2158,0.0009
2159,0.0009
2160,0.0011
2161,0.0009
2162,0.0032
2163,0.0006
2164,0.0146
2165,0.0151
2166,0.0151
2167,0.0006
2168,0.0005
2169,0.0005
2170,0.0005
2171,0.0007
2172,0.0006
2173,0.0004
2174,0.0007
2175,0.0111
2176,0.0160
2177,0.0158
2178,0.0007
2179,0.0152
2180,0.0157
2181,0.0007
2182,0.0153
2183,0.0155
2184,0.0159
2185,0.0010
2186,0.0004
2187,0.0145
2188,0.0013
2189,0.0143
2190,0.0010
2191,0.0147
2192,0.0193
2193,0.0008
2194,0.0182
2195,0.0159
2196,0.0159
2197,0.0010
2198,0.0148
2199,0.0008
2200,0.0005
2201,0.0004
2202,0.0005
2203,0.0006
2204,0.0009
2205,0.0116
2206,0.0007
2207,0.0153
2208,0.0160
2209,0.0013
2210,0.0009
2211,0.0006
2212,0.0009
2213,0.0007
2214,0.0009
2215,0.0006
2216,0.0006
2217,0.0081
2218,0.0008
2219,0.0005
2220,0.0006
2221,0.0006
2222,0.0012
2223,0.0008
2224,0.0008
2225,0.0008
2226,0.0005
2227,0.0008
2228,0.0009
2229,0.0006
2230,0.0005
2231,0.0007
2232,0.0048
2233,0.0007
2234,0.0152
2235,0.0157
2236,0.0157
2237,0.0006
2238,0.0006
2239,0.0006
2240,0.0137
2241,0.0007
2242,0.0150
2243,0.0157
2244,0.0008
2245,0.0150
2246,0.0159
2247,0.0007
2248,0.0004
2249,0.0145
2250,0.0009
2251,0.0005
2252,0.0006
2253,0.0137
2254,0.0156
2255,0.0007
2256,0.0005
2257,0.0009
2258,0.0008
2259,0.0007
2260,0.0010
2261,0.0007
2262,0.0006
2263,0.0006
2264,0.0008
2265,0.0081
2266,0.0008
2267,0.0150
2268,0.0007
2269,0.0005
2270,0.0006
2271,0.0006
2272,0.0131
2273,0.0010
2274,0.0150
2275,0.0008
2276,0.0153
2277,0.0006
2278,0.0146
2279,0.0015
2280,0.0144
2281,0.0012
2282,0.0149
2283,0.0159
2284,0.0010
2285,0.0144
2286,0.0009
2287,0.0004
2288,0.0005
2289,0.0008
2290,0.0006
2291,0.0006
2292,0.0005
2293,0.0009
2294,0.0007
2295,0.0005
2296,0.0007
2297,0.0246
2298,0.0159
2299,0.0160
2300,0.0013
2301,0.0144
2302,0.0007
2303,0.0005
2304,0.0006
2305,0.0007
2306,0.0008
2307,0.0010
2308,0.0006
2309,0.0006
2310,0.0006
2311,0.0093
2312,0.0159
2313,0.0158
2314,0.0007
2315,0.0006
2316,0.0008
2317,0.0006
2318,0.0127
2319,0.0010
2320,0.0146
2321,0.0008
2322,0.0153
2323,0.0010
2324,0.0005
2325,0.0006
2326,0.0006
2327,0.0008
2328,0.0008
2329,0.0005
2330,0.0006
2331,0.0007
2332,0.0009
2333,0.0006
2334,0.0240
2335,0.0160
2336,0.0155
2337,0.0154
2338,0.0008
2339,0.0148
2340,0.0008
2341,0.0150
2342,0.0007
2343,0.0160
2344,0.0013
2345,0.0140
2346,0.0010
2347,0.0141
2348,0.0007
2349,0.0151
2350,0.0010
2351,0.0007
2352,0.0010
2353,0.0130
2354,0.0010
2355,0.0006
2356,0.0140
2357,0.0006
2358,0.0156
2359,0.0015
2360,0.0008
2361,0.0006
2362,0.0008
2363,0.0005
2364,0.0008
2365,0.0005
2366,0.0005
2367,0.0006
2368,0.0008
2369,0.0007
2370,0.0006
2371,0.0006
2372,0.0006
2373,0.0056
2374,0.0160
2375,0.0005
2376,0.0153
2377,0.0006
2378,0.0004
2379,0.0146
2380,0.0006
2381,0.0004
2382,0.0009
2383,0.0009
2384,0.0008
2385,0.0122
2386,0.0009
2387,0.0007
2388,0.0005
2389,0.0006
2390,0.0008
2391,0.0005
2392,0.0005
2393,0.0110
2394,0.0160
2395,0.0007
2396,0.0005
2397,0.0005
2398,0.0007
2399,0.0005
2400,0.0135
2401,0.0005
2402,0.0005
2403,0.0143
2404,0.0157
2405,0.0157
2406,0.0164
2407,0.0021
2408,0.0011
2409,0.0014
2410,0.0008
2411,0.0007
2412,0.0006
2413,0.0006
2414,0.0006
2415,0.0010
2416,0.0218
2417,0.0160
2418,0.0159
2419,0.0156
2420,0.0020
2421,0.0134
2422,0.0158
2423,0.0008
2424,0.0150
2425,0.0152
2426,0.0158
2427,0.0014
2428,0.0134
2429,0.0009
2430,0.0006
2431,0.0007
2432,0.0009
2433,0.0011
2434,0.0007
2435,0.0007
2436,0.0008
2437,0.0007
2438,0.0084
2439,0.0158
2440,0.0163
2441,0.0155
2442,0.0006
2443,0.0005
2444,0.0006
2445,0.0010
2446,0.0164
2447,0.0219
2448,0.0009
2449,0.0213
2450,0.0156
2451,0.0161
2452,0.0010
2453,0.0146
2454,0.0159
2455,0.0007
2456,0.0151
2457,0.0157
2458,0.0011
2459,0.0005
2460,0.0005
2461,0.0005
2462,0.0128
2463,0.0008
2464,0.0151
2465,0.0153
2466,0.0007
2467,0.0155
2468,0.0010
2469,0.0142
2470,0.0011
2471,0.0145
2472,0.0154
2473,0.0156
2474,0.0008
2475,0.0149
2476,0.0008
2477,0.0146
2478,0.0007
2479,0.0152
2480,0.0010
2481,0.0150
2482,0.0014
2483,0.0140
2484,0.0009
2485,0.0147
2486,0.0156
2487,0.0156
2488,0.0011
2489,0.0007
2490,0.0007
2491,0.0008
2492,0.0006
2493,0.0116
2494,0.0006
2495,0.0155
2496,0.0158
2497,0.0007
2498,0.0006
2499,0.0007
2500,0.0009
2501,0.0125
2502,0.0007
2503,0.0006
2504,0.0007
2505,0.0005
2506,0.0006
2507,0.0006
2508,0.0006
2509,0.0009
2510,0.0103
2511,0.0006
2512,0.0004
2513,0.0145
2514,0.0006
2515,0.0006
2516,0.0144
2517,0.0007
2518,0.0006
2519,0.0006
2520,0.0009
2521,0.0006
2522,0.0119
2523,0.0007
2524,0.0006
2525,0.0006
2526,0.0008
2527,0.0123
2528,0.0008
2529,0.0151
2530,0.0007
2531,0.0153
2532,0.0159
2533,0.0006
2534,0.0150
2535,0.0006
2536,0.0152
2537,0.0159
2538,0.0014
2539,0.0012
2540,0.0125
2541,0.0009
2542,0.0008
2543,0.0139
2544,0.0006
2545,0.0111
2546,0.0008
2547,0.0147
2548,0.0008
2549,0.0005
2550,0.0217
2551,0.0156
2552,0.0007
2553,0.0007
2554,0.0005
2555,0.0005
2556,0.0008
2557,0.0007
2558,0.0116
2559,0.0005
2560,0.0154
2561,0.0160
2562,0.0006
2563,0.0005
2564,0.0005
2565,0.0006
2566,0.0007
2567,0.0005
2568,0.0007
2569,0.0008
2570,0.0108
2571,0.0008
2572,0.0006
2573,0.0143
2574,0.0156
2575,0.0159
2576,0.0007
2577,0.0153
2578,0.0009
2579,0.0149
2580,0.0013
2581,0.0145
2582,0.0010
2583,0.0141
2584,0.0158
2585,0.0008
2586,0.0150
2587,0.0012
2588,0.0007
2589,0.0011
2590,0.0005
2591,0.0007
2592,0.0008
2593,0.0010
2594,0.0095
2595,0.0009
2596,0.0008
2597,0.0007
2598,0.0008
2599,0.0126
2600,0.0160
2601,0.0156
2602,0.0007
2603,0.0005
2604,0.0144
2605,0.0011
2606,0.0145
2607,0.0157
2608,0.0009
2609,0.0148
2610,0.0008
2611,0.0005
2612,0.0009
2613,0.0008
2614,0.0008
2615,0.0009
2616,0.0006
2617,0.0006
2618,0.0008
2619,0.0008
2620,0.0007
2621,0.0073
2622,0.0006
2623,0.0151
2624,0.0008
2625,0.0150
2626,0.0007
2627,0.0149
2628,0.0007
2629,0.0152
2630,0.0009
2631,0.0143
2632,0.0009
2633,0.0153
2634,0.0152
2635,0.0008
2636,0.0005
2637,0.0147
2638,0.0160
2639,0.0008
2640,0.0147
2641,0.0008
2642,0.0152
2643,0.0010
2644,0.0144
2645,0.0007
2646,0.0153
2647,0.0161
2648,0.0018
2649,0.0008
2650,0.0129
2651,0.0008
2652,0.0152
2653,0.0007
2654,0.0005
2655,0.0008
2656,0.0006
2657,0.0131
2658,0.0156
2659,0.0007
2660,0.0153
2661,0.0009
2662,0.0005
2663,0.0143
2664,0.0006
2665,0.0152
2666,0.0007
2667,0.0153
2668,0.0015
2669,0.0011
2670,0.0007
2671,0.0007
2672,0.0116
2673,0.0159
2674,0.0010
2675,0.0148
2676,0.0159
2677,0.0009
2678,0.0005
2679,0.0006
2680,0.0133
2681,0.0008
2682,0.0008
2683,0.0141
2684,0.0006
2685,0.0006
2686,0.0006
2687,0.0007
2688,0.0128
2689,0.0007
2690,0.0004
2691,0.0006
2692,0.0007
2693,0.0007
2694,0.0126
2695,0.0157
2696,0.0164
2697,0.0023
2698,0.0010
2699,0.0016
2700,0.0009
2701,0.0248
2702,0.0015
2703,0.0141
2704,0.0163
2705,0.0014
2706,0.0005
2707,0.0135
2708,0.0156
2709,0.0006
2710,0.0153
2711,0.0012
2712,0.0009
2713,0.0009
2714,0.0007
2715,0.0115
2716,0.0006
2717,0.0005
2718,0.0005
2719,0.0006
2720,0.0133
2721,0.0005
2722,0.0005
2723,0.0007
2724,0.0006
2725,0.0134
2726,0.0007
2727,0.0151
2728,0.0006
2729,0.0006
2730,0.0006
2731,0.0139
2732,0.0007
2733,0.0005
2734,0.0005
2735,0.0005
2736,0.0006
2737,0.0007
2738,0.0008
2739,0.0006
2740,0.0006
2741,0.0009
2742,0.0006
2743,0.0088
2744,0.0005
2745,0.0005
2746,0.0009
2747,0.0006
2748,0.0008
2749,0.0006
2750,0.0117
2751,0.0007
2752,0.0148
2753,0.0008
2754,0.0006
2755,0.0145
2756,0.0007
2757,0.0150
2758,0.0156
2759,0.0007
2760,0.0006
2761,0.0009
2762,0.0137
2763,0.0007
2764,0.0005
2765,0.0142
2766,0.0160
2767,0.0007
2768,0.0147
2769,0.0007
2770,0.0005
2771,0.0006
2772,0.0005
2773,0.0005
2774,0.0006
2775,0.0012
2776,0.0007
2777,0.0103
2778,0.0006
2779,0.0149
2780,0.0009
2781,0.0147
2782,0.0007
2783,0.0112
2784,0.0007
2785,0.0225
2786,0.0006
2787,0.0005
2788,0.0150
2789,0.0008
2790,0.0006
2791,0.0004
2792,0.0139
2793,0.0008
2794,0.0006
2795,0.0006
2796,0.0008
2797,0.0132
2798,0.0008
2799,0.0007
2800,0.0008
2801,0.0005
2802,0.0006
2803,0.0009
2804,0.0007
2805,0.0007
2806,0.0099
2807,0.0006
2808,0.0155
2809,0.0156
2810,0.0161
2811,0.0007
2812,0.0150
2813,0.0010
2814,0.0145
2815,0.0008
2816,0.0155
2817,0.0014
2818,0.0142
2819,0.0011
2820,0.0146
2821,0.0008
2822,0.0005
2823,0.0007
2824,0.0006
2825,0.0009
2826,0.0007
2827,0.0006
2828,0.0007
2829,0.0103
2830,0.0008
2831,0.0147
2832,0.0007
2833,0.0151
2834,0.0016
2835,0.0144
2836,0.0155
2837,0.0009
2838,0.0150
2839,0.0157
2840,0.0015
2841,0.0005
2842,0.0138
2843,0.0158
2844,0.0012
2845,0.0143
2846,0.0009
2847,0.0005
2848,0.0006
2849,0.0137
2850,0.0159
2851,0.0007
2852,0.0149
2853,0.0158
2854,0.0013
2855,0.0143
2856,0.0012
2857,0.0007
2858,0.0006
2859,0.0010
2860,0.0010
2861,0.0008
2862,0.0007
2863,0.0006
2864,0.0006
2865,0.0009
2866,0.0006
2867,0.0008
2868,0.0006
2869,0.0006
2870,0.0006
2871,0.0006
2872,0.0007
2873,0.0008
2874,0.0006
2875,0.0006
2876,0.0159
2877,0.0158
2878,0.0008
2879,0.0148
2880,0.0007
2881,0.0152
2882,0.0014
2883,0.0009
2884,0.0008
2885,0.0012
2886,0.0108
2887,0.0006
2888,0.0005
2889,0.0005
2890,0.0009
2891,0.0135
2892,0.0009
2893,0.0150
2894,0.0153
2895,0.0008
2896,0.0144
2897,0.0008
2898,0.0149
2899,0.0010
2900,0.0006
2901,0.0008
2902,0.0013
2903,0.0006
2904,0.0116
2905,0.0007
2906,0.0150
2907,0.0160
2908,0.0007
2909,0.0005
2910,0.0006
2911,0.0011
2912,0.0008
2913,0.0010
2914,0.0008
2915,0.0007
2916,0.0007
2917,0.0007
2918,0.0006
2919,0.0006
2920,0.0007
2921,0.0006
2922,0.0006
2923,0.0007
2924,0.0011
2925,0.0239
2926,0.0158
2927,0.0160
2928,0.0157
2929,0.0159
2930,0.0006
2931,0.0006
2932,0.0147
2933,0.0006
2934,0.0150
2935,0.0009
2936,0.0007
2937,0.0141
2938,0.0007
2939,0.0150
2940,0.0008
2941,0.0146
2942,0.0007
2943,0.0151
2944,0.0007
2945,0.0149
2946,0.0156
2947,0.0008
2948,0.0149
2949,0.0007
2950,0.0005
2951,0.0145
2952,0.0008
2953,0.0151
2954,0.0160
2955,0.0009
2956,0.0008
2957,0.0010
2958,0.0008
2959,0.0008
2960,0.0007
2961,0.0005
2962,0.0006
2963,0.0007
2964,0.0009
2965,0.0075
2966,0.0006
2967,0.0007
2968,0.0006
2969,0.0007
2970,0.0130
2971,0.0164
2972,0.0006
2973,0.0004
2974,0.0009
2975,0.0007
2976,0.0127
2977,0.0006
2978,0.0154
2979,0.0007
2980,0.0152
2981,0.0006
2982,0.0149
2983,0.0007
2984,0.0152
2985,0.0008
2986,0.0005
2987,0.0004
2988,0.0004
2989,0.0007
2990,0.0010
2991,0.0008
2992,0.0010
2993,0.0254
2994,0.0152
2995,0.0008
2996,0.0143
2997,0.0009
2998,0.0146
2999,0.0153
3000,0.0009
3001,0.0009
3002,0.0011
3003,0.0006
3004,0.0117
3005,0.0007
3006,0.0147
3007,0.0150
3008,0.0155
3009,0.0009
3010,0.0150
3011,0.0008
3012,0.0008
3013,0.0005
3014,0.0007
3015,0.0128
3016,0.0007
3017,0.0005
3018,0.0006
3019,0.0010
3020,0.0131
3021,0.0007
3022,0.0154
3023,0.0156
3024,0.0010
3025,0.0007
3026,0.0009
3027,0.0008
3028,0.0006
3029,0.0005
3030,0.0009
3031,0.0007
3032,0.0092
3033,0.0007
3034,0.0006
3035,0.0143
3036,0.0008
3037,0.0150
3038,0.0152
3039,0.0013
3040,0.0008
3041,0.0136
3042,0.0158
3043,0.0011
3044,0.0139
3045,0.0009
3046,0.0148
3047,0.0009
3048,0.0005
3049,0.0008
3050,0.0137
3051,0.0007
3052,0.0149
3053,0.0007
3054,0.0150
3055,0.0009
3056,0.0006
3057,0.0011
3058,0.0131
3059,0.0007
3060,0.0149
3061,0.0009
3062,0.0008
3063,0.0009
3064,0.0007
3065,0.0009
3066,0.0111
3067,0.0007
3068,0.0151
3069,0.0011
3070,0.0005
3071,0.0141
3072,0.0006
3073,0.0155
3074,0.0016
3075,0.0009
3076,0.0126
3077,0.0007
3078,0.0007
3079,0.0006
3080,0.0139
3081,0.0011
3082,0.0147
3083,0.0009
3084,0.0149
3085,0.0011
3086,0.0145
3087,0.0012
3088,0.0147
3089,0.0010
3090,0.0144
3091,0.0155
3092,0.0008
3093,0.0006
3094,0.0010
3095,0.0008
3096,0.0005
3097,0.0006
3098,0.0112
3099,0.0008
3100,0.0149
3101,0.0007
3102,0.0144
3103,0.0010
3104,0.0005
3105,0.0135
3106,0.0008
3107,0.0005
3108,0.0008
3109,0.0006
3110,0.0007
3111,0.0009
3112,0.0113
3113,0.0007
3114,0.0007
3115,0.0007
3116,0.0006
3117,0.0006
3118,0.0122
3119,0.0006
3120,0.0151
3121,0.0006
3122,0.0153
3123,0.0007
3124,0.0151
3125,0.0008
3126,0.0008
3127,0.0143
3128,0.0007
3129,0.0005
3130,0.0006
3131,0.0137
3132,0.0007
3133,0.0005
3134,0.0149
3135,0.0008
3136,0.0147
3137,0.0007
3138,0.0153
3139,0.0007
3140,0.0005
3141,0.0006
3142,0.0008
3143,0.0007
3144,0.0007
3145,0.0113
3146,0.0007
3147,0.0005
3148,0.0143
3149,0.0183
3150,0.0009
3151,0.0006
3152,0.0006
3153,0.0006
3154,0.0011
3155,0.0129
3156,0.0007
3157,0.0156
3158,0.0007
3159,0.0147
3160,0.0007
3161,0.0152
3162,0.0158
3163,0.0006
3164,0.0153
3165,0.0155
3166,0.0007
3167,0.0005
3168,0.0004
3169,0.0009
3170,0.0010
3171,0.0122
3172,0.0007
3173,0.0150
3174,0.0009
3175,0.0005
3176,0.0006
3177,0.0008
3178,0.0126
3179,0.0009
3180,0.0005
3181,0.0145
3182,0.0007
3183,0.0005
3184,0.0145
3185,0.0007
3186,0.0151
3187,0.0008
3188,0.0143
3189,0.0007
3190,0.0153
3191,0.0011
3192,0.0140
3193,0.0008
3194,0.0147
3195,0.0011
3196,0.0009
3197,0.0008
3198,0.0006
3199,0.0006
3200,0.0006
3201,0.0007
3202,0.0099
3203,0.0008
3204,0.0152
3205,0.0010
3206,0.0142
3207,0.0010
3208,0.0146
3209,0.0017
3210,0.0007
3211,0.0007
3212,0.0007
3213,0.0007
3214,0.0007
3215,0.0100
3216,0.0008
3217,0.0005
3218,0.0140
3219,0.0159
3220,0.0155
3221,0.0009
3222,0.0006
3223,0.0137
3224,0.0007
3225,0.0151
3226,0.0008
3227,0.0006
3228,0.0006
3229,0.0005
3230,0.0007
3231,0.0007
3232,0.0006
3233,0.0006
3234,0.0102
3235,0.0007
3236,0.0152
3237,0.0008
3238,0.0150
3239,0.0010
3240,0.0149
3241,0.0008
3242,0.0151
3243,0.0011
3244,0.0006
3245,0.0006
3246,0.0130
3247,0.0010
3248,0.0150
3249,0.0008
3250,0.0148
3251,0.0161
3252,0.0008
3253,0.0150
3254,0.0158
3255,0.0160
3256,0.0158
3257,0.0015
3258,0.0139
3259,0.0008
3260,0.0007
3261,0.0008
3262,0.0011
3263,0.0007
3264,0.0008
3265,0.0006
3266,0.0005
3267,0.0011
3268,0.0007
3269,0.0006
3270,0.0011
3271,0.0009
3272,0.0009
3273,0.0006
3274,0.0010
3275,0.0007
3276,0.0009
3277,0.0152
3278,0.0011
3279,0.0009
3280,0.0010
3281,0.0008
3282,0.0146
3283,0.0009
3284,0.0191
3285,0.0158
3286,0.0009
3287,0.0147
3288,0.0162
3289,0.0150
3290,0.0157
3291,0.0013
3292,0.0146
3293,0.0014
3294,0.0144
3295,0.0011
3296,0.0008
3297,0.0008
3298,0.0008
3299,0.0007
3300,0.0007
3301,0.0007
3302,0.0006
3303,0.0250
3304,0.0155
3305,0.0007
3306,0.0156
3307,0.0153
3308,0.0008
3309,0.0146
3310,0.0008
3311,0.0151
3312,0.0156
3313,0.0157
3314,0.0014
3315,0.0011
3316,0.0012
3317,0.0013
3318,0.0006
3319,0.0007
3320,0.0090
3321,0.0162
3322,0.0016
3323,0.0140
3324,0.0154
3325,0.0168
3326,0.0007
3327,0.0005
3328,0.0137
3329,0.0158
3330,0.0159
3331,0.0158
3332,0.0158
3333,0.0016
3334,0.0139
3335,0.0016
3336,0.0144
3337,0.0011
3338,0.0006
3339,0.0139
3340,0.0158
3341,0.0011
3342,0.0149
3343,0.0014
3344,0.0144
3345,0.0008
3346,0.0150
3347,0.0011
3348,0.0145
3349,0.0007
3350,0.0157
3351,0.0012
3352,0.0143
3353,0.0157
3354,0.0011
3355,0.0147
3356,0.0010
3357,0.0147
3358,0.0008
3359,0.0154
3360,0.0014
3361,0.0144
3362,0.0158
3363,0.0161
3364,0.0157
3365,0.0012
3366,0.0008
3367,0.0134
3368,0.0009
3369,0.0008
3370,0.0008
3371,0.0007
3372,0.0008
3373,0.0005
3374,0.0006
3375,0.0008
3376,0.0007
3377,0.0006
3378,0.0080
3379,0.0007
3380,0.0153
3381,0.0008
3382,0.0007
3383,0.0007
3384,0.0007
3385,0.0125
3386,0.0166
3387,0.0155
3388,0.0010
3389,0.0151
3390,0.0010
3391,0.0145
3392,0.0009
3393,0.0165
3394,0.0147
3395,0.0154
3396,0.0008
3397,0.0153
3398,0.0158
3399,0.0009
3400,0.0152
3401,0.0156
3402,0.0014
3403,0.0140
3404,0.0010
3405,0.0150
3406,0.0009
3407,0.0148
3408,0.0163
3409,0.0016
3410,0.0145
3411,0.0015
3412,0.0142
3413,0.0159
3414,0.0007
3415,0.0005
3416,0.0004
3417,0.0139
3418,0.0009
3419,0.0006
3420,0.0008
3421,0.0006
3422,0.0005
3423,0.0006
3424,0.0114
3425,0.0006
3426,0.0157
3427,0.0155
3428,0.0160
3429,0.0007
3430,0.0150
3431,0.0007
3432,0.0005
3433,0.0007
3434,0.0007
3435,0.0008
3436,0.0006
3437,0.0115
3438,0.0006
3439,0.0005
3440,0.0148
3441,0.0006
3442,0.0150
3443,0.0160
3444,0.0007
3445,0.0009
3446,0.0006
3447,0.0131
3448,0.0007
3449,0.0149
3450,0.0162
3451,0.0012
3452,0.0006
3453,0.0009
3454,0.0010
3455,0.0007
3456,0.0007
3457,0.0303
3458,0.0009
3459,0.0145
3460,0.0160
3461,0.0011
3462,0.0150
3463,0.0006
3464,0.0150
3465,0.0008
3466,0.0147
3467,0.0007
3468,0.0005
3469,0.0006
3470,0.0008
3471,0.0130
3472,0.0007
3473,0.0149
3474,0.0157
3475,0.0013
3476,0.0008
3477,0.0014
3478,0.0121
3479,0.0157
3480,0.0011
3481,0.0005
3482,0.0005
3483,0.0010
3484,0.0007
3485,0.0116
3486,0.0007
3487,0.0151
3488,0.0011
3489,0.0143
3490,0.0008
3491,0.0152
3492,0.0009
3493,0.0005
3494,0.0007
3495,0.0006
3496,0.0011
3497,0.0005
3498,0.0005
3499,0.0006
3500,0.0008
3501,0.0096
3502,0.0008
3503,0.0007
3504,0.0006
3505,0.0009
3506,0.0008
3507,0.0005
3508,0.0115
3509,0.0006
3510,0.0150
3511,0.0157
3512,0.0007
3513,0.0006
3514,0.0143
3515,0.0007
3516,0.0007
3517,0.0005
3518,0.0006
3519,0.0131
3520,0.0009
3521,0.0146
3522,0.0009
3523,0.0146
3524,0.0015
3525,0.0008
3526,0.0009
3527,0.0011
3528,0.0113
3529,0.0155
3530,0.0158
3531,0.0007
3532,0.0153
3533,0.0013
3534,0.0014
3535,0.0010
3536,0.0118
3537,0.0008
3538,0.0143
3539,0.0008
3540,0.0007
3541,0.0007
3542,0.0008
3543,0.0008
3544,0.0007
3545,0.0008
3546,0.0006
3547,0.0006
3548,0.0005
3549,0.0006
3550,0.0075
3551,0.0006
3552,0.0154
3553,0.0158
3554,0.0007
3555,0.0154
3556,0.0008
3557,0.0150
3558,0.0009
3559,0.0148
3560,0.0007
3561,0.0005
3562,0.0145
3563,0.0006
3564,0.0006
3565,0.0153
3566,0.0008
3567,0.0006
3568,0.0006
3569,0.0009
3570,0.0123
3571,0.0008
3572,0.0152
3573,0.0007
3574,0.0151
3575,0.0166
3576,0.0021
3577,0.0123
3578,0.0012
3579,0.0144
3580,0.0195
3581,0.0010
3582,0.0008
3583,0.0007
3584,0.0011
3585,0.0007
3586,0.0009
3587,0.0008
3588,0.0009
3589,0.0008
3590,0.0084
3591,0.0151
3592,0.0008
3593,0.0006
3594,0.0005
3595,0.0007
3596,0.0008
3597,0.0006
3598,0.0006
3599,0.0007
3600,0.0254
3601,0.0009
3602,0.0146
3603,0.0006
3604,0.0153
3605,0.0159
3606,0.0010
3607,0.0007
3608,0.0005
3609,0.0006
3610,0.0006
3611,0.0006
3612,0.0116
3613,0.0005
3614,0.0156
3615,0.0007
3616,0.0007
3617,0.0007
