Client,Connection_Time(s)
1869,0.0163
1870,0.0018
1871,0.0134
1872,0.0162
1873,0.0154
1874,0.0155
1875,0.0013
1876,0.0008
1877,0.0008
1878,0.0008
1879,0.0007
1880,0.0007
1881,0.0008
1882,0.0090
1883,0.0007
1884,0.0006
1885,0.0006
1886,0.0010
1887,0.0009
1888,0.0005
1889,0.0112
1890,0.0011
1891,0.0007
1892,0.0140
1893,0.0157
1894,0.0139
1895,0.0230
1896,0.0012
1897,0.0145
1898,0.0008
1899,0.0149
1900,0.0152
1901,0.0007
1902,0.0149
1903,0.0009
1904,0.0008
1905,0.0142
1906,0.0019
1907,0.0134
1908,0.0009
1909,0.0149
1910,0.0156
1911,0.0162
1912,0.0157
1913,0.0027
1914,0.0013
1915,0.0016
1916,0.0013
1917,0.0007
1918,0.0008
1919,0.0063
1920,0.0009
1921,0.0151
1922,0.0156
1923,0.0151
1924,0.0014
1925,0.0009
1926,0.0007
1927,0.0008
1928,0.0008
1929,0.0104
1930,0.0162
1931,0.0156
1932,0.0007
1933,0.0150
1934,0.0023
1935,0.0016
1936,0.0017
1937,0.0016
1938,0.0007
1939,0.0006
1940,0.0059
1941,0.0159
1942,0.0007
1943,0.0147
1944,0.0158
1945,0.0158
1946,0.0011
1947,0.0007
1948,0.0008
1949,0.0005
1950,0.0009
1951,0.0008
1952,0.0008
1953,0.0007
1954,0.0091
1955,0.0156
1956,0.0157
1957,0.0006
1958,0.0010
1959,0.0008
1960,0.0008
1961,0.0009
1962,0.0007
1963,0.0006
1964,0.0099
1965,0.0009
1966,0.0005
1967,0.0007
1968,0.0008
1969,0.0009
1970,0.0009
1971,0.0008
1972,0.0008
1973,0.0008
1974,0.0008
1975,0.0006
1976,0.0070
1977,0.0162
1978,0.0158
1979,0.0163
1980,0.0019
1981,0.0133
1982,0.0166
1983,0.0153
1984,0.0017
1985,0.0008
1986,0.0010
1987,0.0009
1988,0.0006
1989,0.0104
1990,0.0010
1991,0.0006
1992,0.0140
1993,0.0160
1994,0.0160
1995,0.0017
1996,0.0140
1997,0.0153
1998,0.0165
1999,0.0023
2000,0.0018
2001,0.0011
2002,0.0007
2003,0.0009
2004,0.0082
2005,0.0158
2006,0.0155
2007,0.0162
2008,0.0159
2009,0.0014
2010,0.0145
2011,0.0152
2012,0.0156
2013,0.0021
2014,0.0011
2015,0.0011
2016,0.0007
2017,0.0009
2018,0.0009
2019,0.0010
2020,0.0011
2021,0.0007
2022,0.0009
2023,0.0050
2024,0.0008
2025,0.0007
2026,0.0007
2027,0.0008
2028,0.0007
2029,0.0116
2030,0.0014
2031,0.0137
2032,0.0158
2033,0.0159
2034,0.0161
2035,0.0158
2036,0.0022
2037,0.0030
2038,0.0261
2039,0.0163
2040,0.0155
2041,0.0011
2042,0.0007
2043,0.0006
2044,0.0008
2045,0.0006
2046,0.0008
2047,0.0112
2048,0.0011
2049,0.0149
2050,0.0156
2051,0.0009
2052,0.0009
2053,0.0136
2054,0.0012
2055,0.0009
2056,0.0028
2057,0.0107
2058,0.0160
2059,0.0163
2060,0.0014
2061,0.0009
2062,0.0006
2063,0.0125
2064,0.0158
2065,0.0157
2066,0.0156
2067,0.0158
2068,0.0013
2069,0.0013
2070,0.0130
2071,0.0020
2072,0.0012
2073,0.0121
2074,0.0162
2075,0.0156
2076,0.0170
2077,0.0009
2078,0.0136
2079,0.0163
2080,0.0015
2081,0.0007
2082,0.0011
2083,0.0120
2084,0.0009
2085,0.0011
2086,0.0009
2087,0.0009
2088,0.0006
2089,0.0008
2090,0.0105
2091,0.0130
2092,0.0154
2093,0.0229
2094,0.0016
2095,0.0141
2096,0.0014
2097,0.0145
2098,0.0013
2099,0.0147
2100,0.0159
2101,0.0015
2102,0.0008
2103,0.0010
2104,0.0009
2105,0.0008
2106,0.0008
2107,0.0010
2108,0.0008
2109,0.0011
2110,0.0065
2111,0.0156
2112,0.0159
2113,0.0158
2114,0.0158
2115,0.0158
2116,0.0014
2117,0.0144
2118,0.0166
2119,0.0153
2120,0.0157
2121,0.0159
2122,0.0163
2123,0.0157
2124,0.0156
2125,0.0156
2126,0.0164
2127,0.0023
2128,0.0008
2129,0.0122
2130,0.0158
2131,0.0012
2132,0.0146
2133,0.0155
2134,0.0012
2135,0.0009
2136,0.0014
2137,0.0011
2138,0.0008
2139,0.0009
2140,0.0246
2141,0.0162
2142,0.0150
2143,0.0158
2144,0.0160
2145,0.0014
2146,0.0144
2147,0.0009
2148,0.0153
2149,0.0013
2150,0.0146
2151,0.0156
2152,0.0158
2153,0.0159
2154,0.0154
2155,0.0010
2156,0.0150
2157,0.0014
2158,0.0012
2159,0.0009
2160,0.0009
2161,0.0010
2162,0.0103
2163,0.0016
2164,0.0009
2165,0.0008
2166,0.0124
2167,0.0204
2168,0.0158
2169,0.0153
2170,0.0011
2171,0.0009
2172,0.0137
2173,0.0161
2174,0.0158
2175,0.0164
2176,0.0157
2177,0.0017
2178,0.0015
2179,0.0008
2180,0.0010
2181,0.0011
2182,0.0007
2183,0.0009
2184,0.0006
2185,0.0009
2186,0.0009
2187,0.0007
2188,0.0009
2189,0.0008
2190,0.0021
2191,0.0160
2192,0.0161
2193,0.0158
2194,0.0158
2195,0.0158
2196,0.0157
2197,0.0030
2198,0.0013
2199,0.0020
2200,0.0008
2201,0.0011
2202,0.0009
2203,0.0006
2204,0.0005
2205,0.0204
2206,0.0155
2207,0.0150
2208,0.0156
2209,0.0009
2210,0.0011
2211,0.0010
2212,0.0125
2213,0.0158
2214,0.0157
2215,0.0162
2216,0.0009
2217,0.0148
2218,0.0018
2219,0.0015
2220,0.0016
2221,0.0101
2222,0.0011
2223,0.0008
2224,0.0140
2225,0.0160
2226,0.0011
2227,0.0008
2228,0.0138
2229,0.0013
2230,0.0146
2231,0.0157
2232,0.0157
2233,0.0155
2234,0.0158
2235,0.0013
2236,0.0016
2237,0.0016
2238,0.0015
2239,0.0013
2240,0.0011
2241,0.0012
2242,0.0010
2243,0.0012
2244,0.0011
2245,0.0011
2246,0.0011
2247,0.0010
2248,0.0010
2249,0.0010
2250,0.0010
2251,0.0009
2252,0.0009
2253,0.0007
2254,0.0008
2255,0.0008
2256,0.0014
2257,0.0221
2258,0.0158
2259,0.0158
2260,0.0159
2261,0.0155
2262,0.0156
2263,0.0009
2264,0.0007
2265,0.0142
2266,0.0162
2267,0.0157
2268,0.0014
2269,0.0008
2270,0.0008
2271,0.0009
2272,0.0118
2273,0.0155
2274,0.0159
2275,0.0022
2276,0.0132
2277,0.0014
2278,0.0149
2279,0.0022
2280,0.0009
2281,0.0116
2282,0.0157
2283,0.0014
2284,0.0009
2285,0.0006
2286,0.0009
2287,0.0009
2288,0.0108
2289,0.0157
2290,0.0164
2291,0.0157
2292,0.0156
2293,0.0162
2294,0.0155
2295,0.0162
2296,0.0151
2297,0.0162
2298,0.0157
2299,0.0021
2300,0.0133
2301,0.0013
2302,0.0145
2303,0.0158
2304,0.0160
2305,0.0013
2306,0.0141
2307,0.0010
2308,0.0007
2309,0.0140
2310,0.0156
2311,0.0012
2312,0.0144
2313,0.0015
2314,0.0140
2315,0.0019
2316,0.0137
2317,0.0014
2318,0.0009
2319,0.0014
2320,0.0011
2321,0.0007
2322,0.0102
2323,0.0007
2324,0.0148
2325,0.0160
2326,0.0153
2327,0.0010
2328,0.0142
2329,0.0161
2330,0.0159
2331,0.0011
2332,0.0009
2333,0.0137
2334,0.0156
2335,0.0010
2336,0.0151
2337,0.0009
2338,0.0006
2339,0.0100
2340,0.0013
2341,0.0212
2342,0.0155
2343,0.0160
2344,0.0154
2345,0.0160
2346,0.0162
2347,0.0017
2348,0.0139
2349,0.0009
2350,0.0148
2351,0.0152
2352,0.0010
2353,0.0148
2354,0.0011
2355,0.0010
2356,0.0008
2357,0.0007
2358,0.0007
2359,0.0008
2360,0.0008
2361,0.0011
2362,0.0009
2363,0.0009
2364,0.0225
2365,0.0161
2366,0.0017
2367,0.0143
2368,0.0158
2369,0.0159
2370,0.0163
2371,0.0018
2372,0.0132
2373,0.0015
2374,0.0140
2375,0.0163
2376,0.0161
2377,0.0152
2378,0.0020
2379,0.0134
2380,0.0163
2381,0.0148
2382,0.0008
2383,0.0152
2384,0.0161
2385,0.0158
2386,0.0149
2387,0.0016
2388,0.0014
2389,0.0015
2390,0.0007
2391,0.0008
2392,0.0008
2393,0.0010
2394,0.0010
2395,0.0009
2396,0.0214
2397,0.0011
2398,0.0007
2399,0.0137
2400,0.0157
2401,0.0157
2402,0.0157
2403,0.0157
2404,0.0010
2405,0.0007
2406,0.0008
2407,0.0130
2408,0.0011
2409,0.0150
2410,0.0010
2411,0.0145
2412,0.0157
2413,0.0160
2414,0.0015
2415,0.0008
2416,0.0009
2417,0.0011
2418,0.0007
2419,0.0007
2420,0.0008
2421,0.0087
2422,0.0014
2423,0.0009
2424,0.0012
2425,0.0010
2426,0.0010
2427,0.0009
2428,0.0010
2429,0.0011
2430,0.0009
2431,0.0008
2432,0.0006
2433,0.0011
2434,0.0007
2435,0.0006
2436,0.0008
2437,0.0011
2438,0.0006
2439,0.0011
2440,0.0010
2441,0.0010
2442,0.0009
2443,0.0175
2444,0.0157
2445,0.0155
2446,0.0157
2447,0.0160
2448,0.0157
2449,0.0018
2450,0.0014
2451,0.0019
2452,0.0013
2453,0.0090
2454,0.0011
2455,0.0148
2456,0.0159
2457,0.0158
2458,0.0157
2459,0.0166
2460,0.0148
2461,0.0156
2462,0.0020
2463,0.0014
2464,0.0120
2465,0.0017
2466,0.0014
2467,0.0013
2468,0.0113
2469,0.0154
2470,0.0161
2471,0.0014
2472,0.0017
2473,0.0012
2474,0.0012
2475,0.0007
2476,0.0006
2477,0.0085
2478,0.0160
2479,0.0009
2480,0.0010
2481,0.0010
2482,0.0008
2483,0.0009
2484,0.0007
2485,0.0102
2486,0.0154
2487,0.0153
2488,0.0012
2489,0.0137
2490,0.0184
2491,0.0154
2492,0.0014
2493,0.0135
2494,0.0010
2495,0.0145
2496,0.0012
2497,0.0008
2498,0.0139
2499,0.0158
2500,0.0163
2501,0.0154
2502,0.0157
2503,0.0159
2504,0.0158
2505,0.0011
2506,0.0144
2507,0.0010
2508,0.0146
2509,0.0160
2510,0.0155
2511,0.0160
2512,0.0162
2513,0.0156
2514,0.0010
2515,0.0151
2516,0.0009
2517,0.0148
2518,0.0155
2519,0.0009
2520,0.0151
2521,0.0160
2522,0.0155
2523,0.0160
2524,0.0010
2525,0.0145
2526,0.0010
2527,0.0009
2528,0.0137
2529,0.0010
2530,0.0154
2531,0.0152
2532,0.0161
2533,0.0157
2534,0.0017
2535,0.0011
2536,0.0009
2537,0.0007
2538,0.0111
2539,0.0011
2540,0.0009
2541,0.0006
2542,0.0008
2543,0.0008
2544,0.0008
2545,0.0008
2546,0.0099
2547,0.0159
2548,0.0158
2549,0.0159
2550,0.0159
2551,0.0158
2552,0.0156
2553,0.0156
2554,0.0009
2555,0.0007
2556,0.0009
2557,0.0009
2558,0.0009
2559,0.0112
2560,0.0010
2561,0.0149
2562,0.0157
2563,0.0157
2564,0.0155
2565,0.0157
2566,0.0157
2567,0.0009
2568,0.0154
2569,0.0008
2570,0.0007
2571,0.0009
2572,0.0011
2573,0.0007
2574,0.0010
2575,0.0095
2576,0.0008
2577,0.0152
2578,0.0011
2579,0.0145
2580,0.0161
2581,0.0161
2582,0.0156
2583,0.0158
2584,0.0155
2585,0.0011
2586,0.0010
2587,0.0010
2588,0.0010
2589,0.0010
2590,0.0106
2591,0.0011
2592,0.0117
2593,0.0014
2594,0.0008
2595,0.0009
2596,0.0009
2597,0.0008
2598,0.0180
2599,0.0015
2600,0.0009
2601,0.0007
2602,0.0010
2603,0.0009
2604,0.0008
2605,0.0006
2606,0.0007
2607,0.0241
2608,0.0013
2609,0.0010
2610,0.0133
2611,0.0160
2612,0.0012
2613,0.0144
2614,0.0013
2615,0.0141
2616,0.0159
2617,0.0010
2618,0.0147
2619,0.0009
2620,0.0149
2621,0.0010
2622,0.0145
2623,0.0156
2624,0.0154
2625,0.0167
2626,0.0019
2627,0.0009
2628,0.0008
2629,0.0007
2630,0.0009
2631,0.0008
2632,0.0088
2633,0.0011
2634,0.0146
2635,0.0157
2636,0.0158
2637,0.0159
2638,0.0163
2639,0.0156
2640,0.0012
2641,0.0143
2642,0.0155
2643,0.0162
2644,0.0153
2645,0.0015
2646,0.0145
2647,0.0013
2648,0.0147
2649,0.0150
2650,0.0015
2651,0.0009
2652,0.0009
2653,0.0010
2654,0.0115
2655,0.0008
2656,0.0146
2657,0.0164
2658,0.0156
2659,0.0157
2660,0.0158
2661,0.0162
2662,0.0153
2663,0.0010
2664,0.0008
2665,0.0008
2666,0.0008
2667,0.0007
2668,0.0010
2669,0.0008
2670,0.0007
2671,0.0009
2672,0.0007
2673,0.0007
2674,0.0061
2675,0.0008
2676,0.0152
2677,0.0010
2678,0.0150
2679,0.0161
2680,0.0155
2681,0.0158
2682,0.0013
2683,0.0007
2684,0.0010
2685,0.0012
2686,0.0143
2687,0.0187
2688,0.0015
2689,0.0009
2690,0.0010
2691,0.0119
2692,0.0010
2693,0.0010
2694,0.0139
2695,0.0007
2696,0.0150
2697,0.0156
2698,0.0162
2699,0.0156
2700,0.0021
2701,0.0138
2702,0.0018
2703,0.0137
2704,0.0007
2705,0.0155
2706,0.0016
2707,0.0139
2708,0.0016
2709,0.0014
2710,0.0011
2711,0.0010
2712,0.0101
2713,0.0008
2714,0.0150
2715,0.0009
2716,0.0145
2717,0.0154
2718,0.0155
2719,0.0151
2720,0.0155
2721,0.0010
2722,0.0145
2723,0.0007
2724,0.0151
2725,0.0158
2726,0.0161
2727,0.0157
2728,0.0025
2729,0.0019
2730,0.0012
2731,0.0101
2732,0.0010
2733,0.0008
2734,0.0008
2735,0.0007
2736,0.0008
2737,0.0011
2738,0.0009
2739,0.0007
2740,0.0007
2741,0.0007
2742,0.0009
2743,0.0008
2744,0.0009
2745,0.0009
2746,0.0007
2747,0.0008
2748,0.0009
2749,0.0009
2750,0.0008
2751,0.0151
2752,0.0148
2753,0.0156
2754,0.0011
2755,0.0010
2756,0.0135
2757,0.0157
2758,0.0161
2759,0.0014
2760,0.0010
2761,0.0134
2762,0.0154
2763,0.0161
2764,0.0153
2765,0.0161
2766,0.0017
2767,0.0008
2768,0.0128
2769,0.0159
2770,0.0156
2771,0.0014
2772,0.0012
2773,0.0011
2774,0.0009
2775,0.0008
2776,0.0005
2777,0.0098
2778,0.0159
2779,0.0014
2780,0.0142
2781,0.0156
2782,0.0159
2783,0.0012
2784,0.0147
2785,0.0157
2786,0.0156
2787,0.0013
2788,0.0141
2789,0.0157
2790,0.0157
2791,0.0013
2792,0.0010
2793,0.0011
2794,0.0009
2795,0.0008
2796,0.0007
2797,0.0010
2798,0.0010
2799,0.0232
2800,0.0157
2801,0.0159
2802,0.0155
2803,0.0016
2804,0.0143
2805,0.0012
2806,0.0008
2807,0.0012
2808,0.0124
2809,0.0013
2810,0.0008
2811,0.0008
2812,0.0009
2813,0.0008
2814,0.0112
2815,0.0011
2816,0.0008
2817,0.0006
2818,0.0009
2819,0.0007
2820,0.0118
2821,0.0159
2822,0.0009
2823,0.0011
2824,0.0135
2825,0.0014
2826,0.0009
2827,0.0008
2828,0.0008
2829,0.0009
2830,0.0112
2831,0.0009
2832,0.0006
2833,0.0012
2834,0.0130
2835,0.0023
2836,0.0136
2837,0.0155
2838,0.0158
2839,0.0159
2840,0.0015
2841,0.0009
2842,0.0129
2843,0.0012
2844,0.0145
2845,0.0161
2846,0.0163
2847,0.0153
2848,0.0012
2849,0.0008
2850,0.0135
2851,0.0159
2852,0.0017
2853,0.0134
2854,0.0158
2855,0.0008
2856,0.0154
2857,0.0163
2858,0.0150
2859,0.0170
2860,0.0146
2861,0.0018
2862,0.0147
2863,0.0010
2864,0.0340
2865,0.0154
2866,0.0161
2867,0.0011
2868,0.0007
2869,0.0011
2870,0.0007
2871,0.0119
2872,0.0162
2873,0.0158
2874,0.0155
2875,0.0013
2876,0.0146
2877,0.0014
2878,0.0143
2879,0.0160
2880,0.0158
2881,0.0159
2882,0.0164
2883,0.0149
2884,0.0013
2885,0.0141
2886,0.0157
2887,0.0155
2888,0.0158
2889,0.0160
2890,0.0008
2891,0.0143
2892,0.0159
2893,0.0158
2894,0.0160
2895,0.0159
2896,0.0018
2897,0.0135
2898,0.0014
2899,0.0146
2900,0.0014
2901,0.0006
2902,0.0010
2903,0.0007
2904,0.0007
2905,0.0008
2906,0.0009
2907,0.0253
2908,0.0158
2909,0.0164
2910,0.0157
2911,0.0164
2912,0.0146
2913,0.0154
2914,0.0156
2915,0.0163
2916,0.0163
2917,0.0016
2918,0.0010
2919,0.0119
2920,0.0014
2921,0.0009
2922,0.0136
2923,0.0156
2924,0.0162
2925,0.0010
2926,0.0009
2927,0.0131
2928,0.0016
2929,0.0220
2930,0.0016
2931,0.0009
2932,0.0008
2933,0.0010
2934,0.0010
2935,0.0101
2936,0.0160
2937,0.0009
2938,0.0008
2939,0.0008
2940,0.0132
2941,0.0157
2942,0.0008
2943,0.0009
2944,0.0008
2945,0.0007
2946,0.0006
2947,0.0006
2948,0.0009
2949,0.0100
2950,0.0008
2951,0.0150
2952,0.0158
2953,0.0009
2954,0.0009
2955,0.0009
2956,0.0009
2957,0.0008
2958,0.0006
2959,0.0007
2960,0.0007
2961,0.0009
2962,0.0007
2963,0.0009
2964,0.0063
2965,0.0009
2966,0.0146
2967,0.0162
2968,0.0159
2969,0.0159
2970,0.0155
2971,0.0160
2972,0.0154
2973,0.0155
2974,0.0152
2975,0.0017
2976,0.0140
2977,0.0160
2978,0.0013
2979,0.0141
2980,0.0158
2981,0.0154
2982,0.0015
2983,0.0138
2984,0.0013
2985,0.0013
2986,0.0125
2987,0.0015
2988,0.0016
2989,0.0012
2990,0.0010
2991,0.0255
2992,0.0153
2993,0.0013
2994,0.0010
2995,0.0132
2996,0.0010
2997,0.0007
2998,0.0139
2999,0.0012
3000,0.0140
3001,0.0011
3002,0.0140
3003,0.0010
3004,0.0010
3005,0.0013
3006,0.0010
3007,0.0013
3008,0.0011
3009,0.0010
3010,0.0009
3011,0.0009
3012,0.0009
3013,0.0013
3014,0.0184
3015,0.0014
3016,0.0014
3017,0.0127
3018,0.0159
3019,0.0016
3020,0.0019
3021,0.0120
3022,0.0159
3023,0.0156
3024,0.0161
3025,0.0016
3026,0.0134
3027,0.0010
3028,0.0009
3029,0.0008
3030,0.0008
3031,0.0010
3032,0.0108
3033,0.0012
3034,0.0149
3035,0.0014
3036,0.0140
3037,0.0015
3038,0.0013
3039,0.0008
3040,0.0124
3041,0.0162
3042,0.0015
3043,0.0008
3044,0.0013
3045,0.0123
3046,0.0149
3047,0.0010
3048,0.0145
3049,0.0157
3050,0.0155
3051,0.0156
3052,0.0152
3053,0.0012
3054,0.0009
3055,0.0011
3056,0.0008
3057,0.0009
3058,0.0106
3059,0.0021
3060,0.0130
3061,0.0013
3062,0.0138
3063,0.0022
3064,0.0024
3065,0.0015
3066,0.0015
3067,0.0013
3068,0.0013
3069,0.0011
3070,0.0011
3071,0.0009
3072,0.0011
3073,0.0013
3074,0.0011
3075,0.0008
3076,0.0011
3077,0.0262
3078,0.0014
3079,0.0012
3080,0.0130
3081,0.0014
3082,0.0013
3083,0.0011
3084,0.0009
3085,0.0254
3086,0.0013
3087,0.0139
3088,0.0011
3089,0.0144
3090,0.0154
3091,0.0010
3092,0.0148
3093,0.0159
3094,0.0015
3095,0.0144
3096,0.0013
3097,0.0009
3098,0.0010
3099,0.0117
3100,0.0153
3101,0.0159
3102,0.0152
3103,0.0013
3104,0.0139
3105,0.0153
3106,0.0155
3107,0.0158
3108,0.0009
3109,0.0149
3110,0.0014
3111,0.0010
3112,0.0011
3113,0.0119
3114,0.0010
3115,0.0007
3116,0.0140
3117,0.0159
3118,0.0156
3119,0.0016
3120,0.0011
3121,0.0010
3122,0.0009
3123,0.0110
3124,0.0161
3125,0.0166
3126,0.0151
3127,0.0012
3128,0.0228
3129,0.0158
3130,0.0015
3131,0.0009
3132,0.0009
3133,0.0115
3134,0.0159
3135,0.0156
3136,0.0015
3137,0.0011
3138,0.0122
3139,0.0158
3140,0.0013
3141,0.0008
3142,0.0136
3143,0.0161
3144,0.0151
3145,0.0009
3146,0.0147
3147,0.0161
3148,0.0153
3149,0.0014
3150,0.0142
3151,0.0159
3152,0.0015
3153,0.0139
3154,0.0013
3155,0.0009
3156,0.0005
3157,0.0010
3158,0.0116
3159,0.0012
3160,0.0147
3161,0.0155
3162,0.0157
3163,0.0017
3164,0.0138
3165,0.0153
3166,0.0148
3167,0.0009
3168,0.0151
3169,0.0009
3170,0.0150
3171,0.0149
3172,0.0157
3173,0.0152
3174,0.0156
3175,0.0158
3176,0.0159
3177,0.0012
3178,0.0008
3179,0.0010
3180,0.0011
3181,0.0008
3182,0.0266
3183,0.0159
3184,0.0158
3185,0.0157
3186,0.0153
3187,0.0156
3188,0.0013
3189,0.0147
3190,0.0157
3191,0.0159
3192,0.0015
3193,0.0173
3194,0.0010
3195,0.0135
3196,0.0154
3197,0.0153
3198,0.0155
3199,0.0156
3200,0.0155
3201,0.0018
3202,0.0138
3203,0.0011
3204,0.0011
3205,0.0009
3206,0.0006
3207,0.0115
3208,0.0011
3209,0.0146
3210,0.0160
3211,0.0161
3212,0.0152
3213,0.0014
3214,0.0009
3215,0.0010
3216,0.0009
3217,0.0112
3218,0.0151
3219,0.0157
3220,0.0160
3221,0.0155
3222,0.0015
3223,0.0011
3224,0.0010
3225,0.0010
3226,0.0006
3227,0.0008
3228,0.0009
3229,0.0242
3230,0.0159
3231,0.0010
3232,0.0146
3233,0.0011
3234,0.0010
3235,0.0008
3236,0.0011
3237,0.0009
3238,0.0008
3239,0.0010
3240,0.0246
3241,0.0161
3242,0.0156
3243,0.0161
3244,0.0158
3245,0.0009
3246,0.0143
3247,0.0014
3248,0.0010
3249,0.0007
3250,0.0127
3251,0.0153
3252,0.0023
3253,0.0016
3254,0.0012
3255,0.0102
3256,0.0158
3257,0.0015
3258,0.0136
3259,0.0161
3260,0.0016
3261,0.0011
3262,0.0009
3263,0.0010
3264,0.0009
3265,0.0010
3266,0.0010
3267,0.0009
3268,0.0012
3269,0.0009
3270,0.0006
3271,0.0010
3272,0.0010
3273,0.0013
3274,0.0012
3275,0.0009
3276,0.0007
3277,0.0008
3278,0.0008
3279,0.0009
3280,0.0011
3281,0.0011
3282,0.0010
3283,0.0009
3284,0.0009
3285,0.0009
3286,0.0009
3287,0.0011
3288,0.0166
3289,0.0013
3290,0.0012
3291,0.0010
3292,0.0010
3293,0.0011
3294,0.0009
3295,0.0009
3296,0.0235
3297,0.0010
3298,0.0150
3299,0.0014
3300,0.0009
3301,0.0007
3302,0.0005
3303,0.0009
3304,0.0010
3305,0.0099
3306,0.0009
3307,0.0144
3308,0.0156
3309,0.0012
3310,0.0147
3311,0.0157
3312,0.0013
3313,0.0147
3314,0.0153
3315,0.0016
3316,0.0007
3317,0.0009
3318,0.0008
3319,0.0114
3320,0.0013
3321,0.0138
3322,0.0155
3323,0.0151
3324,0.0014
3325,0.0012
3326,0.0012
3327,0.0009
3328,0.0012
3329,0.0007
3330,0.0239
3331,0.0160
3332,0.0157
3333,0.0012
3334,0.0009
3335,0.0008
3336,0.0005
3337,0.0009
3338,0.0008
3339,0.0010
3340,0.0089
3341,0.0015
3342,0.0010
3343,0.0009
3344,0.0121
3345,0.0014
3346,0.0009
3347,0.0009
3348,0.0009
3349,0.0112
3350,0.0157
3351,0.0159
3352,0.0015
3353,0.0011
3354,0.0007
3355,0.0009
3356,0.0117
3357,0.0011
3358,0.0010
3359,0.0131
3360,0.0155
3361,0.0155
3362,0.0016
3363,0.0142
3364,0.0161
3365,0.0011
3366,0.0010
3367,0.0008
3368,0.0006
3369,0.0117
3370,0.0010
3371,0.0149
3372,0.0161
3373,0.0160
3374,0.0149
3375,0.0159
3376,0.0158
3377,0.0013
3378,0.0010
3379,0.0011
3380,0.0009
3381,0.0009
3382,0.0007
3383,0.0012
3384,0.0232
3385,0.0015
3386,0.0012
3387,0.0010
3388,0.0117
3389,0.0013
3390,0.0010
3391,0.0016
3392,0.0117
3393,0.0160
3394,0.0012
3395,0.0135
3396,0.0157
3397,0.0151
3398,0.0013
3399,0.0015
3400,0.0013
3401,0.0012
3402,0.0018
3403,0.0014
3404,0.0016
3405,0.0012
3406,0.0196
3407,0.0199
3408,0.0011
3409,0.0138
3410,0.0012
3411,0.0144
3412,0.0155
3413,0.0013
3414,0.0013
3415,0.0126
3416,0.0151
3417,0.0014
3418,0.0144
3419,0.0154
3420,0.0013
3421,0.0018
3422,0.0129
3423,0.0162
3424,0.0153
3425,0.0160
3426,0.0012
3427,0.0144
3428,0.0162
3429,0.0157
3430,0.0156
3431,0.0156
3432,0.0157
3433,0.0014
3434,0.0146
3435,0.0013
3436,0.0143
3437,0.0158
3438,0.0013
3439,0.0143
3440,0.0152
3441,0.0008
3442,0.0147
3443,0.0158
3444,0.0160
3445,0.0019
3446,0.0014
3447,0.0013
3448,0.0009
3449,0.0009
3450,0.0007
3451,0.0006
3452,0.0012
3453,0.0208
3454,0.0154
3455,0.0013
3456,0.0011
3457,0.0008
3458,0.0124
3459,0.0155
3460,0.0163
3461,0.0149
3462,0.0155
3463,0.0152
3464,0.0160
3465,0.0010
3466,0.0145
3467,0.0157
3468,0.0151
3469,0.0160
3470,0.0024
3471,0.0017
3472,0.0106
3473,0.0159
3474,0.0012
3475,0.0012
3476,0.0132
3477,0.0125
3478,0.0215
3479,0.0011
3480,0.0013
3481,0.0010
3482,0.0010
3483,0.0010
3484,0.0008
3485,0.0009
3486,0.0010
3487,0.0009
3488,0.0009
3489,0.0214
3490,0.0151
3491,0.0152
3492,0.0159
3493,0.0015
3494,0.0141
3495,0.0010
3496,0.0007
3497,0.0140
3498,0.0157
3499,0.0155
3500,0.0013
3501,0.0011
3502,0.0135
3503,0.0151
3504,0.0160
3505,0.0014
3506,0.0012
3507,0.0008
3508,0.0006
3509,0.0006
3510,0.0010
3511,0.0008
3512,0.0245
3513,0.0012
3514,0.0148
3515,0.0155
3516,0.0161
3517,0.0014
3518,0.0146
3519,0.0159
3520,0.0154
3521,0.0016
3522,0.0143
3523,0.0157
3524,0.0016
3525,0.0133
3526,0.0155
3527,0.0014
3528,0.0012
3529,0.0009
3530,0.0009
3531,0.0111
3532,0.0156
3533,0.0017
3534,0.0141
3535,0.0012
3536,0.0009
3537,0.0010
3538,0.0010
3539,0.0008
3540,0.0108
3541,0.0164
3542,0.0014
3543,0.0139
3544,0.0158
3545,0.0155
3546,0.0015
3547,0.0007
3548,0.0013
3549,0.0012
3550,0.0011
3551,0.0008
3552,0.0010
3553,0.0072
3554,0.0161
3555,0.0159
3556,0.0160
3557,0.0013
3558,0.0140
3559,0.0010
3560,0.0147
3561,0.0016
3562,0.0011
3563,0.0012
3564,0.0012
3565,0.0012
3566,0.0246
3567,0.0014
3568,0.0013
3569,0.0010
3570,0.0015
3571,0.0008
3572,0.0010
3573,0.0012
3574,0.0012
3575,0.0211
3576,0.0159
3577,0.0151
3578,0.0013
3579,0.0142
3580,0.0019
3581,0.0013
3582,0.0006
3583,0.0006
3584,0.0009
3585,0.0013
3586,0.0011
3587,0.0011
3588,0.0009
3589,0.0009
3590,0.0198
3591,0.0155
3592,0.0014
3593,0.0007
3594,0.0007
3595,0.0012
3596,0.0009
3597,0.0007
3598,0.0008
3599,0.0015
3600,0.0008
3601,0.0010
3602,0.0011
3603,0.0010
3604,0.0009
3605,0.0009
3606,0.0010
3607,0.0007
3608,0.0008
3609,0.0007
3610,0.0008
3611,0.0123
3612,0.0155
3613,0.0155
3614,0.0010
3615,0.0146
3616,0.0153
